sensor_id,packet_id,data,microstamp,device_microstamp
55,2,3.63,1414276069335066,1414276069335066
56,2,43.3,1414276070099168,1414276070099168
55,2,12.21,1414276074338101,1414276074338101
56,2,43.4,1414276075094912,1414276075094912
55,2,12.87,1414276079333531,1414276079333531
56,2,43.3,1414276080110667,1414276080110667
55,2,13.695,1414276084412125,1414276084412125
56,2,43.7,1414276085094882,1414276085094882
55,2,19.305,1414276089420769,1414276089420769
56,2,43.3,1414276090099484,1414276090099484
54,2,6,1414276094314256,1414276094314256
54,2,0,1414276094314673,1414276094314673
54,2,2,1414276094315090,1414276094315090
54,2,-2,1414276094315506,1414276094315506
54,2,0,1414276094315923,1414276094315923
54,2,2,1414276094316340,1414276094316340
54,2,-2,1414276094316756,1414276094316756
54,2,4,1414276094317173,1414276094317173
54,2,2,1414276094317590,1414276094317590
54,2,3,1414276094318007,1414276094318007
54,2,-4,1414276094318424,1414276094318424
54,2,-2,1414276094318840,1414276094318840
54,2,2,1414276094319257,1414276094319257
54,2,25,1414276094319674,1414276094319674
54,2,41,1414276094320090,1414276094320090
54,2,38,1414276094320507,1414276094320507
54,2,30,1414276094320924,1414276094320924
54,2,3,1414276094321341,1414276094321341
54,2,0,1414276094321758,1414276094321758
54,2,6,1414276094322174,1414276094322174
54,2,-2,1414276094322591,1414276094322591
54,2,-5,1414276094323008,1414276094323008
54,2,0,1414276094323424,1414276094323424
54,2,-5,1414276094323841,1414276094323841
54,2,0,1414276094324258,1414276094324258
54,2,3,1414276094324675,1414276094324675
54,2,-1,1414276094325092,1414276094325092
54,2,2,1414276094325508,1414276094325508
54,2,2,1414276094325925,1414276094325925
54,2,1,1414276094326342,1414276094326342
54,2,1,1414276094326758,1414276094326758
54,2,5,1414276094327175,1414276094327175
54,2,4,1414276094327592,1414276094327592
54,2,-18,1414276094328009,1414276094328009
54,2,-35,1414276094328426,1414276094328426
54,2,-40,1414276094328842,1414276094328842
54,2,-26,1414276094329259,1414276094329259
54,2,3,1414276094329676,1414276094329676
54,2,2,1414276094330092,1414276094330092
54,2,2,1414276094330509,1414276094330509
54,2,-2,1414276094330926,1414276094330926
54,2,-1,1414276094331343,1414276094331343
54,2,6,1414276094331760,1414276094331760
54,2,3,1414276094332176,1414276094332176
54,2,-2,1414276094332593,1414276094332593
54,2,1,1414276094333010,1414276094333010
54,2,2,1414276094333426,1414276094333426
54,2,0,1414276094333843,1414276094333843
54,2,2,1414276094334260,1414276094334260
54,2,-2,1414276094334677,1414276094334677
54,2,0,1414276094335094,1414276094335094
54,2,2,1414276094335510,1414276094335510
54,2,-2,1414276094335927,1414276094335927
54,2,22,1414276094336344,1414276094336344
54,2,29,1414276094336760,1414276094336760
54,2,30,1414276094337177,1414276094337177
54,2,34,1414276094337594,1414276094337594
54,2,-5,1414276094338011,1414276094338011
54,2,5,1414276094338428,1414276094338428
54,2,2,1414276094338844,1414276094338844
54,2,10,1414276094339261,1414276094339261
54,2,-7,1414276094339678,1414276094339678
54,2,-7,1414276094340094,1414276094340094
54,2,-2,1414276094340511,1414276094340511
54,2,-2,1414276094340928,1414276094340928
54,2,-2,1414276094341345,1414276094341345
54,2,6,1414276094341762,1414276094341762
54,2,2,1414276094342178,1414276094342178
54,2,0,1414276094342595,1414276094342595
54,2,1,1414276094343012,1414276094343012
54,2,3,1414276094343428,1414276094343428
54,2,3,1414276094343845,1414276094343845
54,2,3,1414276094344262,1414276094344262
54,2,-18,1414276094344679,1414276094344679
54,2,-31,1414276094345096,1414276094345096
54,2,-36,1414276094345512,1414276094345512
54,2,-21,1414276094345929,1414276094345929
54,2,6,1414276094346346,1414276094346346
54,2,1,1414276094346762,1414276094346762
54,2,-1,1414276094347179,1414276094347179
54,2,2,1414276094347596,1414276094347596
54,2,6,1414276094348013,1414276094348013
54,2,4,1414276094348430,1414276094348430
54,2,2,1414276094348846,1414276094348846
54,2,3,1414276094349263,1414276094349263
54,2,2,1414276094349680,1414276094349680
54,2,1,1414276094350096,1414276094350096
54,2,-3,1414276094350513,1414276094350513
54,2,4,1414276094350930,1414276094350930
54,2,2,1414276094351347,1414276094351347
54,2,3,1414276094351764,1414276094351764
54,2,7,1414276094352180,1414276094352180
54,2,0,1414276094352597,1414276094352597
54,2,22,1414276094353014,1414276094353014
54,2,32,1414276094353430,1414276094353430
54,2,33,1414276094353847,1414276094353847
54,2,29,1414276094354264,1414276094354264
54,2,6,1414276094354681,1414276094354681
54,2,-1,1414276094355098,1414276094355098
54,2,-1,1414276094355514,1414276094355514
54,2,3,1414276094355931,1414276094355931
54,2,5,1414276094356348,1414276094356348
54,2,-4,1414276094356764,1414276094356764
54,2,6,1414276094357181,1414276094357181
54,2,-1,1414276094357598,1414276094357598
54,2,-2,1414276094358015,1414276094358015
54,2,5,1414276094358432,1414276094358432
54,2,0,1414276094358848,1414276094358848
54,2,1,1414276094359265,1414276094359265
54,2,-2,1414276094359682,1414276094359682
54,2,4,1414276094360098,1414276094360098
54,2,-1,1414276094360515,1414276094360515
54,2,2,1414276094360932,1414276094360932
54,2,-21,1414276094361349,1414276094361349
54,2,-33,1414276094361766,1414276094361766
54,2,-30,1414276094362182,1414276094362182
54,2,-25,1414276094362599,1414276094362599
54,2,-5,1414276094363016,1414276094363016
54,2,-1,1414276094363432,1414276094363432
54,2,8,1414276094363849,1414276094363849
54,2,-5,1414276094364266,1414276094364266
54,2,-2,1414276094364683,1414276094364683
54,2,2,1414276094365100,1414276094365100
54,2,3,1414276094365516,1414276094365516
54,2,0,1414276094365933,1414276094365933
54,2,-9,1414276094366350,1414276094366350
54,2,-1,1414276094366766,1414276094366766
54,2,2,1414276094367183,1414276094367183
54,2,-1,1414276094367600,1414276094367600
54,2,3,1414276094368017,1414276094368017
54,2,2,1414276094368434,1414276094368434
54,2,-1,1414276094368850,1414276094368850
54,2,11,1414276094369267,1414276094369267
54,2,24,1414276094369684,1414276094369684
54,2,35,1414276094370100,1414276094370100
54,2,34,1414276094370517,1414276094370517
54,2,23,1414276094370934,1414276094370934
54,2,2,1414276094371351,1414276094371351
54,2,6,1414276094371768,1414276094371768
54,2,2,1414276094372184,1414276094372184
54,2,2,1414276094372601,1414276094372601
54,2,-3,1414276094373018,1414276094373018
54,2,-3,1414276094373434,1414276094373434
54,2,-3,1414276094373851,1414276094373851
54,2,2,1414276094374268,1414276094374268
54,2,-1,1414276094374685,1414276094374685
54,2,-2,1414276094375102,1414276094375102
54,2,3,1414276094375518,1414276094375518
54,2,-5,1414276094375935,1414276094375935
54,2,2,1414276094376352,1414276094376352
54,2,-1,1414276094376768,1414276094376768
54,2,6,1414276094377185,1414276094377185
54,2,8,1414276094377602,1414276094377602
54,2,-18,1414276094378019,1414276094378019
54,2,-34,1414276094378436,1414276094378436
54,2,-38,1414276094378852,1414276094378852
54,2,-28,1414276094379269,1414276094379269
54,2,-6,1414276094379686,1414276094379686
54,2,0,1414276094380102,1414276094380102
54,2,6,1414276094380519,1414276094380519
54,2,6,1414276094380936,1414276094380936
54,2,1,1414276094381353,1414276094381353
54,2,3,1414276094381770,1414276094381770
54,2,-1,1414276094382186,1414276094382186
54,2,1,1414276094382603,1414276094382603
54,2,-1,1414276094383020,1414276094383020
54,2,1,1414276094383436,1414276094383436
54,2,0,1414276094383853,1414276094383853
54,2,6,1414276094384270,1414276094384270
54,2,2,1414276094384687,1414276094384687
54,2,2,1414276094385104,1414276094385104
54,2,0,1414276094385520,1414276094385520
54,2,3,1414276094385937,1414276094385937
54,2,23,1414276094386354,1414276094386354
54,2,34,1414276094386770,1414276094386770
54,2,32,1414276094387187,1414276094387187
54,2,24,1414276094387604,1414276094387604
54,2,-1,1414276094388021,1414276094388021
54,2,2,1414276094388438,1414276094388438
54,2,2,1414276094388854,1414276094388854
54,2,-2,1414276094389271,1414276094389271
54,2,-7,1414276094389688,1414276094389688
54,2,0,1414276094390104,1414276094390104
54,2,1,1414276094390521,1414276094390521
54,2,-1,1414276094390938,1414276094390938
54,2,3,1414276094391355,1414276094391355
54,2,3,1414276094391772,1414276094391772
54,2,-6,1414276094392188,1414276094392188
54,2,3,1414276094392605,1414276094392605
54,2,8,1414276094393022,1414276094393022
54,2,4,1414276094393438,1414276094393438
54,2,-8,1414276094393855,1414276094393855
54,2,2,1414276094394272,1414276094394272
54,2,-30,1414276094394689,1414276094394689
54,2,-41,1414276094395106,1414276094395106
54,2,-31,1414276094395522,1414276094395522
54,2,-19,1414276094395939,1414276094395939
54,2,7,1414276094396356,1414276094396356
54,2,3,1414276094396772,1414276094396772
54,2,6,1414276094397189,1414276094397189
54,2,3,1414276094648656,1414276094648656
54,2,6,1414276094649073,1414276094649073
54,2,2,1414276094649490,1414276094649490
54,2,9,1414276094649906,1414276094649906
54,2,3,1414276094650323,1414276094650323
54,2,3,1414276094650740,1414276094650740
54,2,-2,1414276094651156,1414276094651156
54,2,6,1414276094651573,1414276094651573
54,2,2,1414276094651990,1414276094651990
54,2,-2,1414276094652407,1414276094652407
54,2,2,1414276094652824,1414276094652824
54,2,2,1414276094653240,1414276094653240
54,2,4,1414276094653657,1414276094653657
54,2,33,1414276094654074,1414276094654074
54,2,27,1414276094654490,1414276094654490
54,2,43,1414276094654907,1414276094654907
54,2,29,1414276094655324,1414276094655324
54,2,1,1414276094655741,1414276094655741
54,2,-4,1414276094656158,1414276094656158
54,2,3,1414276094656574,1414276094656574
54,2,-5,1414276094656991,1414276094656991
54,2,11,1414276094657408,1414276094657408
54,2,3,1414276094657824,1414276094657824
54,2,-4,1414276094658241,1414276094658241
54,2,2,1414276094658658,1414276094658658
54,2,0,1414276094659075,1414276094659075
54,2,-6,1414276094659492,1414276094659492
54,2,-4,1414276094659908,1414276094659908
54,2,3,1414276094660325,1414276094660325
54,2,-2,1414276094660742,1414276094660742
54,2,-1,1414276094661158,1414276094661158
54,2,-2,1414276094661575,1414276094661575
54,2,4,1414276094661992,1414276094661992
54,2,-25,1414276094662409,1414276094662409
54,2,-39,1414276094662826,1414276094662826
54,2,-41,1414276094663242,1414276094663242
54,2,-22,1414276094663659,1414276094663659
54,2,6,1414276094664076,1414276094664076
54,2,6,1414276094664492,1414276094664492
54,2,3,1414276094664909,1414276094664909
54,2,-2,1414276094665326,1414276094665326
54,2,7,1414276094665743,1414276094665743
54,2,0,1414276094666160,1414276094666160
54,2,2,1414276094666576,1414276094666576
54,2,6,1414276094666993,1414276094666993
54,2,-1,1414276094667410,1414276094667410
54,2,6,1414276094667826,1414276094667826
54,2,-2,1414276094668243,1414276094668243
54,2,4,1414276094668660,1414276094668660
54,2,2,1414276094669077,1414276094669077
54,2,-3,1414276094669494,1414276094669494
54,2,-3,1414276094669910,1414276094669910
54,2,5,1414276094670327,1414276094670327
54,2,33,1414276094670744,1414276094670744
54,2,38,1414276094671160,1414276094671160
54,2,39,1414276094671577,1414276094671577
54,2,31,1414276094671994,1414276094671994
54,2,2,1414276094672411,1414276094672411
54,2,-1,1414276094672828,1414276094672828
54,2,-4,1414276094673244,1414276094673244
54,2,-2,1414276094673661,1414276094673661
54,2,5,1414276094674078,1414276094674078
54,2,-1,1414276094674494,1414276094674494
54,2,-2,1414276094674911,1414276094674911
54,2,-2,1414276094675328,1414276094675328
54,2,-2,1414276094675745,1414276094675745
54,2,-3,1414276094676162,1414276094676162
54,2,-2,1414276094676578,1414276094676578
54,2,2,1414276094676995,1414276094676995
54,2,-1,1414276094677412,1414276094677412
54,2,0,1414276094677828,1414276094677828
54,2,-1,1414276094678245,1414276094678245
54,2,-1,1414276094678662,1414276094678662
54,2,-25,1414276094679079,1414276094679079
54,2,-33,1414276094679496,1414276094679496
54,2,-34,1414276094679912,1414276094679912
54,2,-25,1414276094680329,1414276094680329
54,2,-1,1414276094680746,1414276094680746
54,2,5,1414276094681162,1414276094681162
54,2,2,1414276094681579,1414276094681579
54,2,5,1414276094681996,1414276094681996
54,2,4,1414276094682413,1414276094682413
54,2,1,1414276094682830,1414276094682830
54,2,-1,1414276094683246,1414276094683246
54,2,-4,1414276094683663,1414276094683663
54,2,2,1414276094684080,1414276094684080
54,2,2,1414276094684496,1414276094684496
54,2,6,1414276094684913,1414276094684913
54,2,-1,1414276094685330,1414276094685330
54,2,7,1414276094685747,1414276094685747
54,2,6,1414276094686164,1414276094686164
54,2,1,1414276094686580,1414276094686580
54,2,-5,1414276094686997,1414276094686997
54,2,30,1414276094687414,1414276094687414
54,2,35,1414276094687830,1414276094687830
54,2,39,1414276094688247,1414276094688247
54,2,23,1414276094688664,1414276094688664
54,2,1,1414276094689081,1414276094689081
54,2,4,1414276094689498,1414276094689498
54,2,-1,1414276094689914,1414276094689914
54,2,-6,1414276094690331,1414276094690331
54,2,-2,1414276094690748,1414276094690748
54,2,2,1414276094691164,1414276094691164
54,2,5,1414276094691581,1414276094691581
54,2,-1,1414276094691998,1414276094691998
54,2,-3,1414276094692415,1414276094692415
54,2,5,1414276094692832,1414276094692832
54,2,-6,1414276094693248,1414276094693248
54,2,7,1414276094693665,1414276094693665
54,2,-2,1414276094694082,1414276094694082
54,2,2,1414276094694498,1414276094694498
54,2,2,1414276094694915,1414276094694915
54,2,-6,1414276094695332,1414276094695332
54,2,-18,1414276094695749,1414276094695749
54,2,-27,1414276094696166,1414276094696166
54,2,-39,1414276094696582,1414276094696582
54,2,-22,1414276094696999,1414276094696999
54,2,3,1414276094697416,1414276094697416
54,2,6,1414276094697832,1414276094697832
54,2,6,1414276094698249,1414276094698249
54,2,-2,1414276094698666,1414276094698666
54,2,6,1414276094699083,1414276094699083
54,2,-6,1414276094699500,1414276094699500
54,2,6,1414276094699916,1414276094699916
54,2,0,1414276094700333,1414276094700333
54,2,1,1414276094700750,1414276094700750
54,2,0,1414276094701166,1414276094701166
54,2,1,1414276094701583,1414276094701583
54,2,1,1414276094702000,1414276094702000
54,2,6,1414276094702417,1414276094702417
54,2,6,1414276094702834,1414276094702834
54,2,0,1414276094703250,1414276094703250
54,2,4,1414276094703667,1414276094703667
54,2,24,1414276094704084,1414276094704084
54,2,36,1414276094704500,1414276094704500
54,2,43,1414276094704917,1414276094704917
54,2,22,1414276094705334,1414276094705334
54,2,-2,1414276094705751,1414276094705751
54,2,-2,1414276094706168,1414276094706168
54,2,1,1414276094706584,1414276094706584
54,2,-4,1414276094707001,1414276094707001
54,2,-1,1414276094707418,1414276094707418
54,2,1,1414276094707834,1414276094707834
54,2,0,1414276094708251,1414276094708251
54,2,-5,1414276094708668,1414276094708668
54,2,-2,1414276094709085,1414276094709085
54,2,-1,1414276094709502,1414276094709502
54,2,-6,1414276094709918,1414276094709918
54,2,2,1414276094710335,1414276094710335
54,2,0,1414276094710752,1414276094710752
54,2,-2,1414276094711168,1414276094711168
54,2,-7,1414276094711585,1414276094711585
54,2,-1,1414276094712002,1414276094712002
54,2,-9,1414276094712419,1414276094712419
54,2,-29,1414276094712836,1414276094712836
54,2,-34,1414276094713252,1414276094713252
54,2,-32,1414276094713669,1414276094713669
54,2,-15,1414276094714086,1414276094714086
54,2,6,1414276094714502,1414276094714502
54,2,2,1414276094714919,1414276094714919
54,2,-2,1414276094715336,1414276094715336
54,2,2,1414276094715753,1414276094715753
54,2,-1,1414276094716170,1414276094716170
54,2,7,1414276094716586,1414276094716586
54,2,0,1414276094717003,1414276094717003
54,2,1,1414276094717420,1414276094717420
54,2,5,1414276094717836,1414276094717836
54,2,4,1414276094718253,1414276094718253
54,2,-1,1414276094718670,1414276094718670
54,2,-2,1414276094719087,1414276094719087
54,2,2,1414276094719504,1414276094719504
54,2,6,1414276094719920,1414276094719920
54,2,-6,1414276094720337,1414276094720337
54,2,-2,1414276094720754,1414276094720754
54,2,28,1414276094721170,1414276094721170
54,2,35,1414276094721587,1414276094721587
54,2,36,1414276094722004,1414276094722004
54,2,30,1414276094722421,1414276094722421
54,2,-4,1414276094722838,1414276094722838
54,2,-7,1414276094723254,1414276094723254
54,2,-4,1414276094723671,1414276094723671
54,2,-5,1414276094724088,1414276094724088
54,2,1,1414276094724504,1414276094724504
54,2,-1,1414276094724921,1414276094724921
54,2,3,1414276094725338,1414276094725338
54,2,6,1414276094725755,1414276094725755
54,2,-4,1414276094726172,1414276094726172
54,2,3,1414276094726588,1414276094726588
54,2,2,1414276094727005,1414276094727005
54,2,0,1414276094727422,1414276094727422
54,2,2,1414276094727838,1414276094727838
54,2,-4,1414276094728255,1414276094728255
54,2,-1,1414276094728672,1414276094728672
54,2,2,1414276094729089,1414276094729089
54,2,-16,1414276094729506,1414276094729506
54,2,-30,1414276094729922,1414276094729922
54,2,-34,1414276094730339,1414276094730339
54,2,-22,1414276094730756,1414276094730756
54,2,-10,1414276094731172,1414276094731172
54,2,2,1414276094731589,1414276094731589
54,2,-4,1414276094840898,1414276094840898
54,2,7,1414276094841315,1414276094841315
54,2,3,1414276094841732,1414276094841732
54,2,4,1414276094842148,1414276094842148
54,2,3,1414276094842565,1414276094842565
54,2,3,1414276094842982,1414276094842982
54,2,4,1414276094843398,1414276094843398
54,2,-1,1414276094843815,1414276094843815
54,2,0,1414276094844232,1414276094844232
54,2,-1,1414276094844649,1414276094844649
54,2,0,1414276094845066,1414276094845066
54,2,-1,1414276094845482,1414276094845482
54,2,2,1414276094845899,1414276094845899
54,2,4,1414276094846316,1414276094846316
54,2,11,1414276094846732,1414276094846732
54,2,28,1414276094847149,1414276094847149
54,2,35,1414276094847566,1414276094847566
54,2,32,1414276094847983,1414276094847983
54,2,12,1414276094848400,1414276094848400
54,2,3,1414276094848816,1414276094848816
54,2,-2,1414276094849233,1414276094849233
54,2,0,1414276094849650,1414276094849650
54,2,6,1414276094850066,1414276094850066
54,2,3,1414276094850483,1414276094850483
54,2,3,1414276094850900,1414276094850900
54,2,-1,1414276094851317,1414276094851317
54,2,8,1414276094851734,1414276094851734
54,2,2,1414276094852150,1414276094852150
54,2,-1,1414276094852567,1414276094852567
54,2,-4,1414276094852984,1414276094852984
54,2,4,1414276094853400,1414276094853400
54,2,4,1414276094853817,1414276094853817
54,2,3,1414276094854234,1414276094854234
54,2,-3,1414276094854651,1414276094854651
54,2,-26,1414276094855068,1414276094855068
54,2,-32,1414276094855484,1414276094855484
54,2,-39,1414276094855901,1414276094855901
54,2,-24,1414276094856318,1414276094856318
54,2,-1,1414276094856734,1414276094856734
54,2,6,1414276094857151,1414276094857151
54,2,3,1414276094857568,1414276094857568
54,2,3,1414276094857985,1414276094857985
54,2,-1,1414276094858402,1414276094858402
54,2,-1,1414276094858818,1414276094858818
54,2,6,1414276094859235,1414276094859235
54,2,7,1414276094859652,1414276094859652
54,2,1,1414276094860068,1414276094860068
54,2,5,1414276094860485,1414276094860485
54,2,2,1414276094860902,1414276094860902
54,2,-1,1414276094861319,1414276094861319
54,2,1,1414276094861736,1414276094861736
54,2,3,1414276094862152,1414276094862152
54,2,8,1414276094862569,1414276094862569
54,2,-1,1414276094862986,1414276094862986
54,2,29,1414276094863402,1414276094863402
54,2,38,1414276094863819,1414276094863819
54,2,43,1414276094864236,1414276094864236
54,2,23,1414276094864653,1414276094864653
54,2,-1,1414276094865070,1414276094865070
54,2,-3,1414276094865486,1414276094865486
54,2,5,1414276094865903,1414276094865903
54,2,-3,1414276094866320,1414276094866320
54,2,-4,1414276094866736,1414276094866736
54,2,-3,1414276094867153,1414276094867153
54,2,4,1414276094867570,1414276094867570
54,2,4,1414276094867987,1414276094867987
54,2,-4,1414276094868404,1414276094868404
54,2,-4,1414276094868820,1414276094868820
54,2,7,1414276094869237,1414276094869237
54,2,-1,1414276094869654,1414276094869654
54,2,4,1414276094870070,1414276094870070
54,2,0,1414276094870487,1414276094870487
54,2,-1,1414276094870904,1414276094870904
54,2,-22,1414276094871321,1414276094871321
54,2,-33,1414276094871738,1414276094871738
54,2,-39,1414276094872154,1414276094872154
54,2,-25,1414276094872571,1414276094872571
54,2,7,1414276094872988,1414276094872988
54,2,-4,1414276094873404,1414276094873404
54,2,-1,1414276094873821,1414276094873821
54,2,-1,1414276094874238,1414276094874238
54,2,3,1414276094874655,1414276094874655
54,2,3,1414276094875072,1414276094875072
54,2,1,1414276094875488,1414276094875488
54,2,7,1414276094875905,1414276094875905
54,2,7,1414276094876322,1414276094876322
54,2,5,1414276094876738,1414276094876738
54,2,1,1414276094877155,1414276094877155
54,2,3,1414276094877572,1414276094877572
54,2,-1,1414276094877989,1414276094877989
54,2,-2,1414276094878406,1414276094878406
54,2,-3,1414276094878822,1414276094878822
54,2,9,1414276094879239,1414276094879239
54,2,31,1414276094879656,1414276094879656
54,2,35,1414276094880072,1414276094880072
54,2,36,1414276094880489,1414276094880489
54,2,18,1414276094880906,1414276094880906
54,2,0,1414276094881323,1414276094881323
54,2,-1,1414276094881740,1414276094881740
54,2,5,1414276094882156,1414276094882156
54,2,2,1414276094882573,1414276094882573
54,2,5,1414276094882990,1414276094882990
54,2,3,1414276094883406,1414276094883406
54,2,2,1414276094883823,1414276094883823
54,2,3,1414276094884240,1414276094884240
54,2,3,1414276094884657,1414276094884657
54,2,-1,1414276094885074,1414276094885074
54,2,1,1414276094885490,1414276094885490
54,2,1,1414276094885907,1414276094885907
54,2,1,1414276094886324,1414276094886324
54,2,2,1414276094886740,1414276094886740
54,2,-1,1414276094887157,1414276094887157
54,2,-22,1414276094887574,1414276094887574
54,2,-30,1414276094887991,1414276094887991
54,2,-33,1414276094888408,1414276094888408
54,2,-22,1414276094888824,1414276094888824
54,2,-1,1414276094889241,1414276094889241
54,2,4,1414276094889658,1414276094889658
54,2,10,1414276094890074,1414276094890074
54,2,3,1414276094890491,1414276094890491
54,2,4,1414276094890908,1414276094890908
54,2,1,1414276094891325,1414276094891325
54,2,-1,1414276094891742,1414276094891742
54,2,-1,1414276094892158,1414276094892158
54,2,-1,1414276094892575,1414276094892575
54,2,1,1414276094892992,1414276094892992
54,2,0,1414276094893408,1414276094893408
54,2,-1,1414276094893825,1414276094893825
54,2,0,1414276094894242,1414276094894242
54,2,7,1414276094894659,1414276094894659
54,2,-3,1414276094895076,1414276094895076
54,2,-5,1414276094895492,1414276094895492
54,2,27,1414276094895909,1414276094895909
54,2,36,1414276094896326,1414276094896326
54,2,29,1414276094896742,1414276094896742
54,2,20,1414276094897159,1414276094897159
54,2,0,1414276094897576,1414276094897576
54,2,-7,1414276094897993,1414276094897993
54,2,4,1414276094898410,1414276094898410
54,2,2,1414276094898826,1414276094898826
54,2,2,1414276094899243,1414276094899243
54,2,1,1414276094899660,1414276094899660
54,2,1,1414276094900076,1414276094900076
54,2,3,1414276094900493,1414276094900493
54,2,1,1414276094900910,1414276094900910
54,2,0,1414276094901327,1414276094901327
54,2,0,1414276094901744,1414276094901744
54,2,-2,1414276094902160,1414276094902160
54,2,0,1414276094902577,1414276094902577
54,2,0,1414276094902994,1414276094902994
54,2,-1,1414276094903410,1414276094903410
