sensor_id,packet_id,data,microstamp,device_microstamp
54,2,3,1414276135654712,1414276135654712
54,2,6,1414276135655128,1414276135655128
54,2,13,1414276135655545,1414276135655545
54,2,2,1414276135655962,1414276135655962
54,2,-1,1414276135656379,1414276135656379
54,2,4,1414276135656796,1414276135656796
54,2,3,1414276135657212,1414276135657212
54,2,2,1414276135657629,1414276135657629
54,2,3,1414276135658046,1414276135658046
54,2,4,1414276135658462,1414276135658462
54,2,2,1414276135658879,1414276135658879
54,2,-4,1414276135659296,1414276135659296
54,2,6,1414276135659713,1414276135659713
54,2,0,1414276135660130,1414276135660130
54,2,7,1414276135660546,1414276135660546
54,2,1,1414276135660963,1414276135660963
54,2,3,1414276135661380,1414276135661380
54,2,0,1414276135661796,1414276135661796
54,2,4,1414276135662213,1414276135662213
54,2,-2,1414276135662630,1414276135662630
54,2,0,1414276135663047,1414276135663047
54,2,-10,1414276135663464,1414276135663464
54,2,-19,1414276135663880,1414276135663880
54,2,1,1414276135664297,1414276135664297
54,2,-5,1414276135664714,1414276135664714
54,2,3,1414276135665130,1414276135665130
54,2,1,1414276135665547,1414276135665547
54,2,-2,1414276135665964,1414276135665964
54,2,7,1414276135666381,1414276135666381
54,2,2,1414276135666798,1414276135666798
54,2,6,1414276135667214,1414276135667214
54,2,2,1414276135667631,1414276135667631
54,2,0,1414276135668048,1414276135668048
54,2,3,1414276135668464,1414276135668464
54,2,3,1414276135668881,1414276135668881
54,2,3,1414276135669298,1414276135669298
54,2,2,1414276135669715,1414276135669715
54,2,2,1414276135670132,1414276135670132
54,2,8,1414276135670548,1414276135670548
54,2,2,1414276135670965,1414276135670965
54,2,11,1414276135671382,1414276135671382
54,2,11,1414276135671798,1414276135671798
54,2,11,1414276135672215,1414276135672215
54,2,6,1414276135672632,1414276135672632
54,2,2,1414276135673049,1414276135673049
54,2,-1,1414276135673466,1414276135673466
54,2,-2,1414276135673882,1414276135673882
54,2,-1,1414276135674299,1414276135674299
54,2,2,1414276135674716,1414276135674716
54,2,3,1414276135675132,1414276135675132
54,2,-2,1414276135675549,1414276135675549
54,2,2,1414276135675966,1414276135675966
54,2,6,1414276135676383,1414276135676383
54,2,-6,1414276135676800,1414276135676800
54,2,0,1414276135677216,1414276135677216
54,2,-8,1414276135677633,1414276135677633
54,2,2,1414276135678050,1414276135678050
54,2,-1,1414276135678466,1414276135678466
54,2,-1,1414276135678883,1414276135678883
54,2,10,1414276135679300,1414276135679300
54,2,3,1414276135679717,1414276135679717
54,2,-5,1414276135680134,1414276135680134
54,2,-13,1414276135680550,1414276135680550
54,2,-9,1414276135680967,1414276135680967
54,2,-4,1414276135681384,1414276135681384
54,2,3,1414276135681800,1414276135681800
54,2,-1,1414276135682217,1414276135682217
54,2,2,1414276135682634,1414276135682634
54,2,-5,1414276135683051,1414276135683051
54,2,-1,1414276135683468,1414276135683468
54,2,5,1414276135683884,1414276135683884
54,2,1,1414276135684301,1414276135684301
54,2,4,1414276135684718,1414276135684718
54,2,4,1414276135685134,1414276135685134
54,2,4,1414276135685551,1414276135685551
54,2,2,1414276135685968,1414276135685968
54,2,0,1414276135686385,1414276135686385
54,2,6,1414276135686802,1414276135686802
54,2,6,1414276135687218,1414276135687218
54,2,10,1414276135687635,1414276135687635
54,2,-2,1414276135688052,1414276135688052
54,2,-2,1414276135688468,1414276135688468
54,2,7,1414276135688885,1414276135688885
54,2,19,1414276135689302,1414276135689302
54,2,-1,1414276135689719,1414276135689719
54,2,2,1414276135690136,1414276135690136
54,2,2,1414276135690552,1414276135690552
54,2,-2,1414276135690969,1414276135690969
54,2,-1,1414276135691386,1414276135691386
54,2,4,1414276135691802,1414276135691802
54,2,-1,1414276135692219,1414276135692219
54,2,3,1414276135692636,1414276135692636
54,2,2,1414276135693053,1414276135693053
54,2,3,1414276135693470,1414276135693470
54,2,0,1414276135693886,1414276135693886
54,2,-1,1414276135694303,1414276135694303
54,2,6,1414276135694720,1414276135694720
54,2,2,1414276135695136,1414276135695136
54,2,6,1414276135695553,1414276135695553
54,2,2,1414276135695970,1414276135695970
54,2,-2,1414276135696387,1414276135696387
54,2,3,1414276135696804,1414276135696804
54,2,-10,1414276135697220,1414276135697220
54,2,-11,1414276135697637,1414276135697637
54,2,-3,1414276135698054,1414276135698054
54,2,4,1414276135698470,1414276135698470
54,2,3,1414276135698887,1414276135698887
54,2,3,1414276135927822,1414276135927822
54,2,0,1414276135928239,1414276135928239
54,2,3,1414276135928656,1414276135928656
54,2,4,1414276135929072,1414276135929072
54,2,2,1414276135929489,1414276135929489
54,2,2,1414276135929906,1414276135929906
54,2,3,1414276135930322,1414276135930322
54,2,-1,1414276135930739,1414276135930739
54,2,2,1414276135931156,1414276135931156
54,2,2,1414276135931573,1414276135931573
54,2,-4,1414276135931990,1414276135931990
54,2,0,1414276135932406,1414276135932406
54,2,3,1414276135932823,1414276135932823
54,2,1,1414276135933240,1414276135933240
54,2,7,1414276135933656,1414276135933656
54,2,13,1414276135934073,1414276135934073
54,2,13,1414276135934490,1414276135934490
54,2,5,1414276135934907,1414276135934907
54,2,2,1414276135935324,1414276135935324
54,2,1,1414276135935740,1414276135935740
54,2,-3,1414276135936157,1414276135936157
54,2,2,1414276135936574,1414276135936574
54,2,0,1414276135936990,1414276135936990
54,2,-2,1414276135937407,1414276135937407
54,2,-5,1414276135937824,1414276135937824
54,2,2,1414276135938241,1414276135938241
54,2,6,1414276135938658,1414276135938658
54,2,6,1414276135939074,1414276135939074
54,2,3,1414276135939491,1414276135939491
54,2,-1,1414276135939908,1414276135939908
54,2,6,1414276135940324,1414276135940324
54,2,-2,1414276135940741,1414276135940741
54,2,3,1414276135941158,1414276135941158
54,2,6,1414276135941575,1414276135941575
54,2,-2,1414276135941992,1414276135941992
54,2,3,1414276135942408,1414276135942408
54,2,-15,1414276135942825,1414276135942825
54,2,-6,1414276135943242,1414276135943242
54,2,10,1414276135943658,1414276135943658
54,2,2,1414276135944075,1414276135944075
54,2,-2,1414276135944492,1414276135944492
54,2,0,1414276135944909,1414276135944909
54,2,2,1414276135945326,1414276135945326
54,2,3,1414276135945742,1414276135945742
54,2,-1,1414276135946159,1414276135946159
54,2,2,1414276135946576,1414276135946576
54,2,1,1414276135946992,1414276135946992
54,2,-1,1414276135947409,1414276135947409
54,2,4,1414276135947826,1414276135947826
54,2,3,1414276135948243,1414276135948243
54,2,2,1414276135948660,1414276135948660
54,2,-2,1414276135949076,1414276135949076
54,2,5,1414276135949493,1414276135949493
54,2,-1,1414276135949910,1414276135949910
54,2,5,1414276135950326,1414276135950326
54,2,2,1414276135950743,1414276135950743
54,2,13,1414276135951160,1414276135951160
54,2,13,1414276135951577,1414276135951577
54,2,5,1414276135951994,1414276135951994
54,2,-2,1414276135952410,1414276135952410
54,2,-2,1414276135952827,1414276135952827
54,2,0,1414276135953244,1414276135953244
54,2,3,1414276135953660,1414276135953660
54,2,-1,1414276135954077,1414276135954077
54,2,5,1414276135954494,1414276135954494
54,2,4,1414276135954911,1414276135954911
54,2,6,1414276135955328,1414276135955328
54,2,11,1414276135955744,1414276135955744
54,2,0,1414276135956161,1414276135956161
54,2,3,1414276135956578,1414276135956578
54,2,1,1414276135956994,1414276135956994
54,2,1,1414276135957411,1414276135957411
54,2,-1,1414276135957828,1414276135957828
54,2,7,1414276135958245,1414276135958245
54,2,-1,1414276135958662,1414276135958662
54,2,-6,1414276135959078,1414276135959078
54,2,-13,1414276135959495,1414276135959495
54,2,-18,1414276135959912,1414276135959912
54,2,-3,1414276135960328,1414276135960328
54,2,-3,1414276135960745,1414276135960745
54,2,-2,1414276135961162,1414276135961162
54,2,4,1414276135961579,1414276135961579
54,2,5,1414276135961996,1414276135961996
54,2,1,1414276135962412,1414276135962412
54,2,2,1414276135962829,1414276135962829
54,2,-2,1414276135963246,1414276135963246
54,2,6,1414276135963662,1414276135963662
54,2,6,1414276135964079,1414276135964079
54,2,5,1414276135964496,1414276135964496
54,2,10,1414276135964913,1414276135964913
54,2,2,1414276135965330,1414276135965330
54,2,6,1414276135965746,1414276135965746
54,2,6,1414276135966163,1414276135966163
54,2,9,1414276135966580,1414276135966580
54,2,-1,1414276135966996,1414276135966996
54,2,0,1414276135967413,1414276135967413
54,2,9,1414276135967830,1414276135967830
54,2,14,1414276135968247,1414276135968247
54,2,-2,1414276135968664,1414276135968664
54,2,-4,1414276135969080,1414276135969080
54,2,3,1414276135969497,1414276135969497
54,2,7,1414276135969914,1414276135969914
54,2,-1,1414276135970330,1414276135970330
54,2,-2,1414276135970747,1414276135970747
54,2,-2,1414276135971164,1414276135971164
54,2,8,1414276135971581,1414276135971581
54,2,7,1414276135971998,1414276135971998
54,2,-2,1414276135972414,1414276135972414
54,2,6,1414276135972831,1414276135972831
54,2,2,1414276135973248,1414276135973248
54,2,-3,1414276135973664,1414276135973664
54,2,0,1414276135974081,1414276135974081
54,2,3,1414276135974498,1414276135974498
54,2,6,1414276135974915,1414276135974915
54,2,3,1414276135975332,1414276135975332
54,2,-2,1414276135975748,1414276135975748
54,2,-13,1414276135976165,1414276135976165
54,2,-8,1414276135976582,1414276135976582
54,2,-2,1414276135976998,1414276135976998
54,2,-1,1414276135977415,1414276135977415
54,2,3,1414276135977832,1414276135977832
54,2,0,1414276135978249,1414276135978249
54,2,2,1414276135978666,1414276135978666
54,2,3,1414276135979082,1414276135979082
54,2,2,1414276135979499,1414276135979499
54,2,7,1414276135979916,1414276135979916
54,2,7,1414276135980332,1414276135980332
54,2,7,1414276135980749,1414276135980749
54,2,2,1414276135981166,1414276135981166
54,2,1,1414276135981583,1414276135981583
54,2,6,1414276135982000,1414276135982000
54,2,4,1414276135982416,1414276135982416
54,2,6,1414276135982833,1414276135982833
54,2,2,1414276135983250,1414276135983250
54,2,2,1414276135983666,1414276135983666
54,2,2,1414276135984083,1414276135984083
54,2,9,1414276135984500,1414276135984500
54,2,2,1414276135984917,1414276135984917
54,2,-3,1414276135985334,1414276135985334
54,2,-1,1414276135985750,1414276135985750
54,2,-5,1414276135986167,1414276135986167
54,2,-5,1414276135986584,1414276135986584
54,2,0,1414276135987000,1414276135987000
54,2,6,1414276135987417,1414276135987417
54,2,4,1414276135987834,1414276135987834
54,2,2,1414276135988251,1414276135988251
54,2,0,1414276135988668,1414276135988668
54,2,7,1414276135989084,1414276135989084
54,2,6,1414276135989501,1414276135989501
54,2,1,1414276135989918,1414276135989918
54,2,2,1414276135990334,1414276135990334
54,2,11,1414276135990751,1414276135990751
54,2,7,1414276135991168,1414276135991168
54,2,-4,1414276135991585,1414276135991585
54,2,5,1414276135992002,1414276135992002
54,2,-10,1414276135992418,1414276135992418
54,2,-13,1414276135992835,1414276135992835
54,2,3,1414276135993252,1414276135993252
54,2,3,1414276135993668,1414276135993668
54,2,-2,1414276135994085,1414276135994085
54,2,2,1414276135994502,1414276135994502
54,2,6,1414276135994919,1414276135994919
54,2,5,1414276135995336,1414276135995336
54,2,1,1414276135995752,1414276135995752
54,2,6,1414276135996169,1414276135996169
54,2,6,1414276135996586,1414276135996586
54,2,3,1414276135997002,1414276135997002
54,2,-2,1414276135997419,1414276135997419
54,2,6,1414276135997836,1414276135997836
54,2,5,1414276135998253,1414276135998253
54,2,3,1414276135998670,1414276135998670
54,2,3,1414276135999086,1414276135999086
54,2,2,1414276135999503,1414276135999503
54,2,-1,1414276135999920,1414276135999920
54,2,5,1414276136000336,1414276136000336
54,2,8,1414276136000753,1414276136000753
54,2,12,1414276136001170,1414276136001170
54,2,0,1414276136001587,1414276136001587
54,2,2,1414276136002004,1414276136002004
54,2,3,1414276136002420,1414276136002420
54,2,-5,1414276136002837,1414276136002837
54,2,5,1414276136003254,1414276136003254
54,2,5,1414276136003670,1414276136003670
54,2,5,1414276136004087,1414276136004087
54,2,0,1414276136004504,1414276136004504
54,2,5,1414276136004921,1414276136004921
54,2,0,1414276136005338,1414276136005338
54,2,-2,1414276136005754,1414276136005754
54,2,3,1414276136006171,1414276136006171
54,2,7,1414276136006588,1414276136006588
54,2,2,1414276136007004,1414276136007004
54,2,2,1414276136007421,1414276136007421
54,2,5,1414276136007838,1414276136007838
54,2,-1,1414276136008255,1414276136008255
54,2,-7,1414276136008672,1414276136008672
54,2,-15,1414276136009088,1414276136009088
54,2,3,1414276136009505,1414276136009505
54,2,-1,1414276136009922,1414276136009922
54,2,-1,1414276136010338,1414276136010338
54,2,-1,1414276136010755,1414276136010755
54,2,-2,1414276136188227,1414276136188227
54,2,1,1414276136188644,1414276136188644
54,2,-2,1414276136189060,1414276136189060
54,2,4,1414276136189477,1414276136189477
54,2,6,1414276136189894,1414276136189894
54,2,6,1414276136190311,1414276136190311
54,2,-1,1414276136190728,1414276136190728
54,2,2,1414276136191144,1414276136191144
54,2,6,1414276136191561,1414276136191561
54,2,6,1414276136191978,1414276136191978
54,2,4,1414276136192394,1414276136192394
54,2,-2,1414276136192811,1414276136192811
54,2,-2,1414276136193228,1414276136193228
54,2,6,1414276136193645,1414276136193645
54,2,16,1414276136194062,1414276136194062
54,2,16,1414276136194478,1414276136194478
54,2,-2,1414276136194895,1414276136194895
54,2,1,1414276136195312,1414276136195312
54,2,2,1414276136195728,1414276136195728
54,2,-2,1414276136196145,1414276136196145
54,2,3,1414276136196562,1414276136196562
54,2,5,1414276136196979,1414276136196979
54,2,2,1414276136197396,1414276136197396
54,2,-4,1414276136197812,1414276136197812
54,2,3,1414276136198229,1414276136198229
54,2,-2,1414276136198646,1414276136198646
54,2,5,1414276136199062,1414276136199062
54,2,-5,1414276136199479,1414276136199479
54,2,-2,1414276136199896,1414276136199896
54,2,-2,1414276136200313,1414276136200313
54,2,-1,1414276136200730,1414276136200730
54,2,11,1414276136201146,1414276136201146
54,2,3,1414276136201563,1414276136201563
54,2,-2,1414276136201980,1414276136201980
54,2,-16,1414276136202396,1414276136202396
54,2,-6,1414276136202813,1414276136202813
54,2,5,1414276136203230,1414276136203230
54,2,1,1414276136203647,1414276136203647
54,2,2,1414276136204064,1414276136204064
54,2,2,1414276136204480,1414276136204480
54,2,4,1414276136204897,1414276136204897
54,2,2,1414276136205314,1414276136205314
54,2,6,1414276136205730,1414276136205730
54,2,4,1414276136206147,1414276136206147
54,2,2,1414276136206564,1414276136206564
54,2,5,1414276136206981,1414276136206981
54,2,2,1414276136207398,1414276136207398
54,2,5,1414276136207814,1414276136207814
54,2,7,1414276136208231,1414276136208231
54,2,2,1414276136208648,1414276136208648
54,2,1,1414276136209064,1414276136209064
54,2,6,1414276136209481,1414276136209481
54,2,10,1414276136209898,1414276136209898
54,2,2,1414276136210315,1414276136210315
54,2,14,1414276136210732,1414276136210732
54,2,9,1414276136211148,1414276136211148
54,2,0,1414276136211565,1414276136211565
54,2,3,1414276136211982,1414276136211982
54,2,1,1414276136212398,1414276136212398
54,2,-8,1414276136212815,1414276136212815
54,2,-1,1414276136213232,1414276136213232
54,2,6,1414276136213649,1414276136213649
54,2,-1,1414276136214066,1414276136214066
54,2,-3,1414276136214482,1414276136214482
54,2,0,1414276136214899,1414276136214899
54,2,2,1414276136215316,1414276136215316
54,2,1,1414276136215732,1414276136215732
54,2,6,1414276136216149,1414276136216149
54,2,2,1414276136216566,1414276136216566
54,2,2,1414276136216983,1414276136216983
54,2,4,1414276136217400,1414276136217400
54,2,-7,1414276136217816,1414276136217816
54,2,-2,1414276136218233,1414276136218233
54,2,4,1414276136218650,1414276136218650
54,2,-9,1414276136219066,1414276136219066
54,2,-14,1414276136219483,1414276136219483
54,2,2,1414276136219900,1414276136219900
54,2,2,1414276136220317,1414276136220317
54,2,-1,1414276136220734,1414276136220734
54,2,0,1414276136221150,1414276136221150
54,2,4,1414276136221567,1414276136221567
54,2,2,1414276136221984,1414276136221984
54,2,-2,1414276136222400,1414276136222400
54,2,0,1414276136222817,1414276136222817
54,2,4,1414276136223234,1414276136223234
54,2,3,1414276136223651,1414276136223651
54,2,8,1414276136224068,1414276136224068
54,2,7,1414276136224484,1414276136224484
54,2,1,1414276136224901,1414276136224901
54,2,4,1414276136225318,1414276136225318
54,2,2,1414276136225734,1414276136225734
54,2,5,1414276136226151,1414276136226151
54,2,7,1414276136226568,1414276136226568
54,2,2,1414276136226985,1414276136226985
54,2,6,1414276136227402,1414276136227402
54,2,9,1414276136227818,1414276136227818
54,2,6,1414276136228235,1414276136228235
54,2,3,1414276136228652,1414276136228652
54,2,1,1414276136229068,1414276136229068
54,2,-5,1414276136229485,1414276136229485
54,2,0,1414276136229902,1414276136229902
54,2,2,1414276136230319,1414276136230319
54,2,5,1414276136230736,1414276136230736
54,2,2,1414276136231152,1414276136231152
54,2,5,1414276136231569,1414276136231569
54,2,-1,1414276136231986,1414276136231986
54,2,-1,1414276136232402,1414276136232402
54,2,7,1414276136232819,1414276136232819
54,2,3,1414276136233236,1414276136233236
54,2,4,1414276136233653,1414276136233653
54,2,-1,1414276136234070,1414276136234070
54,2,-2,1414276136234486,1414276136234486
54,2,5,1414276136234903,1414276136234903
54,2,-1,1414276136235320,1414276136235320
54,2,-6,1414276136235736,1414276136235736
54,2,-11,1414276136236153,1414276136236153
54,2,-7,1414276136236570,1414276136236570
54,2,3,1414276136236987,1414276136236987
54,2,0,1414276136237404,1414276136237404
54,2,2,1414276136237820,1414276136237820
54,2,2,1414276136238237,1414276136238237
54,2,6,1414276136238654,1414276136238654
54,2,-2,1414276136239070,1414276136239070
54,2,6,1414276136239487,1414276136239487
54,2,-1,1414276136239904,1414276136239904
54,2,4,1414276136240321,1414276136240321
54,2,6,1414276136240738,1414276136240738
54,2,1,1414276136241154,1414276136241154
54,2,-5,1414276136241571,1414276136241571
54,2,5,1414276136241988,1414276136241988
54,2,3,1414276136242404,1414276136242404
54,2,0,1414276136242821,1414276136242821
54,2,3,1414276136243238,1414276136243238
54,2,2,1414276136243655,1414276136243655
54,2,3,1414276136244072,1414276136244072
54,2,3,1414276136244488,1414276136244488
54,2,8,1414276136244905,1414276136244905
54,2,7,1414276136245322,1414276136245322
54,2,2,1414276136245738,1414276136245738
54,2,0,1414276136246155,1414276136246155
54,2,2,1414276136246572,1414276136246572
54,2,-2,1414276136246989,1414276136246989
54,2,3,1414276136247406,1414276136247406
54,2,6,1414276136247822,1414276136247822
54,2,8,1414276136248239,1414276136248239
54,2,6,1414276136248656,1414276136248656
54,2,2,1414276136249072,1414276136249072
54,2,7,1414276136249489,1414276136249489
54,2,3,1414276136249906,1414276136249906
54,2,3,1414276136250323,1414276136250323
54,2,3,1414276136250740,1414276136250740
54,2,3,1414276136251156,1414276136251156
54,2,6,1414276136251573,1414276136251573
54,2,1,1414276136251990,1414276136251990
54,2,0,1414276136252406,1414276136252406
54,2,0,1414276136252823,1414276136252823
54,2,-16,1414276136253240,1414276136253240
54,2,-9,1414276136253657,1414276136253657
54,2,-2,1414276136254074,1414276136254074
54,2,-4,1414276136254490,1414276136254490
54,2,0,1414276136254907,1414276136254907
54,2,-2,1414276136255324,1414276136255324
54,2,3,1414276136255740,1414276136255740
54,2,5,1414276136256157,1414276136256157
54,2,4,1414276136256574,1414276136256574
54,2,3,1414276136256991,1414276136256991
54,2,8,1414276136257408,1414276136257408
54,2,7,1414276136257824,1414276136257824
54,2,6,1414276136258241,1414276136258241
54,2,5,1414276136258658,1414276136258658
54,2,5,1414276136259074,1414276136259074
54,2,6,1414276136259491,1414276136259491
54,2,3,1414276136259908,1414276136259908
54,2,2,1414276136260325,1414276136260325
54,2,0,1414276136260742,1414276136260742
54,2,-1,1414276136261158,1414276136261158
54,2,14,1414276136261575,1414276136261575
54,2,15,1414276136261992,1414276136261992
54,2,3,1414276136262408,1414276136262408
54,2,6,1414276136262825,1414276136262825
54,2,-2,1414276136263242,1414276136263242
54,2,3,1414276136263659,1414276136263659
54,2,1,1414276136264076,1414276136264076
54,2,3,1414276136264492,1414276136264492
54,2,5,1414276136264909,1414276136264909
54,2,0,1414276136265326,1414276136265326
54,2,-2,1414276136265742,1414276136265742
54,2,-2,1414276136266159,1414276136266159
54,2,2,1414276136266576,1414276136266576
54,2,6,1414276136266993,1414276136266993
54,2,4,1414276136267410,1414276136267410
54,2,2,1414276136267826,1414276136267826
54,2,1,1414276136268243,1414276136268243
54,2,2,1414276136268660,1414276136268660
54,2,0,1414276136269076,1414276136269076
54,2,-2,1414276136269493,1414276136269493
54,2,-9,1414276136269910,1414276136269910
54,2,-5,1414276136270327,1414276136270327
54,2,1,1414276136270744,1414276136270744
54,2,-1,1414276136271160,1414276136271160
54,2,-1,1414276136434333,1414276136434333
54,2,1,1414276136434750,1414276136434750
54,2,2,1414276136435166,1414276136435166
54,2,11,1414276136435583,1414276136435583
54,2,2,1414276136436000,1414276136436000
54,2,0,1414276136436417,1414276136436417
54,2,0,1414276136436834,1414276136436834
54,2,0,1414276136437250,1414276136437250
54,2,1,1414276136437667,1414276136437667
54,2,-2,1414276136438084,1414276136438084
54,2,2,1414276136438500,1414276136438500
54,2,6,1414276136438917,1414276136438917
54,2,3,1414276136439334,1414276136439334
54,2,3,1414276136439751,1414276136439751
54,2,2,1414276136440168,1414276136440168
54,2,2,1414276136440584,1414276136440584
54,2,11,1414276136441001,1414276136441001
54,2,7,1414276136441418,1414276136441418
54,2,2,1414276136441834,1414276136441834
54,2,5,1414276136442251,1414276136442251
54,2,7,1414276136442668,1414276136442668
54,2,2,1414276136443085,1414276136443085
54,2,-2,1414276136443502,1414276136443502
54,2,-2,1414276136443918,1414276136443918
54,2,4,1414276136444335,1414276136444335
54,2,-4,1414276136444752,1414276136444752
54,2,7,1414276136445168,1414276136445168
54,2,-2,1414276136445585,1414276136445585
54,2,0,1414276136446002,1414276136446002
54,2,-1,1414276136446419,1414276136446419
54,2,-1,1414276136446836,1414276136446836
54,2,2,1414276136447252,1414276136447252
54,2,-2,1414276136447669,1414276136447669
54,2,2,1414276136448086,1414276136448086
54,2,0,1414276136448502,1414276136448502
54,2,0,1414276136448919,1414276136448919
54,2,-16,1414276136449336,1414276136449336
54,2,6,1414276136449753,1414276136449753
54,2,3,1414276136450170,1414276136450170
54,2,-2,1414276136450586,1414276136450586
54,2,-1,1414276136451003,1414276136451003
54,2,4,1414276136451420,1414276136451420
54,2,4,1414276136451836,1414276136451836
54,2,5,1414276136452253,1414276136452253
54,2,2,1414276136452670,1414276136452670
54,2,6,1414276136453087,1414276136453087
54,2,4,1414276136453504,1414276136453504
54,2,4,1414276136453920,1414276136453920
54,2,2,1414276136454337,1414276136454337
54,2,8,1414276136454754,1414276136454754
54,2,2,1414276136455170,1414276136455170
54,2,2,1414276136455587,1414276136455587
54,2,2,1414276136456004,1414276136456004
54,2,3,1414276136456421,1414276136456421
54,2,1,1414276136456838,1414276136456838
54,2,12,1414276136457254,1414276136457254
54,2,8,1414276136457671,1414276136457671
54,2,2,1414276136458088,1414276136458088
54,2,7,1414276136458504,1414276136458504
54,2,2,1414276136458921,1414276136458921
