sensor_id,packet_id,data,microstamp,device_microstamp
54,2,4,1414276136459338,1414276136459338
54,2,4,1414276136459755,1414276136459755
54,2,1,1414276136460172,1414276136460172
54,2,-7,1414276136460588,1414276136460588
54,2,-7,1414276136461005,1414276136461005
54,2,-6,1414276136461422,1414276136461422
54,2,-6,1414276136461838,1414276136461838
54,2,5,1414276136462255,1414276136462255
54,2,-3,1414276136462672,1414276136462672
54,2,-1,1414276136463089,1414276136463089
54,2,-1,1414276136463506,1414276136463506
54,2,1,1414276136463922,1414276136463922
54,2,-7,1414276136464339,1414276136464339
54,2,-2,1414276136464756,1414276136464756
54,2,2,1414276136465172,1414276136465172
54,2,-12,1414276136465589,1414276136465589
54,2,-5,1414276136466006,1414276136466006
54,2,1,1414276136466423,1414276136466423
54,2,2,1414276136466840,1414276136466840
54,2,0,1414276136467256,1414276136467256
54,2,0,1414276136467673,1414276136467673
54,2,2,1414276136468090,1414276136468090
54,2,3,1414276136468506,1414276136468506
54,2,7,1414276136468923,1414276136468923
54,2,6,1414276136469340,1414276136469340
54,2,6,1414276136469757,1414276136469757
54,2,6,1414276136470174,1414276136470174
54,2,-2,1414276136470590,1414276136470590
54,2,-2,1414276136471007,1414276136471007
54,2,2,1414276136471424,1414276136471424
54,2,5,1414276136471840,1414276136471840
54,2,2,1414276136472257,1414276136472257
54,2,6,1414276136472674,1414276136472674
54,2,2,1414276136473091,1414276136473091
54,2,9,1414276136473508,1414276136473508
54,2,16,1414276136473924,1414276136473924
54,2,0,1414276136474341,1414276136474341
54,2,-2,1414276136474758,1414276136474758
54,2,-1,1414276136475174,1414276136475174
54,2,3,1414276136475591,1414276136475591
54,2,6,1414276136476008,1414276136476008
54,2,3,1414276136476425,1414276136476425
54,2,-2,1414276136476842,1414276136476842
54,2,-5,1414276136477258,1414276136477258
54,2,5,1414276136477675,1414276136477675
54,2,2,1414276136478092,1414276136478092
54,2,5,1414276136478508,1414276136478508
54,2,-1,1414276136478925,1414276136478925
54,2,4,1414276136479342,1414276136479342
54,2,0,1414276136479759,1414276136479759
54,2,0,1414276136480176,1414276136480176
54,2,2,1414276136480592,1414276136480592
54,2,0,1414276136481009,1414276136481009
54,2,2,1414276136481426,1414276136481426
54,2,-13,1414276136481842,1414276136481842
54,2,-9,1414276136482259,1414276136482259
54,2,2,1414276136482676,1414276136482676
54,2,2,1414276136483093,1414276136483093
54,2,1,1414276136483510,1414276136483510
54,2,-2,1414276136483926,1414276136483926
54,2,9,1414276136484343,1414276136484343
54,2,1,1414276136484760,1414276136484760
54,2,1,1414276136485176,1414276136485176
54,2,0,1414276136485593,1414276136485593
54,2,6,1414276136486010,1414276136486010
54,2,6,1414276136486427,1414276136486427
54,2,-1,1414276136486844,1414276136486844
54,2,-2,1414276136487260,1414276136487260
54,2,8,1414276136487677,1414276136487677
54,2,8,1414276136488094,1414276136488094
54,2,2,1414276136488510,1414276136488510
54,2,5,1414276136488927,1414276136488927
54,2,6,1414276136489344,1414276136489344
54,2,3,1414276136489761,1414276136489761
54,2,11,1414276136490178,1414276136490178
54,2,12,1414276136490594,1414276136490594
54,2,-2,1414276136491011,1414276136491011
54,2,-2,1414276136491428,1414276136491428
54,2,-5,1414276136491844,1414276136491844
54,2,0,1414276136492261,1414276136492261
54,2,2,1414276136492678,1414276136492678
54,2,-5,1414276136493095,1414276136493095
54,2,4,1414276136493512,1414276136493512
54,2,-2,1414276136493928,1414276136493928
54,2,6,1414276136494345,1414276136494345
54,2,2,1414276136494762,1414276136494762
54,2,5,1414276136495178,1414276136495178
54,2,8,1414276136495595,1414276136495595
54,2,-1,1414276136496012,1414276136496012
54,2,4,1414276136496429,1414276136496429
54,2,6,1414276136496846,1414276136496846
54,2,-2,1414276136497262,1414276136497262
54,2,8,1414276136497679,1414276136497679
54,2,2,1414276136498096,1414276136498096
54,2,-9,1414276136498512,1414276136498512
54,2,-15,1414276136498929,1414276136498929
54,2,2,1414276136499346,1414276136499346
54,2,2,1414276136499763,1414276136499763
54,2,-1,1414276136500180,1414276136500180
54,2,1,1414276136500596,1414276136500596
54,2,0,1414276136501013,1414276136501013
54,2,8,1414276136501430,1414276136501430
54,2,1,1414276136501846,1414276136501846
54,2,4,1414276136502263,1414276136502263
54,2,5,1414276136502680,1414276136502680
54,2,1,1414276136503097,1414276136503097
54,2,0,1414276136503514,1414276136503514
54,2,6,1414276136503930,1414276136503930
54,2,5,1414276136504347,1414276136504347
54,2,1,1414276136504764,1414276136504764
54,2,3,1414276136505180,1414276136505180
54,2,1,1414276136505597,1414276136505597
54,2,1,1414276136506014,1414276136506014
54,2,1,1414276136506431,1414276136506431
54,2,2,1414276136506848,1414276136506848
54,2,14,1414276136507264,1414276136507264
54,2,5,1414276136507681,1414276136507681
54,2,6,1414276136508098,1414276136508098
54,2,0,1414276136508514,1414276136508514
54,2,2,1414276136508931,1414276136508931
54,2,2,1414276136509348,1414276136509348
54,2,3,1414276136509765,1414276136509765
54,2,2,1414276136510182,1414276136510182
54,2,2,1414276136510598,1414276136510598
54,2,7,1414276136511015,1414276136511015
54,2,-1,1414276136511432,1414276136511432
54,2,-5,1414276136511848,1414276136511848
54,2,0,1414276136512265,1414276136512265
54,2,1,1414276136512682,1414276136512682
54,2,7,1414276136513099,1414276136513099
54,2,9,1414276136513516,1414276136513516
54,2,-2,1414276136513932,1414276136513932
54,2,6,1414276136514349,1414276136514349
54,2,0,1414276136514766,1414276136514766
54,2,2,1414276136515182,1414276136515182
54,2,-15,1414276136515599,1414276136515599
54,2,-4,1414276136516016,1414276136516016
54,2,5,1414276136516433,1414276136516433
54,2,1,1414276136516850,1414276136516850
54,2,6,1414276136517266,1414276136517266
54,2,6,1414276136769853,1414276136769853
54,2,-1,1414276136770270,1414276136770270
54,2,4,1414276136770686,1414276136770686
54,2,10,1414276136771103,1414276136771103
54,2,2,1414276136771520,1414276136771520
54,2,2,1414276136771937,1414276136771937
54,2,6,1414276136772354,1414276136772354
54,2,10,1414276136772770,1414276136772770
54,2,5,1414276136773187,1414276136773187
54,2,2,1414276136773604,1414276136773604
54,2,2,1414276136774020,1414276136774020
54,2,6,1414276136774437,1414276136774437
54,2,2,1414276136774854,1414276136774854
54,2,-2,1414276136775271,1414276136775271
54,2,-2,1414276136775688,1414276136775688
54,2,13,1414276136776104,1414276136776104
54,2,14,1414276136776521,1414276136776521
54,2,2,1414276136776938,1414276136776938
54,2,3,1414276136777354,1414276136777354
54,2,5,1414276136777771,1414276136777771
54,2,3,1414276136778188,1414276136778188
54,2,-1,1414276136778605,1414276136778605
54,2,2,1414276136779022,1414276136779022
54,2,3,1414276136779438,1414276136779438
54,2,0,1414276136779855,1414276136779855
54,2,1,1414276136780272,1414276136780272
54,2,2,1414276136780688,1414276136780688
54,2,0,1414276136781105,1414276136781105
54,2,-3,1414276136781522,1414276136781522
54,2,0,1414276136781939,1414276136781939
54,2,-2,1414276136782356,1414276136782356
54,2,2,1414276136782772,1414276136782772
54,2,2,1414276136783189,1414276136783189
54,2,7,1414276136783606,1414276136783606
54,2,0,1414276136784022,1414276136784022
54,2,-14,1414276136784439,1414276136784439
54,2,-14,1414276136784856,1414276136784856
54,2,0,1414276136785273,1414276136785273
54,2,3,1414276136785690,1414276136785690
54,2,0,1414276136786106,1414276136786106
54,2,-2,1414276136786523,1414276136786523
54,2,4,1414276136786940,1414276136786940
54,2,-2,1414276136787356,1414276136787356
54,2,10,1414276136787773,1414276136787773
54,2,-7,1414276136788190,1414276136788190
54,2,6,1414276136788607,1414276136788607
54,2,5,1414276136789024,1414276136789024
54,2,4,1414276136789440,1414276136789440
54,2,2,1414276136789857,1414276136789857
54,2,2,1414276136790274,1414276136790274
54,2,1,1414276136790690,1414276136790690
54,2,-1,1414276136791107,1414276136791107
54,2,-3,1414276136791524,1414276136791524
54,2,3,1414276136791941,1414276136791941
54,2,7,1414276136792358,1414276136792358
54,2,3,1414276136792774,1414276136792774
54,2,13,1414276136793191,1414276136793191
54,2,5,1414276136793608,1414276136793608
54,2,1,1414276136794024,1414276136794024
54,2,2,1414276136794441,1414276136794441
54,2,-2,1414276136794858,1414276136794858
54,2,-5,1414276136795275,1414276136795275
54,2,-4,1414276136795692,1414276136795692
54,2,2,1414276136796108,1414276136796108
54,2,6,1414276136796525,1414276136796525
54,2,1,1414276136796942,1414276136796942
54,2,6,1414276136797358,1414276136797358
54,2,-1,1414276136797775,1414276136797775
54,2,-1,1414276136798192,1414276136798192
54,2,2,1414276136798609,1414276136798609
54,2,7,1414276136799026,1414276136799026
54,2,-2,1414276136799442,1414276136799442
54,2,6,1414276136799859,1414276136799859
54,2,5,1414276136800276,1414276136800276
54,2,-4,1414276136800692,1414276136800692
54,2,-1,1414276136801109,1414276136801109
54,2,-16,1414276136801526,1414276136801526
54,2,-1,1414276136801943,1414276136801943
54,2,6,1414276136802360,1414276136802360
54,2,3,1414276136802776,1414276136802776
54,2,-2,1414276136803193,1414276136803193
54,2,4,1414276136803610,1414276136803610
54,2,3,1414276136804026,1414276136804026
54,2,2,1414276136804443,1414276136804443
54,2,2,1414276136804860,1414276136804860
54,2,7,1414276136805277,1414276136805277
54,2,6,1414276136805694,1414276136805694
54,2,3,1414276136806110,1414276136806110
54,2,3,1414276136806527,1414276136806527
54,2,-2,1414276136806944,1414276136806944
54,2,2,1414276136807360,1414276136807360
54,2,4,1414276136807777,1414276136807777
54,2,-1,1414276136808194,1414276136808194
54,2,7,1414276136808611,1414276136808611
54,2,10,1414276136809028,1414276136809028
54,2,8,1414276136809444,1414276136809444
54,2,13,1414276136809861,1414276136809861
54,2,1,1414276136810278,1414276136810278
54,2,-2,1414276136810694,1414276136810694
54,2,3,1414276136811111,1414276136811111
54,2,2,1414276136811528,1414276136811528
54,2,2,1414276136811945,1414276136811945
54,2,0,1414276136812362,1414276136812362
54,2,-2,1414276136812778,1414276136812778
54,2,4,1414276136813195,1414276136813195
54,2,5,1414276136813612,1414276136813612
54,2,3,1414276136814028,1414276136814028
54,2,1,1414276136814445,1414276136814445
54,2,3,1414276136814862,1414276136814862
54,2,-2,1414276136815279,1414276136815279
54,2,3,1414276136815696,1414276136815696
54,2,2,1414276136816112,1414276136816112
54,2,0,1414276136816529,1414276136816529
54,2,1,1414276136816946,1414276136816946
54,2,-1,1414276136817362,1414276136817362
54,2,-9,1414276136817779,1414276136817779
54,2,-9,1414276136818196,1414276136818196
54,2,7,1414276136818613,1414276136818613
54,2,3,1414276136819030,1414276136819030
54,2,3,1414276136819446,1414276136819446
54,2,-1,1414276136819863,1414276136819863
54,2,4,1414276136820280,1414276136820280
54,2,0,1414276136820696,1414276136820696
54,2,7,1414276136821113,1414276136821113
54,2,0,1414276136821530,1414276136821530
54,2,7,1414276136821947,1414276136821947
54,2,2,1414276136822364,1414276136822364
54,2,1,1414276136822780,1414276136822780
54,2,4,1414276136823197,1414276136823197
54,2,2,1414276136823614,1414276136823614
54,2,-1,1414276136824030,1414276136824030
54,2,6,1414276136824447,1414276136824447
54,2,0,1414276136824864,1414276136824864
54,2,2,1414276136825281,1414276136825281
54,2,6,1414276136825698,1414276136825698
54,2,13,1414276136826114,1414276136826114
54,2,9,1414276136826531,1414276136826531
54,2,6,1414276136826948,1414276136826948
54,2,7,1414276136827364,1414276136827364
54,2,7,1414276136827781,1414276136827781
54,2,3,1414276136828198,1414276136828198
54,2,6,1414276136828615,1414276136828615
54,2,2,1414276136829032,1414276136829032
54,2,-1,1414276136829448,1414276136829448
54,2,8,1414276136829865,1414276136829865
54,2,5,1414276136830282,1414276136830282
54,2,2,1414276136830698,1414276136830698
54,2,2,1414276136831115,1414276136831115
54,2,3,1414276136831532,1414276136831532
54,2,2,1414276136831949,1414276136831949
54,2,6,1414276136832366,1414276136832366
54,2,2,1414276136832782,1414276136832782
54,2,-1,1414276136833199,1414276136833199
54,2,7,1414276136833616,1414276136833616
54,2,2,1414276136834032,1414276136834032
54,2,-9,1414276136834449,1414276136834449
54,2,-6,1414276136834866,1414276136834866
54,2,0,1414276136835283,1414276136835283
54,2,1,1414276136835700,1414276136835700
54,2,-2,1414276136836116,1414276136836116
54,2,4,1414276136836533,1414276136836533
54,2,-2,1414276136836950,1414276136836950
54,2,2,1414276136837366,1414276136837366
54,2,2,1414276136837783,1414276136837783
54,2,2,1414276136838200,1414276136838200
54,2,2,1414276136838617,1414276136838617
54,2,6,1414276136839034,1414276136839034
54,2,-2,1414276136839450,1414276136839450
54,2,3,1414276136839867,1414276136839867
54,2,6,1414276136840284,1414276136840284
54,2,5,1414276136840700,1414276136840700
54,2,3,1414276136841117,1414276136841117
54,2,2,1414276136841534,1414276136841534
54,2,2,1414276136841951,1414276136841951
54,2,8,1414276136842368,1414276136842368
54,2,17,1414276136842784,1414276136842784
54,2,3,1414276136843201,1414276136843201
54,2,3,1414276136843618,1414276136843618
54,2,2,1414276136844034,1414276136844034
54,2,-4,1414276136844451,1414276136844451
54,2,-9,1414276136844868,1414276136844868
54,2,-3,1414276136845285,1414276136845285
54,2,5,1414276136845702,1414276136845702
54,2,-1,1414276136846118,1414276136846118
54,2,-1,1414276136846535,1414276136846535
54,2,0,1414276136846952,1414276136846952
54,2,2,1414276136847368,1414276136847368
54,2,-6,1414276136847785,1414276136847785
54,2,0,1414276136848202,1414276136848202
54,2,5,1414276136848619,1414276136848619
54,2,-1,1414276136849036,1414276136849036
54,2,-1,1414276136849452,1414276136849452
54,2,-1,1414276136849869,1414276136849869
54,2,2,1414276136850286,1414276136850286
54,2,0,1414276136850702,1414276136850702
54,2,-10,1414276136851119,1414276136851119
54,2,-1,1414276136851536,1414276136851536
54,2,1,1414276136851953,1414276136851953
54,2,3,1414276136852370,1414276136852370
54,2,3,1414276136852786,1414276136852786
54,2,6,1414276137042531,1414276137042531
54,2,2,1414276137042948,1414276137042948
54,2,4,1414276137043364,1414276137043364
54,2,3,1414276137043781,1414276137043781
54,2,6,1414276137044198,1414276137044198
54,2,8,1414276137044615,1414276137044615
54,2,-5,1414276137045032,1414276137045032
54,2,1,1414276137045448,1414276137045448
54,2,4,1414276137045865,1414276137045865
54,2,6,1414276137046282,1414276137046282
54,2,2,1414276137046698,1414276137046698
54,2,6,1414276137047115,1414276137047115
54,2,3,1414276137047532,1414276137047532
54,2,2,1414276137047949,1414276137047949
54,2,-1,1414276137048366,1414276137048366
54,2,8,1414276137048782,1414276137048782
54,2,7,1414276137049199,1414276137049199
54,2,2,1414276137049616,1414276137049616
54,2,0,1414276137050032,1414276137050032
54,2,3,1414276137050449,1414276137050449
54,2,2,1414276137050866,1414276137050866
54,2,7,1414276137051283,1414276137051283
54,2,2,1414276137051700,1414276137051700
54,2,10,1414276137052116,1414276137052116
54,2,7,1414276137052533,1414276137052533
54,2,3,1414276137052950,1414276137052950
54,2,3,1414276137053366,1414276137053366
54,2,1,1414276137053783,1414276137053783
54,2,1,1414276137054200,1414276137054200
54,2,1,1414276137054617,1414276137054617
54,2,-2,1414276137055034,1414276137055034
54,2,2,1414276137055450,1414276137055450
54,2,7,1414276137055867,1414276137055867
54,2,2,1414276137056284,1414276137056284
54,2,-5,1414276137056700,1414276137056700
54,2,-16,1414276137057117,1414276137057117
54,2,-5,1414276137057534,1414276137057534
54,2,2,1414276137057951,1414276137057951
54,2,-5,1414276137058368,1414276137058368
54,2,-5,1414276137058784,1414276137058784
54,2,6,1414276137059201,1414276137059201
54,2,2,1414276137059618,1414276137059618
54,2,8,1414276137060034,1414276137060034
54,2,2,1414276137060451,1414276137060451
54,2,7,1414276137060868,1414276137060868
54,2,0,1414276137061285,1414276137061285
54,2,4,1414276137061702,1414276137061702
54,2,2,1414276137062118,1414276137062118
54,2,-1,1414276137062535,1414276137062535
54,2,6,1414276137062952,1414276137062952
54,2,-1,1414276137063368,1414276137063368
54,2,4,1414276137063785,1414276137063785
54,2,2,1414276137064202,1414276137064202
54,2,6,1414276137064619,1414276137064619
54,2,4,1414276137065036,1414276137065036
54,2,6,1414276137065452,1414276137065452
54,2,10,1414276137065869,1414276137065869
54,2,1,1414276137066286,1414276137066286
54,2,-1,1414276137066702,1414276137066702
54,2,0,1414276137067119,1414276137067119
54,2,4,1414276137067536,1414276137067536
54,2,6,1414276137067953,1414276137067953
54,2,3,1414276137068370,1414276137068370
54,2,9,1414276137068786,1414276137068786
54,2,-2,1414276137069203,1414276137069203
54,2,-1,1414276137069620,1414276137069620
54,2,2,1414276137070036,1414276137070036
54,2,1,1414276137070453,1414276137070453
54,2,1,1414276137070870,1414276137070870
54,2,0,1414276137071287,1414276137071287
54,2,2,1414276137071704,1414276137071704
54,2,0,1414276137072120,1414276137072120
54,2,-1,1414276137072537,1414276137072537
54,2,-1,1414276137072954,1414276137072954
54,2,5,1414276137073370,1414276137073370
54,2,-19,1414276137073787,1414276137073787
54,2,-8,1414276137074204,1414276137074204
54,2,-2,1414276137074621,1414276137074621
54,2,5,1414276137075038,1414276137075038
54,2,2,1414276137075454,1414276137075454
54,2,3,1414276137075871,1414276137075871
54,2,2,1414276137076288,1414276137076288
54,2,2,1414276137076704,1414276137076704
54,2,2,1414276137077121,1414276137077121
54,2,4,1414276137077538,1414276137077538
54,2,3,1414276137077955,1414276137077955
54,2,6,1414276137078372,1414276137078372
54,2,4,1414276137078788,1414276137078788
54,2,-2,1414276137079205,1414276137079205
54,2,-1,1414276137079622,1414276137079622
54,2,-5,1414276137080038,1414276137080038
54,2,-2,1414276137080455,1414276137080455
54,2,-1,1414276137080872,1414276137080872
54,2,3,1414276137081289,1414276137081289
54,2,3,1414276137081706,1414276137081706
54,2,2,1414276137082122,1414276137082122
54,2,7,1414276137082539,1414276137082539
54,2,15,1414276137082956,1414276137082956
54,2,5,1414276137083372,1414276137083372
54,2,6,1414276137083789,1414276137083789
54,2,5,1414276137084206,1414276137084206
54,2,3,1414276137084623,1414276137084623
54,2,2,1414276137085040,1414276137085040
54,2,2,1414276137085456,1414276137085456
54,2,3,1414276137085873,1414276137085873
54,2,4,1414276137086290,1414276137086290
54,2,-3,1414276137086706,1414276137086706
54,2,-5,1414276137087123,1414276137087123
54,2,-6,1414276137087540,1414276137087540
54,2,-2,1414276137087957,1414276137087957
54,2,2,1414276137088374,1414276137088374
54,2,1,1414276137088790,1414276137088790
54,2,3,1414276137089207,1414276137089207
54,2,1,1414276137089624,1414276137089624
54,2,3,1414276137090040,1414276137090040
54,2,0,1414276137090457,1414276137090457
54,2,-5,1414276137090874,1414276137090874
54,2,-15,1414276137091291,1414276137091291
54,2,1,1414276137091708,1414276137091708
54,2,7,1414276137092124,1414276137092124
54,2,3,1414276137092541,1414276137092541
54,2,0,1414276137092958,1414276137092958
54,2,-1,1414276137093374,1414276137093374
54,2,-1,1414276137093791,1414276137093791
54,2,6,1414276137094208,1414276137094208
54,2,8,1414276137094625,1414276137094625
54,2,1,1414276137095042,1414276137095042
54,2,6,1414276137095458,1414276137095458
54,2,2,1414276137095875,1414276137095875
54,2,2,1414276137096292,1414276137096292
54,2,4,1414276137096708,1414276137096708
54,2,10,1414276137097125,1414276137097125
54,2,-1,1414276137097542,1414276137097542
54,2,2,1414276137097959,1414276137097959
54,2,0,1414276137098376,1414276137098376
54,2,-1,1414276137098792,1414276137098792
54,2,-8,1414276137099209,1414276137099209
54,2,14,1414276137099626,1414276137099626
54,2,9,1414276137100042,1414276137100042
54,2,-1,1414276137100459,1414276137100459
54,2,3,1414276137100876,1414276137100876
54,2,2,1414276137101293,1414276137101293
54,2,2,1414276137101710,1414276137101710
54,2,-5,1414276137102126,1414276137102126
54,2,2,1414276137102543,1414276137102543
54,2,-2,1414276137102960,1414276137102960
54,2,-1,1414276137103376,1414276137103376
54,2,0,1414276137103793,1414276137103793
54,2,2,1414276137104210,1414276137104210
54,2,6,1414276137104627,1414276137104627
54,2,-7,1414276137105044,1414276137105044
54,2,-3,1414276137105460,1414276137105460
54,2,5,1414276137105877,1414276137105877
54,2,1,1414276137106294,1414276137106294
54,2,-1,1414276137106710,1414276137106710
54,2,4,1414276137107127,1414276137107127
54,2,-5,1414276137107544,1414276137107544
54,2,-18,1414276137107961,1414276137107961
54,2,-4,1414276137108378,1414276137108378
54,2,-1,1414276137108794,1414276137108794
54,2,3,1414276137109211,1414276137109211
54,2,0,1414276137109628,1414276137109628
54,2,1,1414276137110044,1414276137110044
54,2,-3,1414276137110461,1414276137110461
54,2,-1,1414276137110878,1414276137110878
54,2,0,1414276137111295,1414276137111295
54,2,0,1414276137111712,1414276137111712
54,2,7,1414276137112128,1414276137112128
54,2,3,1414276137112545,1414276137112545
54,2,-5,1414276137112962,1414276137112962
54,2,7,1414276137113378,1414276137113378
54,2,1,1414276137113795,1414276137113795
54,2,6,1414276137114212,1414276137114212
54,2,0,1414276137114629,1414276137114629
54,2,3,1414276137115046,1414276137115046
54,2,1,1414276137115462,1414276137115462
54,2,2,1414276137115879,1414276137115879
54,2,13,1414276137116296,1414276137116296
54,2,-2,1414276137116712,1414276137116712
54,2,0,1414276137117129,1414276137117129
54,2,-1,1414276137117546,1414276137117546
54,2,6,1414276137117963,1414276137117963
54,2,2,1414276137118380,1414276137118380
54,2,-1,1414276137118796,1414276137118796
54,2,-2,1414276137119213,1414276137119213
54,2,2,1414276137119630,1414276137119630
54,2,-5,1414276137120046,1414276137120046
54,2,2,1414276137120463,1414276137120463
54,2,-4,1414276137120880,1414276137120880
54,2,6,1414276137121297,1414276137121297
54,2,10,1414276137121714,1414276137121714
54,2,2,1414276137122130,1414276137122130
54,2,-2,1414276137122547,1414276137122547
54,2,3,1414276137122964,1414276137122964
54,2,-2,1414276137123380,1414276137123380
54,2,2,1414276137123797,1414276137123797
54,2,-13,1414276137124214,1414276137124214
54,2,-8,1414276137124631,1414276137124631
54,2,1,1414276137125048,1414276137125048
54,2,-2,1414276137125464,1414276137125464
55,2,1.32,1414276139486118,1414276139486118
56,2,43.3,1414276140070600,1414276140070600
55,2,0.825,1414276144473373,1414276144473373
56,2,43.4,1414276145071444,1414276145071444
55,2,-0.165,1414276149478240,1414276149478240
56,2,43.3,1414276150078558,1414276150078558
55,2,0,1414276154481096,1414276154481096
56,2,43.1,1414276155071781,1414276155071781
55,2,-0.495,1414276159474564,1414276159474564
56,2,43.1,1414276160069368,1414276160069368
55,2,-0.99,1414276164469476,1414276164469476
56,2,43.1,1414276165069187,1414276165069187
55,2,-1.155,1414276169476123,1414276169476123
56,2,43.2,1414276170065459,1414276170065459
55,2,-2.31,1414276174476966,1414276174476966
56,2,43,1414276175073035,1414276175073035
55,2,-2.97,1414276179473911,1414276179473911
56,2,42.9,1414276180067306,1414276180067306
55,2,-0.99,1414276184472533,1414276184472533
56,2,43,1414276185102162,1414276185102162
55,2,0,1414276189468199,1414276189468199
56,2,42.9,1414276190064535,1414276190064535
55,2,-0.66,1414276194466698,1414276194466698
56,2,42.9,1414276195065432,1414276195065432
55,2,4.62,1414276199465368,1414276199465368
56,2,42.9,1414276200063993,1414276200063993
