4,1414370151716058
2,1414370151716475
1,1414370151716892
6,1414370151717308
2,1414370151717725
7,1414370151718142
0,1414370151718558
5,1414370151718975
1,1414370151719392
-3,1414370151719809
-5,1414370151720226
-2,1414370151720642
4,1414370151721059
4,1414370151721476
5,1414370151721892
0,1414370151722309
6,1414370151722726
-3,1414370151723143
1,1414370151723560
0,1414370151723976
-2,1414370151724393
-1,1414370151724810
5,1414370151725226
6,1414370151725643
1,1414370151726060
6,1414370151726477
2,1414370151726894
1,1414370151727310
5,1414370151727727
4,1414370151728144
-1,1414370151728560
0,1414370151728977
1,1414370151729394
6,1414370151729811
2,1414370151730228
2,1414370151730644
0,1414370151731061
-3,1414370151731478
1,1414370151731894
7,1414370151732311
5,1414370151732728
-2,1414370151733145
4,1414370151733562
2,1414370151733978
1,1414370151734395
-3,1414370151734812
1,1414370151735228
3,1414370151735645
1,1414370151736062
4,1414370151736479
7,1414370151736896
6,1414370151737312
-5,1414370151737729
-3,1414370151738146
2,1414370151738562
-6,1414370151738979
-1,1414370151739396
2,1414370151739813
-3,1414370151740230
0,1414370151740646
-2,1414370151741063
5,1414370151741480
2,1414370151741896
8,1414370151742313
1,1414370151742730
1,1414370151743147
4,1414370151743564
5,1414370151743980
1,1414370151744397
7,1414370151744814
3,1414370151745230
3,1414370151745647
1,1414370151746064
9,1414370151746481
2,1414370151746898
1,1414370151747314
0,1414370151747731
0,1414370151748148
4,1414370151748564
3,1414370151748981
2,1414370151749398
-6,1414370151749815
5,1414370151750232
2,1414370151750648
-3,1414370151751065
5,1414370151751482
1,1414370151751898
-10,1414370151752315
-5,1414370151752732
6,1414370151753149
1,1414370151753566
1,1414370151753982
0,1414370151754399
0,1414370151754816
-3,1414370151755232
0,1414370151755649
-3,1414370151756066
1,1414370151756483
6,1414370151756900
5,1414370151757316
2,1414370151757733
0,1414370151758150
-3,1414370151758566
1,1414370151758983
1,1414370151759400
1,1414370151759817
6,1414370151760234
1,1414370151760650
2,1414370151761067
5,1414370151761484
-1,1414370151761900
1,1414370151762317
4,1414370151762734
-1,1414370151763151
1,1414370151763568
1,1414370151763984
-3,1414370151764401
2,1414370151764818
-2,1414370151765234
2,1414370151765651
-1,1414370151766068
6,1414370151766485
0,1414370151766902
2,1414370151767318
1,1414370151767735
-3,1414370151768152
-5,1414370151768568
2,1414370151768985
4,1414370151769402
6,1414370151769819
2,1414370151770236
-2,1414370151770652
-5,1414370151771069
1,1414370151771486
3,1414370151771902
-5,1414370151772319
0,1414370151772736
1,1414370151773153
-2,1414370151773570
-2,1414370151773986
1,1414370151774403
2,1414370151774820
0,1414370151775236
5,1414370151775653
5,1414370151776070
8,1414370151776487
-1,1414370151776904
11,1414370151777320
2,1414370151777737
0,1414370151778154
6,1414370151778570
2,1414370151778987
-2,1414370151779404
-1,1414370151779821
5,1414370151780238
1,1414370151780654
3,1414370151781071
5,1414370151781488
3,1414370151781904
-1,1414370151782321
1,1414370151782738
1,1414370151783155
5,1414370151783572
-2,1414370151783988
-1,1414370151784405
1,1414370151784822
-2,1414370151785238
1,1414370151785655
-2,1414370151786072
4,1414370151786489
5,1414370151786906
1,1414370151787322
1,1414370151787739
-3,1414370151788156
2,1414370151788572
-3,1414370151788989
5,1414370151789406
1,1414370151789823
-1,1414370151790240
-3,1414370151790656
4,1414370151791073
-2,1414370151791490
1,1414370151791906
0,1414370151792323
1,1414370151792740
1,1414370151793157
3,1414370151793574
2,1414370151793990
3,1414370151794407
4,1414370151794824
4,1414370151795240
0,1414370151795657
-2,1414370151796074
5,1414370151796491
1,1414370151796908
1,1414370151797324
5,1414370151797741
2,1414370151798158
-2,1414370151798574
-2,1414370151798991
95,1414370152080000
76,1414370152080417
44,1414370152080834
16,1414370152081250
-3,1414370152081667
0,1414370152082084
-24,1414370152082500
-48,1414370152082917
-58,1414370152083334
-76,1414370152083751
-92,1414370152084168
-122,1414370152084584
-131,1414370152085001
-127,1414370152085418
-124,1414370152085834
-131,1414370152086251
-116,1414370152086668
-131,1414370152087085
-119,1414370152087502
-128,1414370152087918
-95,1414370152088335
-75,1414370152088752
-52,1414370152089168
-20,1414370152089585
4,1414370152090002
2,1414370152090419
17,1414370152090836
44,1414370152091252
55,1414370152091669
76,1414370152092086
99,1414370152092502
95,1414370152092919
111,1414370152093336
112,1414370152093753
127,1414370152094170
121,1414370152094586
111,1414370152095003
110,1414370152095420
108,1414370152095836
-5,1414370152096253
4,1414370152096670
4,1414370152097087
-2,1414370152097504
-3,1414370152097920
-1,1414370152098337
-6,1414370152098754
4,1414370152099170
3,1414370152099587
-8,1414370152100004
-3,1414370152100421
-2,1414370152100838
4,1414370152101254
-3,1414370152101671
0,1414370152102088
1,1414370152102504
-3,1414370152102921
0,1414370152103338
5,1414370152103755
-2,1414370152104172
-3,1414370152104588
-1,1414370152105005
0,1414370152105422
3,1414370152105838
1,1414370152106255
-1,1414370152106672
6,1414370152107089
4,1414370152107506
3,1414370152107922
5,1414370152108339
3,1414370152108756
0,1414370152109172
0,1414370152109589
3,1414370152110006
0,1414370152110423
7,1414370152110840
1,1414370152111256
1,1414370152111673
-3,1414370152112090
-2,1414370152112506
4,1414370152112923
3,1414370152113340
-1,1414370152113757
-1,1414370152114174
-5,1414370152114590
-1,1414370152115007
-1,1414370152115424
4,1414370152115840
-1,1414370152116257
2,1414370152116674
0,1414370152117091
-3,1414370152117508
2,1414370152117924
1,1414370152118341
-1,1414370152118758
0,1414370152119174
-1,1414370152119591
-1,1414370152120008
-4,1414370152120425
4,1414370152120842
-2,1414370152121258
1,1414370152121675
5,1414370152122092
-1,1414370152122508
1,1414370152122925
0,1414370152123342
1,1414370152123759
-1,1414370152124176
3,1414370152124592
-1,1414370152125009
0,1414370152125426
5,1414370152125842
0,1414370152126259
4,1414370152126676
5,1414370152127093
0,1414370152127510
4,1414370152127926
-2,1414370152128343
-1,1414370152128760
3,1414370152129176
0,1414370152129593
2,1414370152130010
2,1414370152130427
0,1414370152130844
-3,1414370152131260
0,1414370152131677
0,1414370152132094
5,1414370152132510
0,1414370152132927
-1,1414370152133344
-1,1414370152133761
0,1414370152134178
5,1414370152134594
-4,1414370152135011
1,1414370152135428
1,1414370152135844
0,1414370152136261
-4,1414370152136678
-4,1414370152137095
-2,1414370152137512
0,1414370152137928
3,1414370152138345
-2,1414370152138762
4,1414370152139178
5,1414370152139595
0,1414370152140012
4,1414370152140429
6,1414370152140846
4,1414370152141262
4,1414370152141679
5,1414370152142096
2,1414370152142512
5,1414370152142929
1,1414370152143346
-3,1414370152143763
-1,1414370152144180
-3,1414370152144596
4,1414370152145013
0,1414370152145430
-2,1414370152145846
8,1414370152146263
1,1414370152146680
0,1414370152147097
2,1414370152147514
4,1414370152147930
-4,1414370152148347
1,1414370152148764
0,1414370152149180
4,1414370152149597
1,1414370152150014
1,1414370152150431
0,1414370152150848
4,1414370152151264
4,1414370152151681
1,1414370152152098
0,1414370152152514
2,1414370152152931
4,1414370152153348
-1,1414370152153765
-3,1414370152154182
2,1414370152154598
2,1414370152155015
1,1414370152155432
-2,1414370152155848
2,1414370152156265
1,1414370152156682
7,1414370152157099
6,1414370152157516
0,1414370152157932
4,1414370152158349
0,1414370152158766
-1,1414370152159182
2,1414370152159599
4,1414370152160016
4,1414370152160433
4,1414370152160850
2,1414370152161266
-4,1414370152161683
-8,1414370152162100
1,1414370152162516
0,1414370152162933
0,1414370152286586
4,1414370152287003
6,1414370152287420
9,1414370152287836
2,1414370152288253
0,1414370152288670
-3,1414370152289086
-2,1414370152289503
0,1414370152289920
-8,1414370152290337
4,1414370152290754
4,1414370152291170
0,1414370152291587
-4,1414370152292004
0,1414370152292420
0,1414370152292837
2,1414370152293254
0,1414370152293671
0,1414370152294088
-2,1414370152294504
4,1414370152294921
0,1414370152295338
-1,1414370152295754
1,1414370152296171
4,1414370152296588
-6,1414370152297005
-4,1414370152297422
4,1414370152297838
4,1414370152298255
0,1414370152298672
-1,1414370152299088
6,1414370152299505
-2,1414370152299922
0,1414370152300339
-2,1414370152300756
-1,1414370152301172
-4,1414370152301589
0,1414370152302006
3,1414370152302422
9,1414370152302839
0,1414370152303256
-4,1414370152303673
1,1414370152304090
2,1414370152304506
3,1414370152304923
3,1414370152305340
-4,1414370152305756
-1,1414370152306173
-4,1414370152306590
-2,1414370152307007
1,1414370152307424
0,1414370152307840
7,1414370152308257
2,1414370152308674
1,1414370152309090
-4,1414370152309507
-3,1414370152309924
0,1414370152310341
-7,1414370152310758
-3,1414370152311174
-3,1414370152311591
-1,1414370152312008
-1,1414370152312424
5,1414370152312841
4,1414370152313258
4,1414370152313675
-4,1414370152314092
0,1414370152314508
5,1414370152314925
4,1414370152315342
-4,1414370152315758
-2,1414370152316175
1,1414370152316592
1,1414370152317009
6,1414370152317426
3,1414370152317842
-2,1414370152318259
3,1414370152318676
0,1414370152319092
-2,1414370152319509
1,1414370152319926
-2,1414370152320343
3,1414370152320760
1,1414370152321176
-6,1414370152321593
-9,1414370152322010
0,1414370152322426
0,1414370152322843
0,1414370152323260
0,1414370152323677
6,1414370152324094
0,1414370152324510
-3,1414370152324927
-2,1414370152325344
-2,1414370152325760
-4,1414370152326177
-8,1414370152326594
1,1414370152327011
-4,1414370152327428
-1,1414370152327844
0,1414370152328261
-1,1414370152328678
3,1414370152329094
3,1414370152329511
4,1414370152329928
8,1414370152330345
3,1414370152330762
6,1414370152331178
5,1414370152331595
1,1414370152332012
0,1414370152332428
4,1414370152332845
-3,1414370152333262
3,1414370152333679
-6,1414370152334096
-7,1414370152334512
-4,1414370152334929
7,1414370152335346
-2,1414370152335762
3,1414370152336179
1,1414370152336596
3,1414370152337013
2,1414370152337430
1,1414370152337846
4,1414370152338263
-4,1414370152338680
-4,1414370152339096
-1,1414370152339513
-4,1414370152339930
0,1414370152340347
-3,1414370152340764
4,1414370152341180
0,1414370152341597
3,1414370152342014
-4,1414370152342430
-3,1414370152342847
-1,1414370152343264
-1,1414370152343681
0,1414370152344098
-3,1414370152344514
-3,1414370152344931
0,1414370152345348
0,1414370152345764
4,1414370152346181
1,1414370152346598
0,1414370152347015
-2,1414370152347432
1,1414370152347848
0,1414370152348265
5,1414370152348682
6,1414370152349098
-3,1414370152349515
-4,1414370152349932
3,1414370152350349
-1,1414370152350766
-6,1414370152351182
-1,1414370152351599
8,1414370152352016
1,1414370152352432
4,1414370152352849
0,1414370152353266
1,1414370152353683
4,1414370152354100
-7,1414370152354516
-3,1414370152354933
2,1414370152355350
0,1414370152355766
4,1414370152356183
-7,1414370152356600
0,1414370152357017
1,1414370152357434
-1,1414370152357850
-5,1414370152358267
-3,1414370152358684
-13,1414370152359100
-7,1414370152359517
-11,1414370152359934
-13,1414370152360351
-16,1414370152360768
-7,1414370152361184
-4,1414370152361601
-4,1414370152362018
1,1414370152362434
0,1414370152362851
4,1414370152363268
1,1414370152363685
4,1414370152364102
5,1414370152364518
3,1414370152364935
9,1414370152365352
14,1414370152365768
10,1414370152366185
23,1414370152366602
20,1414370152367019
19,1414370152367436
20,1414370152367852
15,1414370152368269
14,1414370152368686
16,1414370152369102
12,1414370152369519
12,1414370152542551
6,1414370152542968
2,1414370152543384
-1,1414370152543801
0,1414370152544218
0,1414370152544635
4,1414370152545052
-1,1414370152545468
0,1414370152545885
-7,1414370152546302
-4,1414370152546718
-15,1414370152547135
-15,1414370152547552
-20,1414370152547969
-16,1414370152548386
-20,1414370152548802
-15,1414370152549219
-20,1414370152549636
-14,1414370152550052
-9,1414370152550469
-12,1414370152550886
-9,1414370152551303
-2,1414370152551720
1,1414370152552136
1,1414370152552553
-1,1414370152552970
2,1414370152553386
4,1414370152553803
0,1414370152554220
-4,1414370152554637
4,1414370152555054
4,1414370152555470
8,1414370152555887
14,1414370152556304
6,1414370152556720
7,1414370152557137
12,1414370152557554
9,1414370152557971
4,1414370152558388
0,1414370152558804
4,1414370152559221
3,1414370152559638
-2,1414370152560054
2,1414370152560471
-5,1414370152560888
0,1414370152561305
3,1414370152561722
4,1414370152562138
5,1414370152562555
1,1414370152562972
-4,1414370152563388
-3,1414370152563805
-2,1414370152564222
-4,1414370152564639
-4,1414370152565056
1,1414370152565472
0,1414370152565889
0,1414370152566306
0,1414370152566722
-5,1414370152567139
-2,1414370152567556
-3,1414370152567973
-4,1414370152568390
2,1414370152568806
5,1414370152569223
5,1414370152569640
5,1414370152570056
4,1414370152570473
1,1414370152570890
4,1414370152571307
-4,1414370152571724
10,1414370152572140
6,1414370152572557
0,1414370152572974
8,1414370152573390
4,1414370152573807
-2,1414370152574224
1,1414370152574641
-1,1414370152575058
5,1414370152575474
1,1414370152575891
3,1414370152576308
5,1414370152576724
-1,1414370152577141
4,1414370152577558
-2,1414370152577975
5,1414370152578392
-6,1414370152578808
-4,1414370152579225
-7,1414370152579642
-4,1414370152580058
5,1414370152580475
2,1414370152580892
0,1414370152581309
5,1414370152581726
0,1414370152582142
1,1414370152582559
-4,1414370152582976
-1,1414370152583392
-3,1414370152583809
1,1414370152584226
-4,1414370152584643
-2,1414370152585060
2,1414370152585476
0,1414370152585893
0,1414370152586310
5,1414370152586726
3,1414370152587143
3,1414370152587560
0,1414370152587977
4,1414370152588394
3,1414370152588810
5,1414370152589227
0,1414370152589644
-1,1414370152590060
1,1414370152590477
4,1414370152590894
4,1414370152591311
5,1414370152591728
-3,1414370152592144
2,1414370152592561
-4,1414370152592978
2,1414370152593394
3,1414370152593811
3,1414370152594228
-4,1414370152594645
-4,1414370152595062
-4,1414370152595478
6,1414370152595895
5,1414370152596312
5,1414370152596728
0,1414370152597145
-2,1414370152597562
0,1414370152597979
4,1414370152598396
2,1414370152598812
-7,1414370152599229
-1,1414370152599646
-2,1414370152600062
5,1414370152600479
-4,1414370152600896
0,1414370152601313
-2,1414370152601730
8,1414370152602146
1,1414370152602563
0,1414370152602980
-2,1414370152603396
-1,1414370152603813
-3,1414370152604230
0,1414370152604647
-2,1414370152605064
1,1414370152605480
-4,1414370152605897
-2,1414370152606314
4,1414370152606730
6,1414370152607147
4,1414370152607564
6,1414370152607981
4,1414370152608398
0,1414370152608814
1,1414370152609231
-1,1414370152609648
-4,1414370152610064
-3,1414370152610481
5,1414370152610898
5,1414370152611315
5,1414370152611732
1,1414370152612148
1,1414370152612565
3,1414370152612982
0,1414370152613398
-6,1414370152613815
5,1414370152614232
-2,1414370152614649
0,1414370152615066
-1,1414370152615482
4,1414370152615899
1,1414370152616316
-4,1414370152616732
3,1414370152617149
-3,1414370152617566
1,1414370152617983
0,1414370152618400
1,1414370152618816
1,1414370152619233
4,1414370152619650
-4,1414370152620066
-7,1414370152620483
3,1414370152620900
1,1414370152621317
6,1414370152621734
11,1414370152622150
0,1414370152622567
5,1414370152622984
-2,1414370152623400
0,1414370152623817
1,1414370152624234
1,1414370152624651
-1,1414370152625068
4,1414370152625484
1,1414370152745718
-4,1414370152746135
-2,1414370152746552
-3,1414370152746968
4,1414370152747385
2,1414370152747802
-1,1414370152748218
2,1414370152748635
0,1414370152749052
0,1414370152749469
-8,1414370152749886
-4,1414370152750302
0,1414370152750719
-4,1414370152751136
-6,1414370152751552
-4,1414370152751969
-1,1414370152752386
-12,1414370152752803
-4,1414370152753220
1,1414370152753636
-4,1414370152754053
1,1414370152754470
1,1414370152754886
0,1414370152755303
4,1414370152755720
0,1414370152756137
1,1414370152756554
-2,1414370152756970
0,1414370152757387
8,1414370152757804
0,1414370152758220
8,1414370152758637
4,1414370152759054
7,1414370152759471
11,1414370152759888
10,1414370152760304
9,1414370152760721
6,1414370152761138
4,1414370152761554
3,1414370152761971
1,1414370152762388
2,1414370152762805
-3,1414370152763222
4,1414370152763638
2,1414370152764055
-1,1414370152764472
1,1414370152764888
5,1414370152765305
4,1414370152765722
-4,1414370152766139
-2,1414370152766556
-5,1414370152766972
-9,1414370152767389
-11,1414370152767806
-11,1414370152768222
-8,1414370152768639
-15,1414370152769056
-10,1414370152769473
-6,1414370152769890
1,1414370152770306
-4,1414370152770723
8,1414370152771140
-1,1414370152771556
1,1414370152771973
8,1414370152772390
0,1414370152772807
4,1414370152773224
-4,1414370152773640
2,1414370152774057
4,1414370152774474
5,1414370152774890
3,1414370152775307
2,1414370152775724
4,1414370152776141
11,1414370152776558
7,1414370152776974
4,1414370152777391
7,1414370152777808
0,1414370152778224
2,1414370152778641
11,1414370152779058
2,1414370152779475
3,1414370152779892
0,1414370152780308
-1,1414370152780725
1,1414370152781142
-2,1414370152781558
2,1414370152781975
8,1414370152782392
-3,1414370152782809
1,1414370152783226
-1,1414370152783642
-3,1414370152784059
-5,1414370152784476
3,1414370152784892
-4,1414370152785309
-8,1414370152785726
-3,1414370152786143
-8,1414370152786560
-5,1414370152786976
-5,1414370152787393
2,1414370152787810
4,1414370152788226
2,1414370152788643
0,1414370152789060
12,1414370152789477
-3,1414370152789894
3,1414370152790310
0,1414370152790727
-1,1414370152791144
5,1414370152791560
1,1414370152791977
9,1414370152792394
0,1414370152792811
5,1414370152793228
6,1414370152793644
6,1414370152794061
-2,1414370152794478
3,1414370152794894
-5,1414370152795311
4,1414370152795728
-4,1414370152796145
4,1414370152796562
3,1414370152796978
2,1414370152797395
0,1414370152797812
0,1414370152798228
-4,1414370152798645
4,1414370152799062
-3,1414370152799479
5,1414370152799896
-2,1414370152800312
-4,1414370152800729
-4,1414370152801146
-1,1414370152801562
-7,1414370152801979
2,1414370152802396
-3,1414370152802813
-4,1414370152803230
4,1414370152803646
-4,1414370152804063
-5,1414370152804480
1,1414370152804896
0,1414370152805313
1,1414370152805730
3,1414370152806147
3,1414370152806564
1,1414370152806980
-3,1414370152807397
-1,1414370152807814
-3,1414370152808230
7,1414370152808647
2,1414370152809064
-2,1414370152809481
1,1414370152809898
0,1414370152810314
-5,1414370152810731
0,1414370152811148
3,1414370152811564
-3,1414370152811981
0,1414370152812398
0,1414370152812815
-4,1414370152813232
-2,1414370152813648
3,1414370152814065
1,1414370152814482
7,1414370152814898
3,1414370152815315
-4,1414370152815732
-4,1414370152816149
0,1414370152816566
2,1414370152816982
-1,1414370152817399
-6,1414370152817816
-5,1414370152818232
-4,1414370152818649
-1,1414370152819066
-4,1414370152819483
-2,1414370152819900
-1,1414370152820316
1,1414370152820733
-3,1414370152821150
-1,1414370152821566
-2,1414370152821983
0,1414370152822400
4,1414370152822817
-2,1414370152823234
5,1414370152823650
4,1414370152824067
4,1414370152824484
0,1414370152824900
5,1414370152825317
5,1414370152825734
9,1414370152826151
7,1414370152826568
0,1414370152826984
5,1414370152827401
-1,1414370152827818
1,1414370152828234
3,1414370152828651
8,1414370160597370
1,1414370160597787
1,1414370160598204
-2,1414370160598620
-3,1414370160599037
