4,1414370151716058
1,1414370160599454
1,1414370160599870
-1,1414370160600287
-3,1414370160600704
-10,1414370160601121
-18,1414370160601538
-19,1414370160601954
-19,1414370160602371
-22,1414370160602788
-22,1414370160603204
-24,1414370160603621
-20,1414370160604038
-24,1414370160604455
-20,1414370160604872
-17,1414370160605288
-9,1414370160605705
-3,1414370160606122
6,1414370160606538
5,1414370160606955
9,1414370160607372
6,1414370160607789
1,1414370160608206
3,1414370160608622
6,1414370160609039
15,1414370160609456
18,1414370160609872
22,1414370160610289
29,1414370160610706
28,1414370160611123
28,1414370160611540
26,1414370160611956
29,1414370160612373
21,1414370160612790
16,1414370160613206
21,1414370160613623
15,1414370160614040
7,1414370160614457
1,1414370160614874
4,1414370160615290
-2,1414370160615707
0,1414370160616124
-1,1414370160616540
-3,1414370160616957
-3,1414370160617374
-5,1414370160617791
-15,1414370160618208
-19,1414370160618624
-25,1414370160619041
-28,1414370160619458
-27,1414370160619874
-25,1414370160620291
-26,1414370160620708
-27,1414370160621125
-27,1414370160621542
-22,1414370160621958
-10,1414370160622375
-3,1414370160622792
4,1414370160623208
8,1414370160623625
1,1414370160624042
6,1414370160624459
1,1414370160624876
5,1414370160625292
14,1414370160625709
10,1414370160626126
16,1414370160626542
25,1414370160626959
26,1414370160627376
27,1414370160627793
24,1414370160628210
22,1414370160628626
22,1414370160629043
28,1414370160629460
14,1414370160629876
17,1414370160630293
14,1414370160630710
4,1414370160631127
5,1414370160631544
-1,1414370160631960
2,1414370160632377
0,1414370160632794
1,1414370160633210
-8,1414370160633627
-12,1414370160634044
-11,1414370160634461
-14,1414370160634878
-21,1414370160635294
-23,1414370160635711
-28,1414370160636128
-30,1414370160636544
-23,1414370160636961
-19,1414370160637378
-22,1414370160637795
-21,1414370160638212
-19,1414370160638628
-11,1414370160639045
-1,1414370160639462
0,1414370160639878
-2,1414370160640295
2,1414370160640712
-1,1414370160641129
2,1414370160641546
5,1414370160641962
12,1414370160642379
13,1414370160642796
20,1414370160643212
21,1414370160643629
18,1414370160644046
29,1414370160644463
26,1414370160644880
29,1414370160645296
28,1414370160645713
24,1414370160646130
21,1414370160646546
21,1414370160646963
16,1414370160647380
5,1414370160647797
-3,1414370160648214
-6,1414370160648630
-3,1414370160649047
0,1414370160649464
-2,1414370160649880
-5,1414370160650297
-4,1414370160650714
-10,1414370160651131
-19,1414370160651548
-18,1414370160651964
-26,1414370160652381
-21,1414370160652798
-25,1414370160653214
-25,1414370160653631
-28,1414370160654048
-19,1414370160654465
-27,1414370160654882
-14,1414370160655298
-15,1414370160655715
0,1414370160656132
1,1414370160656548
1,1414370160656965
4,1414370160657382
0,1414370160657799
0,1414370160658216
1,1414370160658632
7,1414370160659049
15,1414370160659466
17,1414370160659882
22,1414370160660299
21,1414370160660716
24,1414370160661133
25,1414370160661550
26,1414370160661966
23,1414370160662383
21,1414370160662800
19,1414370160663216
12,1414370160663633
6,1414370160664050
2,1414370160664467
0,1414370160664884
2,1414370160665300
5,1414370160665717
-3,1414370160666134
1,1414370160666550
7,1414370160666967
2,1414370160667384
-11,1414370160667801
-8,1414370160668218
-11,1414370160668634
-19,1414370160669051
-19,1414370160669468
-16,1414370160669884
-13,1414370160670301
-17,1414370160670718
-11,1414370160671135
-8,1414370160671552
-12,1414370160671968
-7,1414370160672385
-3,1414370160672802
2,1414370160673218
1,1414370160673635
5,1414370160674052
2,1414370160674469
1,1414370160674886
6,1414370160675302
5,1414370160675719
5,1414370160676136
7,1414370160676552
5,1414370160676969
9,1414370160677386
10,1414370160677803
16,1414370160678220
13,1414370160678636
10,1414370160679053
2,1414370160679470
12,1414370160679886
5,1414370160680303
5,1414370160920140
7,1414370160920557
2,1414370160920974
5,1414370160921390
2,1414370160921807
5,1414370160922224
-7,1414370160922640
0,1414370160923057
1,1414370160923474
-7,1414370160923891
-6,1414370160924308
-5,1414370160924724
-13,1414370160925141
-14,1414370160925558
-18,1414370160925974
-14,1414370160926391
-15,1414370160926808
-11,1414370160927225
-16,1414370160927642
-9,1414370160928058
-4,1414370160928475
-3,1414370160928892
5,1414370160929308
0,1414370160929725
7,1414370160930142
5,1414370160930559
8,1414370160930976
2,1414370160931392
8,1414370160931809
5,1414370160932226
8,1414370160932642
15,1414370160933059
16,1414370160933476
18,1414370160933893
16,1414370160934310
17,1414370160934726
22,1414370160935143
13,1414370160935560
14,1414370160935976
10,1414370160936393
2,1414370160936810
4,1414370160937227
4,1414370160937644
3,1414370160938060
-3,1414370160938477
-1,1414370160938894
-3,1414370160939310
1,1414370160939727
1,1414370160940144
-7,1414370160940561
-3,1414370160940978
-12,1414370160941394
-11,1414370160941811
-19,1414370160942228
-14,1414370160942644
-9,1414370160943061
-14,1414370160943478
-17,1414370160943895
-8,1414370160944312
-11,1414370160944728
-3,1414370160945145
-2,1414370160945562
1,1414370160945978
5,1414370160946395
5,1414370160946812
2,1414370160947229
4,1414370160947646
5,1414370160948062
7,1414370160948479
8,1414370160948896
13,1414370160949312
17,1414370160949729
18,1414370160950146
14,1414370160950563
13,1414370160950980
17,1414370160951396
16,1414370160951813
12,1414370160952230
12,1414370160952646
9,1414370160953063
3,1414370160953480
2,1414370160953897
5,1414370160954314
0,1414370160954730
1,1414370160955147
2,1414370160955564
5,1414370160955980
4,1414370160956397
-1,1414370160956814
2,1414370160957231
-2,1414370160957648
-11,1414370160958064
-9,1414370160958481
-14,1414370160958898
-18,1414370160959314
-6,1414370160959731
-20,1414370160960148
-14,1414370160960565
-11,1414370160960982
-11,1414370160961398
-5,1414370160961815
1,1414370160962232
-2,1414370160962648
-2,1414370160963065
4,1414370160963482
5,1414370160963899
4,1414370160964316
1,1414370160964732
9,1414370160965149
6,1414370160965566
7,1414370160965982
17,1414370160966399
15,1414370160966816
14,1414370160967233
13,1414370160967650
10,1414370160968066
18,1414370160968483
13,1414370160968900
13,1414370160969316
5,1414370160969733
1,1414370160970150
1,1414370160970567
0,1414370160970984
4,1414370160971400
2,1414370160971817
-2,1414370160972234
-2,1414370160972650
4,1414370160973067
-2,1414370160973484
-8,1414370160973901
-8,1414370160974318
-9,1414370160974734
-22,1414370160975151
-14,1414370160975568
-15,1414370160975984
-15,1414370160976401
-15,1414370160976818
-7,1414370160977235
-19,1414370160977652
-13,1414370160978068
-7,1414370160978485
-2,1414370160978902
1,1414370160979318
2,1414370160979735
3,1414370160980152
5,1414370160980569
3,1414370160980986
1,1414370160981402
7,1414370160981819
5,1414370160982236
11,1414370160982652
13,1414370160983069
9,1414370160983486
15,1414370160983903
18,1414370160984320
16,1414370160984736
13,1414370160985153
13,1414370160985570
14,1414370160985986
8,1414370160986403
2,1414370160986820
1,1414370160987237
6,1414370160987654
2,1414370160988070
6,1414370160988487
-3,1414370160988904
1,1414370160989320
-3,1414370160989737
-7,1414370160990154
-3,1414370160990571
-6,1414370160990988
-11,1414370160991404
-11,1414370160991821
-9,1414370160992238
-9,1414370160992654
-13,1414370160993071
-15,1414370160993488
-13,1414370160993905
-15,1414370160994322
-15,1414370160994738
-11,1414370160995155
2,1414370160995572
5,1414370160995988
-3,1414370160996405
1,1414370160996822
5,1414370160997239
-1,1414370160997656
4,1414370160998072
2,1414370160998489
1,1414370160998906
12,1414370160999322
13,1414370160999739
16,1414370161000156
17,1414370161000573
14,1414370161000990
16,1414370161001406
15,1414370161001823
14,1414370161002240
13,1414370161002656
11,1414370161003073
2,1414370161154592
-1,1414370161155009
4,1414370161155426
-1,1414370161155842
2,1414370161156259
5,1414370161156676
-1,1414370161157092
5,1414370161157509
-2,1414370161157926
-1,1414370161158343
-5,1414370161158760
-14,1414370161159176
-19,1414370161159593
-17,1414370161160010
-20,1414370161160426
-18,1414370161160843
-18,1414370161161260
-14,1414370161161677
-9,1414370161162094
-8,1414370161162510
2,1414370161162927
1,1414370161163344
7,1414370161163760
0,1414370161164177
1,1414370161164594
2,1414370161165011
5,1414370161165428
3,1414370161165844
7,1414370161166261
10,1414370161166678
5,1414370161167094
13,1414370161167511
13,1414370161167928
16,1414370161168345
19,1414370161168762
13,1414370161169178
10,1414370161169595
11,1414370161170012
13,1414370161170428
7,1414370161170845
7,1414370161171262
5,1414370161171679
-5,1414370161172096
-4,1414370161172512
3,1414370161172929
-3,1414370161173346
-3,1414370161173762
-1,1414370161174179
-3,1414370161174596
1,1414370161175013
-11,1414370161175430
-14,1414370161175846
-16,1414370161176263
-10,1414370161176680
-15,1414370161177096
-10,1414370161177513
-15,1414370161177930
-17,1414370161178347
-11,1414370161178764
-11,1414370161179180
-4,1414370161179597
-3,1414370161180014
5,1414370161180430
5,1414370161180847
1,1414370161181264
5,1414370161181681
1,1414370161182098
2,1414370161182514
5,1414370161182931
6,1414370161183348
11,1414370161183764
15,1414370161184181
19,1414370161184598
15,1414370161185015
18,1414370161185432
13,1414370161185848
14,1414370161186265
13,1414370161186682
9,1414370161187098
6,1414370161187515
1,1414370161187932
-8,1414370161188349
-6,1414370161188766
2,1414370161189182
2,1414370161189599
1,1414370161190016
2,1414370161190432
4,1414370161190849
-4,1414370161191266
-2,1414370161191683
-7,1414370161192100
-11,1414370161192516
-9,1414370161192933
-14,1414370161193350
-11,1414370161193766
-14,1414370161194183
-13,1414370161194600
-12,1414370161195017
-11,1414370161195434
-3,1414370161195850
-3,1414370161196267
2,1414370161196684
9,1414370161197100
3,1414370161197517
2,1414370161197934
11,1414370161198351
-2,1414370161198768
-5,1414370161199184
10,1414370161199601
9,1414370161200018
8,1414370161200434
13,1414370161200851
13,1414370161201268
16,1414370161201685
19,1414370161202102
13,1414370161202518
8,1414370161202935
10,1414370161203352
11,1414370161203768
11,1414370161204185
-1,1414370161204602
4,1414370161205019
1,1414370161205436
-2,1414370161205852
-1,1414370161206269
-2,1414370161206686
10,1414370161207102
4,1414370161207519
1,1414370161207936
-6,1414370161208353
-9,1414370161208770
-11,1414370161209186
-11,1414370161209603
-11,1414370161210020
-18,1414370161210436
-13,1414370161210853
-10,1414370161211270
-15,1414370161211687
-11,1414370161212104
-11,1414370161212520
0,1414370161212937
-1,1414370161213354
1,1414370161213770
5,1414370161214187
6,1414370161214604
5,1414370161215021
0,1414370161215438
5,1414370161215854
7,1414370161216271
13,1414370161216688
15,1414370161217104
18,1414370161217521
18,1414370161217938
21,1414370161218355
18,1414370161218772
18,1414370161219188
15,1414370161219605
14,1414370161220022
16,1414370161220438
11,1414370161220855
8,1414370161221272
-1,1414370161221689
0,1414370161222106
-2,1414370161222522
1,1414370161222939
-5,1414370161223356
-3,1414370161223772
1,1414370161224189
3,1414370161224606
-6,1414370161225023
-9,1414370161225440
-11,1414370161225856
-15,1414370161226273
-14,1414370161226690
-11,1414370161227106
-16,1414370161227523
-19,1414370161227940
-13,1414370161228357
-11,1414370161228774
-7,1414370161229190
-7,1414370161229607
-2,1414370161230024
-3,1414370161230440
1,1414370161230857
4,1414370161231274
4,1414370161231691
1,1414370161232108
1,1414370161232524
7,1414370161232941
7,1414370161233358
5,1414370161233774
12,1414370161234191
12,1414370161234608
16,1414370161235025
10,1414370161235442
16,1414370161235858
10,1414370161236275
9,1414370161236692
16,1414370161237108
9,1414370161237525
2,1414370161431777
2,1414370161432194
-1,1414370161432610
-1,1414370161433027
-3,1414370161433444
-3,1414370161433861
3,1414370161434278
5,1414370161434694
-1,1414370161435111
-3,1414370161435528
-7,1414370161435944
-7,1414370161436361
-14,1414370161436778
-15,1414370161437195
-17,1414370161437612
-14,1414370161438028
-17,1414370161438445
-9,1414370161438862
-7,1414370161439278
-11,1414370161439695
-7,1414370161440112
2,1414370161440529
1,1414370161440946
2,1414370161441362
8,1414370161441779
-2,1414370161442196
5,1414370161442612
-3,1414370161443029
5,1414370161443446
7,1414370161443863
8,1414370161444280
6,1414370161444696
13,1414370161445113
17,1414370161445530
20,1414370161445946
17,1414370161446363
13,1414370161446780
15,1414370161447197
13,1414370161447614
13,1414370161448030
3,1414370161448447
-5,1414370161448864
4,1414370161449280
2,1414370161449697
2,1414370161450114
1,1414370161450531
2,1414370161450948
-7,1414370161451364
-1,1414370161451781
-3,1414370161452198
-6,1414370161452614
-5,1414370161453031
-12,1414370161453448
-13,1414370161453865
-18,1414370161454282
-15,1414370161454698
-14,1414370161455115
-18,1414370161455532
-7,1414370161455948
-11,1414370161456365
-6,1414370161456782
-2,1414370161457199
5,1414370161457616
0,1414370161458032
4,1414370161458449
2,1414370161458866
1,1414370161459282
2,1414370161459699
0,1414370161460116
7,1414370161460533
9,1414370161460950
15,1414370161461366
19,1414370161461783
17,1414370161462200
18,1414370161462616
15,1414370161463033
12,1414370161463450
6,1414370161463867
11,1414370161464284
10,1414370161464700
8,1414370161465117
1,1414370161465534
8,1414370161465950
-2,1414370161466367
2,1414370161466784
5,1414370161467201
-2,1414370161467618
-6,1414370161468034
-10,1414370161468451
-2,1414370161468868
-8,1414370161469284
-9,1414370161469701
-7,1414370161470118
-11,1414370161470535
-16,1414370161470952
-15,1414370161471368
-12,1414370161471785
-19,1414370161472202
-11,1414370161472618
-11,1414370161473035
2,1414370161473452
-2,1414370161473869
1,1414370161474286
1,1414370161474702
1,1414370161475119
-2,1414370161475536
2,1414370161475952
5,1414370161476369
11,1414370161476786
11,1414370161477203
15,1414370161477620
15,1414370161478036
16,1414370161478453
12,1414370161478870
21,1414370161479286
15,1414370161479703
13,1414370161480120
8,1414370161480537
9,1414370161480954
14,1414370161481370
5,1414370161481787
-2,1414370161482204
-2,1414370161482620
0,1414370161483037
-3,1414370161483454
4,1414370161483871
-2,1414370161484288
-3,1414370161484704
-3,1414370161485121
-4,1414370161485538
-6,1414370161485954
-11,1414370161486371
-10,1414370161486788
-11,1414370161487205
-11,1414370161487622
-19,1414370161488038
-10,1414370161488455
-11,1414370161488872
-14,1414370161489288
-2,1414370161489705
-6,1414370161490122
1,1414370161490539
2,1414370161490956
5,1414370161491372
-3,1414370161491789
-2,1414370161492206
1,1414370161492622
-2,1414370161493039
2,1414370161493456
13,1414370161493873
10,1414370161494290
15,1414370161494706
12,1414370161495123
16,1414370161495540
13,1414370161495956
21,1414370161496373
16,1414370161496790
16,1414370161497207
12,1414370161497624
12,1414370161498040
9,1414370161498457
6,1414370161498874
9,1414370161499290
-8,1414370161499707
5,1414370161500124
0,1414370161500541
-6,1414370161500958
3,1414370161501374
0,1414370161501791
-5,1414370161502208
-11,1414370161502624
-9,1414370161503041
-9,1414370161503458
-13,1414370161503875
-18,1414370161504292
-11,1414370161504708
-16,1414370161505125
-12,1414370161505542
-8,1414370161505958
-12,1414370161506375
-6,1414370161506792
2,1414370161507209
-5,1414370161507626
9,1414370161508042
1,1414370161508459
2,1414370161508876
0,1414370161509292
1,1414370161509709
2,1414370161510126
3,1414370161510543
14,1414370161510960
14,1414370161511376
18,1414370161511793
16,1414370161512210
21,1414370161512626
17,1414370161513043
15,1414370161513460
16,1414370161513877
13,1414370161514294
10,1414370161514710
2,1414370161634369
1,1414370161634786
-3,1414370161635202
-7,1414370161635619
2,1414370161636036
5,1414370161636453
0,1414370161636870
1,1414370161637286
-5,1414370161637703
-11,1414370161638120
-4,1414370161638536
-3,1414370161638953
-12,1414370161639370
-17,1414370161639787
-21,1414370161640204
-17,1414370161640620
-18,1414370161641037
-15,1414370161641454
-12,1414370161641870
-4,1414370161642287
-9,1414370161642704
1,1414370161643121
-2,1414370161643538
3,1414370161643954
-2,1414370161644371
-1,1414370161644788
3,1414370161645204
2,1414370161645621
4,1414370161646038
8,1414370161646455
9,1414370161646872
12,1414370161647288
22,1414370161647705
14,1414370161648122
15,1414370161648538
13,1414370161648955
16,1414370161649372
16,1414370161649789
13,1414370161650206
14,1414370161650622
5,1414370161651039
-4,1414370161651456
0,1414370161651872
4,1414370161652289
7,1414370161652706
6,1414370161653123
-3,1414370161653540
-1,1414370161653956
0,1414370161654373
-9,1414370161654790
-8,1414370161655206
-6,1414370161655623
-18,1414370161656040
-15,1414370161656457
-9,1414370161656874
-13,1414370161657290
-11,1414370161657707
-18,1414370161658124
-15,1414370161658540
-12,1414370161658957
-7,1414370161659374
0,1414370161659791
-2,1414370161660208
5,1414370161660624
5,1414370161661041
2,1414370161661458
5,1414370161661874
3,1414370161662291
9,1414370161662708
4,1414370161663125
13,1414370161663542
14,1414370161663958
15,1414370161664375
25,1414370161664792
18,1414370161665208
14,1414370161665625
16,1414370161666042
18,1414370161666459
14,1414370161666876
5,1414370161667292
1,1414370161667709
-1,1414370161668126
5,1414370161668542
-3,1414370161668959
1,1414370161669376
1,1414370161669793
2,1414370161670210
3,1414370161670626
-8,1414370161671043
-2,1414370161671460
-2,1414370161671876
-10,1414370161672293
-15,1414370161672710
-10,1414370161673127
-17,1414370161673544
-17,1414370161673960
-17,1414370161674377
-16,1414370161674794
-8,1414370161675210
-11,1414370161675627
-7,1414370161676044
1,1414370161676461
8,1414370161676878
1,1414370161677294
2,1414370161677711
-2,1414370161678128
1,1414370161678544
3,1414370161678961
8,1414370161679378
7,1414370161679795
4,1414370161680212
14,1414370161680628
13,1414370161681045
13,1414370161681462
18,1414370161681878
18,1414370161682295
10,1414370161682712
13,1414370161683129
14,1414370161683546
8,1414370161683962
7,1414370161684379
-3,1414370161684796
-3,1414370161685212
1,1414370161685629
1,1414370161686046
-3,1414370161686463
4,1414370161686880
3,1414370161687296
2,1414370161687713
1,1414370161688130
-8,1414370161688546
-11,1414370161688963
-10,1414370161689380
-11,1414370161689797
-12,1414370161690214
-11,1414370161690630
-15,1414370161691047
-12,1414370161691464
-15,1414370161691880
-6,1414370161692297
-9,1414370161692714
5,1414370161693131
6,1414370161693548
-1,1414370161693964
-1,1414370161694381
3,1414370161694798
-1,1414370161695214
5,1414370161695631
5,1414370161696048
5,1414370161696465
9,1414370161696882
10,1414370161697298
13,1414370161697715
16,1414370161698132
17,1414370161698548
19,1414370161698965
13,1414370161699382
16,1414370161699799
16,1414370161700216
13,1414370161700632
2,1414370161701049
1,1414370161701466
7,1414370161701882
5,1414370161702299
2,1414370161702716
2,1414370161703133
3,1414370161703550
0,1414370161703966
-2,1414370161704383
1,1414370161704800
-11,1414370161705216
-7,1414370161705633
-10,1414370161706050
-12,1414370161706467
-12,1414370161706884
-17,1414370161707300
-16,1414370161707717
-7,1414370161708134
-11,1414370161708550
-11,1414370161708967
-11,1414370161709384
-1,1414370161709801
6,1414370161710218
2,1414370161710634
4,1414370161711051
2,1414370161711468
-2,1414370161711884
4,1414370161712301
4,1414370161712718
5,1414370161713135
