-2,1414733692814194
-2,1414733692814611
4,1414733692815028
8,1414733692815444
0,1414733692815861
8,1414733692816278
0,1414733692816694
0,1414733692817111
-3,1414733692817528
6,1414733692817945
-31,1414733692818362
0,1414733692818778
1,1414733692819195
6,1414733692819612
-2,1414733692820028
3,1414733692820445
-1,1414733692820862
4,1414733692821279
5,1414733692821696
-1,1414733692822112
0,1414733692822529
-6,1414733692822946
0,1414733692823362
9,1414733692823779
0,1414733692824196
2,1414733692824613
0,1414733692825030
-1,1414733692825446
34,1414733692825863
4,1414733692826280
-3,1414733692826696
1,1414733692827113
0,1414733692827530
0,1414733692827947
-2,1414733692828364
3,1414733692828780
4,1414733692829197
2,1414733692829614
2,1414733692830030
0,1414733692830447
0,1414733692830864
0,1414733692831281
4,1414733692831698
-2,1414733692832114
-2,1414733692832531
-3,1414733692832948
-30,1414733692833364
1,1414733692833781
2,1414733692834198
0,1414733692834615
1,1414733692835032
0,1414733692835448
-6,1414733692835865
-2,1414733692836282
-4,1414733692836698
-3,1414733692837115
-2,1414733692837532
0,1414733692837949
2,1414733692838366
-6,1414733692838782
2,1414733692839199
0,1414733692839616
3,1414733692840032
0,1414733692840449
26,1414733692840866
2,1414733692841283
1,1414733692841700
0,1414733692842116
3,1414733692842533
-4,1414733692842950
2,1414733692843366
-2,1414733692843783
0,1414733692844200
1,1414733692844617
3,1414733692845034
2,1414733692845450
1,1414733692845867
-5,1414733692846284
0,1414733692846700
0,1414733692847117
8,1414733692847534
-2,1414733692847951
-28,1414733692848368
1,1414733692848784
4,1414733692849201
1,1414733692849618
0,1414733692850034
0,1414733692850451
2,1414733692850868
2,1414733692851285
2,1414733692851702
0,1414733692852118
4,1414733692852535
2,1414733692852952
0,1414733692853368
2,1414733692853785
4,1414733692854202
-1,1414733692854619
0,1414733692855036
13,1414733692855452
27,1414733692855869
3,1414733692856286
0,1414733692856702
2,1414733692857119
0,1414733692857536
6,1414733692857953
4,1414733692858370
4,1414733692858786
2,1414733692859203
4,1414733692859620
4,1414733692860036
2,1414733692860453
8,1414733692860870
-3,1414733692861287
-1,1414733692861704
6,1414733692862120
4,1414733692862537
-10,1414733692862954
-14,1414733692863370
4,1414733692863787
8,1414733692864204
3,1414733692864621
-1,1414733692865038
3,1414733692865454
-3,1414733692865871
6,1414733692866288
4,1414733692866704
1,1414733692867121
2,1414733692867538
2,1414733692867955
4,1414733692868372
4,1414733692868788
1,1414733692869205
2,1414733692869622
1,1414733692870038
16,1414733692870455
18,1414733692870872
6,1414733692871289
3,1414733692871706
0,1414733692872122
2,1414733692872539
0,1414733692872956
3,1414733692873372
-2,1414733692873789
0,1414733692874206
0,1414733692874623
2,1414733692875040
3,1414733692875456
5,1414733692875873
2,1414733692876290
3,1414733692876706
-2,1414733692877123
1,1414733692877540
-16,1414733692877957
-20,1414733692878374
-2,1414733692878790
2,1414733692879207
1,1414733692879624
1,1414733692880040
2,1414733692880457
3,1414733692880874
9,1414733692881291
6,1414733692881708
0,1414733692882124
0,1414733692882541
0,1414733692882958
2,1414733692883374
0,1414733692883791
5,1414733692884208
2,1414733692884625
2,1414733692885042
17,1414733692885458
20,1414733692885875
1,1414733692886292
-3,1414733692886708
2,1414733692887125
0,1414733692887542
1,1414733692887959
-5,1414733692888376
1,1414733692888792
-2,1414733692889209
4,1414733692889626
3,1414733692890042
6,1414733692890459
4,1414733692890876
-3,1414733692891293
-5,1414733692891710
3,1414733692892126
4,1414733692892543
-23,1414733692892960
-11,1414733692893376
0,1414733692893793
0,1414733692894210
8,1414733692894627
8,1414733692895044
-1,1414733692895460
-4,1414733692895877
-2,1414733692896294
4,1414733692896710
-5,1414733692897127
2,1414733693158533
4,1414733693158950
1,1414733693159366
-69,1414733693159783
-58,1414733693160200
-39,1414733693160617
-5,1414733693161034
2,1414733693161450
2,1414733693161867
0,1414733693162284
-1,1414733693162700
1,1414733693163117
0,1414733693163534
-1,1414733693163951
3,1414733693164368
1,1414733693164784
7,1414733693165201
3,1414733693165618
3,1414733693166034
-2,1414733693166451
1,1414733693166868
79,1414733693167285
56,1414733693167702
41,1414733693168118
11,1414733693168535
2,1414733693168952
0,1414733693169368
4,1414733693169785
2,1414733693170202
-1,1414733693170619
3,1414733693171036
-1,1414733693171452
7,1414733693171869
1,1414733693172286
-4,1414733693172702
2,1414733693173119
1,1414733693173536
1,1414733693173953
1,1414733693174370
-81,1414733693174786
-65,1414733693175203
-44,1414733693175620
-5,1414733693176036
-4,1414733693176453
-5,1414733693176870
3,1414733693177287
-1,1414733693177704
4,1414733693178120
0,1414733693178537
-5,1414733693178954
2,1414733693179370
2,1414733693179787
1,1414733693180204
0,1414733693180621
2,1414733693181038
-1,1414733693181454
1,1414733693181871
79,1414733693182288
66,1414733693182704
35,1414733693183121
10,1414733693183538
2,1414733693183955
0,1414733693184372
1,1414733693184788
-1,1414733693185205
7,1414733693185622
0,1414733693186038
3,1414733693186455
6,1414733693186872
-2,1414733693187289
-1,1414733693187706
0,1414733693188122
6,1414733693188539
3,1414733693188956
-4,1414733693189372
-72,1414733693189789
-72,1414733693190206
-30,1414733693190623
-8,1414733693191040
-1,1414733693191456
2,1414733693191873
-1,1414733693192290
5,1414733693192706
0,1414733693193123
-1,1414733693193540
-1,1414733693193957
-1,1414733693194374
1,1414733693194790
-4,1414733693195207
1,1414733693195624
7,1414733693196040
11,1414733693196457
6,1414733693196874
72,1414733693197291
75,1414733693197708
31,1414733693198124
9,1414733693198541
0,1414733693198958
0,1414733693199374
0,1414733693199791
-1,1414733693200208
2,1414733693200625
-2,1414733693201042
0,1414733693201458
-3,1414733693201875
1,1414733693202292
5,1414733693202708
-2,1414733693203125
3,1414733693203542
2,1414733693203959
-5,1414733693204376
-78,1414733693204792
-65,1414733693205209
-30,1414733693205626
-6,1414733693206042
7,1414733693206459
0,1414733693206876
2,1414733693207293
3,1414733693207710
3,1414733693208126
2,1414733693208543
0,1414733693208960
3,1414733693209376
-2,1414733693209793
0,1414733693210210
4,1414733693210627
-1,1414733693211044
3,1414733693211460
8,1414733693211877
75,1414733693212294
71,1414733693212710
27,1414733693213127
7,1414733693213544
-1,1414733693213961
-1,1414733693214378
-1,1414733693214794
2,1414733693215211
3,1414733693215628
3,1414733693216044
3,1414733693216461
-2,1414733693216878
-4,1414733693217295
7,1414733693217712
3,1414733693218128
1,1414733693218545
2,1414733693218962
-17,1414733693219378
-68,1414733693219795
-69,1414733693220212
-29,1414733693220629
-5,1414733693221046
-8,1414733693221462
2,1414733693221879
4,1414733693222296
-1,1414733693222712
-1,1414733693223129
3,1414733693223546
1,1414733693223963
-1,1414733693224380
1,1414733693224796
0,1414733693225213
3,1414733693225630
-1,1414733693226046
2,1414733693226463
27,1414733693226880
75,1414733693227297
59,1414733693227714
20,1414733693228130
9,1414733693228547
3,1414733693228964
3,1414733693229380
1,1414733693229797
3,1414733693230214
-3,1414733693230631
0,1414733693231048
-4,1414733693231464
4,1414733693231881
0,1414733693232298
-1,1414733693232714
1,1414733693233131
2,1414733693233548
-5,1414733693233965
-29,1414733693234382
-69,1414733693234798
-61,1414733693235215
-23,1414733693235632
-1,1414733693236048
-1,1414733693236465
7,1414733693236882
3,1414733693237299
7,1414733693237716
3,1414733693238132
9,1414733693238549
-2,1414733693238966
-1,1414733693239382
0,1414733693239799
-1,1414733693240216
7,1414733693240633
4,1414733693241050
-1,1414733693241466
39,1414733693351610
71,1414733693352027
61,1414733693352444
19,1414733693352860
7,1414733693353277
-1,1414733693353694
2,1414733693354110
-1,1414733693354527
-1,1414733693354944
3,1414733693355361
2,1414733693355778
5,1414733693356194
1,1414733693356611
1,1414733693357028
7,1414733693357444
3,1414733693357861
-4,1414733693358278
4,1414733693358695
-47,1414733693359112
-67,1414733693359528
-57,1414733693359945
-21,1414733693360362
-6,1414733693360778
0,1414733693361195
-1,1414733693361612
7,1414733693362029
-4,1414733693362446
-1,1414733693362862
5,1414733693363279
-4,1414733693363696
-1,1414733693364112
3,1414733693364529
-2,1414733693364946
-1,1414733693365363
-1,1414733693365780
-5,1414733693366196
50,1414733693366613
68,1414733693367030
52,1414733693367446
15,1414733693367863
11,1414733693368280
-1,1414733693368697
-2,1414733693369114
2,1414733693369530
3,1414733693369947
7,1414733693370364
2,1414733693370780
2,1414733693371197
0,1414733693371614
0,1414733693372031
3,1414733693372448
-1,1414733693372864
-2,1414733693373281
-4,1414733693373698
-48,1414733693374114
-69,1414733693374531
-62,1414733693374948
-7,1414733693375365
-5,1414733693375782
0,1414733693376198
1,1414733693376615
-1,1414733693377032
3,1414733693377448
0,1414733693377865
3,1414733693378282
-3,1414733693378699
1,1414733693379116
2,1414733693379532
3,1414733693379949
-1,1414733693380366
-1,1414733693380782
0,1414733693381199
61,1414733693381616
67,1414733693382033
49,1414733693382450
16,1414733693382866
10,1414733693383283
0,1414733693383700
0,1414733693384116
1,1414733693384533
-1,1414733693384950
1,1414733693385367
7,1414733693385784
4,1414733693386200
2,1414733693386617
3,1414733693387034
-1,1414733693387450
1,1414733693387867
3,1414733693388284
4,1414733693388701
-66,1414733693389118
-63,1414733693389534
-49,1414733693389951
-10,1414733693390368
-4,1414733693390784
1,1414733693391201
-1,1414733693391618
-1,1414733693392035
3,1414733693392452
0,1414733693392868
0,1414733693393285
-2,1414733693393702
4,1414733693394118
4,1414733693394535
-4,1414733693394952
-7,1414733693395369
1,1414733693395786
1,1414733693396202
79,1414733693396619
59,1414733693397036
37,1414733693397452
15,1414733693397869
5,1414733693398286
4,1414733693398703
3,1414733693399120
-3,1414733693399536
2,1414733693399953
5,1414733693400370
4,1414733693400786
0,1414733693401203
1,1414733693401620
-1,1414733693402037
2,1414733693402454
-1,1414733693402870
3,1414733693403287
-2,1414733693403704
-75,1414733693404120
-67,1414733693404537
-49,1414733693404954
-9,1414733693405371
1,1414733693405788
-2,1414733693406204
-1,1414733693406621
2,1414733693407038
3,1414733693407454
2,1414733693407871
-5,1414733693408288
-2,1414733693408705
-4,1414733693409122
3,1414733693409538
1,1414733693409955
-2,1414733693410372
-2,1414733693410788
-2,1414733693411205
73,1414733693411622
64,1414733693412039
33,1414733693412456
15,1414733693412872
3,1414733693413289
-2,1414733693413706
3,1414733693414122
-4,1414733693414539
0,1414733693414956
2,1414733693415373
-1,1414733693415790
-4,1414733693416206
3,1414733693416623
2,1414733693417040
4,1414733693417456
3,1414733693417873
7,1414733693418290
1,1414733693418707
-78,1414733693419124
-57,1414733693419540
-34,1414733693419957
-14,1414733693420374
-6,1414733693420790
-5,1414733693421207
0,1414733693421624
1,1414733693422041
-2,1414733693422458
2,1414733693422874
-1,1414733693423291
-1,1414733693423708
3,1414733693424124
1,1414733693424541
3,1414733693424958
5,1414733693425375
3,1414733693425792
1,1414733693426208
83,1414733693426625
58,1414733693427042
39,1414733693427458
11,1414733693427875
0,1414733693428292
3,1414733693428709
-4,1414733693429126
7,1414733693429542
3,1414733693429959
1,1414733693430376
-1,1414733693430792
-5,1414733693431209
1,1414733693431626
2,1414733693432043
-1,1414733693432460
4,1414733693432876
3,1414733693433293
-1,1414733693433710
-85,1414733693434126
-45,1414733693434543
-29,1414733693561036
-5,1414733693561453
-5,1414733693561870
-8,1414733693562286
-3,1414733693562703
7,1414733693563120
3,1414733693563536
3,1414733693563953
4,1414733693564370
2,1414733693564787
1,1414733693565204
7,1414733693565620
3,1414733693566037
-1,1414733693566454
-3,1414733693566870
4,1414733693567287
81,1414733693567704
61,1414733693568121
33,1414733693568538
15,1414733693568954
-3,1414733693569371
0,1414733693569788
2,1414733693570204
3,1414733693570621
-1,1414733693571038
3,1414733693571455
3,1414733693571872
3,1414733693572288
2,1414733693572705
5,1414733693573122
0,1414733693573538
-2,1414733693573955
0,1414733693574372
-6,1414733693574789
-83,1414733693575206
-55,1414733693575622
-33,1414733693576039
-13,1414733693576456
4,1414733693576872
7,1414733693577289
3,1414733693577706
-1,1414733693578123
1,1414733693578540
-1,1414733693578956
0,1414733693579373
-1,1414733693579790
0,1414733693580206
0,1414733693580623
3,1414733693581040
1,1414733693581457
0,1414733693581874
15,1414733693582290
83,1414733693582707
58,1414733693583124
25,1414733693583540
7,1414733693583957
-1,1414733693584374
-4,1414733693584791
1,1414733693585208
-5,1414733693585624
2,1414733693586041
4,1414733693586458
4,1414733693586874
3,1414733693587291
0,1414733693587708
-1,1414733693588125
3,1414733693588542
-3,1414733693588958
5,1414733693589375
-17,1414733693589792
-84,1414733693590208
-48,1414733693590625
-25,1414733693591042
-6,1414733693591459
-3,1414733693591876
1,1414733693592292
8,1414733693592709
9,1414733693593126
1,1414733693593542
3,1414733693593959
-4,1414733693594376
4,1414733693594793
-4,1414733693595210
-2,1414733693595626
-2,1414733693596043
0,1414733693596460
3,1414733693596876
29,1414733693597293
87,1414733693597710
47,1414733693598127
20,1414733693598544
15,1414733693598960
4,1414733693599377
-2,1414733693599794
0,1414733693600210
8,1414733693600627
1,1414733693601044
-2,1414733693601461
0,1414733693601878
-1,1414733693602294
-1,1414733693602711
0,1414733693603128
4,1414733693603544
3,1414733693603961
7,1414733693604378
-32,1414733693604795
-77,1414733693605212
-51,1414733693605628
-21,1414733693606045
-8,1414733693606462
3,1414733693606878
3,1414733693607295
-1,1414733693607712
1,1414733693608129
3,1414733693608546
0,1414733693608962
1,1414733693609379
0,1414733693609796
-2,1414733693610212
0,1414733693610629
1,1414733693611046
1,1414733693611463
-1,1414733693611880
39,1414733693612296
85,1414733693612713
54,1414733693613130
16,1414733693613546
8,1414733693613963
-5,1414733693614380
1,1414733693614797
3,1414733693615214
-3,1414733693615630
2,1414733693616047
2,1414733693616464
1,1414733693616880
7,1414733693617297
-3,1414733693617714
1,1414733693618131
0,1414733693618548
-1,1414733693618964
-9,1414733693619381
-46,1414733693619798
-81,1414733693620214
-45,1414733693620631
-26,1414733693621048
-5,1414733693621465
-6,1414733693621882
0,1414733693622298
3,1414733693622715
1,1414733693623132
-1,1414733693623548
8,1414733693623965
1,1414733693624382
-2,1414733693624799
3,1414733693625216
-1,1414733693625632
0,1414733693626049
2,1414733693626466
-6,1414733693626882
49,1414733693627299
80,1414733693627716
47,1414733693628133
19,1414733693628550
7,1414733693628966
3,1414733693629383
2,1414733693629800
3,1414733693630216
-2,1414733693630633
1,1414733693631050
3,1414733693631467
0,1414733693631884
0,1414733693632300
-2,1414733693632717
0,1414733693633134
-3,1414733693633550
1,1414733693633967
0,1414733693634384
-61,1414733693634801
-79,1414733693635218
-46,1414733693635634
-13,1414733693636051
-6,1414733693636468
-6,1414733693636884
5,1414733693637301
-3,1414733693637718
-1,1414733693638135
5,1414733693638552
0,1414733693638968
-3,1414733693639385
1,1414733693639802
-4,1414733693640218
1,1414733693640635
0,1414733693641052
7,1414733693641469
1,1414733693641886
63,1414733693642302
79,1414733693642719
43,1414733693643136
15,1414733693643552
8,1414733693643969
0,1414733693760149
0,1414733693760566
5,1414733693760982
4,1414733693761399
4,1414733693761816
-1,1414733693762233
0,1414733693762650
4,1414733693763066
-3,1414733693763483
5,1414733693763900
4,1414733693764316
2,1414733693764733
0,1414733693765150
-56,1414733693765567
-87,1414733693765984
-46,1414733693766400
-14,1414733693766817
-4,1414733693767234
-2,1414733693767650
-6,1414733693768067
-1,1414733693768484
2,1414733693768901
-6,1414733693769318
1,1414733693769734
0,1414733693770151
2,1414733693770568
4,1414733693770984
3,1414733693771401
1,1414733693771818
2,1414733693772235
2,1414733693772652
54,1414733693773068
80,1414733693773485
51,1414733693773902
20,1414733693774318
16,1414733693774735
1,1414733693775152
2,1414733693775569
6,1414733693775986
-6,1414733693776402
8,1414733693776819
4,1414733693777236
4,1414733693777652
1,1414733693778069
4,1414733693778486
0,1414733693778903
4,1414733693779320
4,1414733693779736
2,1414733693780153
-54,1414733693780570
-77,1414733693780986
-48,1414733693781403
-16,1414733693781820
-4,1414733693782237
5,1414733693782654
-3,1414733693783070
4,1414733693783487
4,1414733693783904
2,1414733693784320
8,1414733693784737
4,1414733693785154
-3,1414733693785571
2,1414733693785988
-2,1414733693786404
2,1414733693786821
-2,1414733693787238
1,1414733693787654
48,1414733693788071
80,1414733693788488
50,1414733693788905
6,1414733693789322
10,1414733693789738
-3,1414733693790155
1,1414733693790572
10,1414733693790988
2,1414733693791405
0,1414733693791822
4,1414733693792239
0,1414733693792656
1,1414733693793072
3,1414733693793489
4,1414733693793906
3,1414733693794322
-1,1414733693794739
-1,1414733693795156
-52,1414733693795573
-81,1414733693795990
-48,1414733693796406
-8,1414733693796823
0,1414733693797240
2,1414733693797656
4,1414733693798073
0,1414733693798490
3,1414733693798907
8,1414733693799324
-3,1414733693799740
2,1414733693800157
6,1414733693800574
4,1414733693800990
1,1414733693801407
0,1414733693801824
1,1414733693802241
-6,1414733693802658
60,1414733693803074
80,1414733693803491
44,1414733693803908
16,1414733693804324
16,1414733693804741
2,1414733693805158
0,1414733693805575
-2,1414733693805992
0,1414733693806408
6,1414733693806825
0,1414733693807242
5,1414733693807658
4,1414733693808075
0,1414733693808492
1,1414733693808909
4,1414733693809326
4,1414733693809742
1,1414733693810159
-70,1414733693810576
-66,1414733693810992
-47,1414733693811409
-10,1414733693811826
-2,1414733693812243
3,1414733693812660
6,1414733693813076
2,1414733693813493
0,1414733693813910
3,1414733693814326
2,1414733693814743
10,1414733693815160
-2,1414733693815577
3,1414733693815994
1,1414733693816410
2,1414733693816827
0,1414733693817244
-3,1414733693817660
80,1414733693818077
61,1414733693818494
39,1414733693818911
12,1414733693819328
6,1414733693819744
1,1414733693820161
4,1414733693820578
2,1414733693820994
1,1414733693821411
2,1414733693821828
4,1414733693822245
5,1414733693822662
1,1414733693823078
0,1414733693823495
3,1414733693823912
-2,1414733693824328
0,1414733693824745
0,1414733693825162
-81,1414733693825579
-50,1414733693825996
-44,1414733693826412
-10,1414733693826829
0,1414733693827246
9,1414733693827662
4,1414733693828079
-2,1414733693828496
-3,1414733693828913
6,1414733693829330
4,1414733693829746
0,1414733693830163
4,1414733693830580
6,1414733693830996
-9,1414733693831413
3,1414733693831830
5,1414733693832247
4,1414733693832664
84,1414733693833080
64,1414733693833497
34,1414733693833914
11,1414733693834330
2,1414733693834747
0,1414733693835164
4,1414733693835581
4,1414733693835998
7,1414733693836414
3,1414733693836831
4,1414733693837248
8,1414733693837664
4,1414733693838081
4,1414733693838498
0,1414733693838915
-4,1414733693839332
1,1414733693839748
0,1414733693840165
-77,1414733693840582
-61,1414733693840998
-35,1414733693841415
-3,1414733693841832
0,1414733693842249
-3,1414733693842666
-3,1414733693843082
-1,1414733693956061
-1,1414733693956478
-3,1414733693956894
0,1414733693957311
3,1414733693957728
1,1414733693958145
2,1414733693958562
-1,1414733693958978
4,1414733693959395
-3,1414733693959812
-1,1414733693960228
82,1414733693960645
59,1414733693961062
33,1414733693961479
9,1414733693961896
4,1414733693962312
1,1414733693962729
3,1414733693963146
-2,1414733693963562
-1,1414733693963979
8,1414733693964396
2,1414733693964813
1,1414733693965230
0,1414733693965646
7,1414733693966063
-4,1414733693966480
3,1414733693966896
5,1414733693967313
2,1414733693967730
-79,1414733693968147
-54,1414733693968564
-35,1414733693968980
-7,1414733693969397
0,1414733693969814
-5,1414733693970230
-4,1414733693970647
1,1414733693971064
2,1414733693971481
-1,1414733693971898
1,1414733693972314
4,1414733693972731
-1,1414733693973148
7,1414733693973564
5,1414733693973981
5,1414733693974398
-4,1414733693974815
0,1414733693975232
84,1414733693975648
49,1414733693976065
34,1414733693976482
10,1414733693976898
7,1414733693977315
5,1414733693977732
0,1414733693978149
5,1414733693978566
2,1414733693978982
-1,1414733693979399
2,1414733693979816
3,1414733693980232
0,1414733693980649
-1,1414733693981066
4,1414733693981483
-1,1414733693981900
0,1414733693982316
-1,1414733693982733
-81,1414733693983150
-56,1414733693983566
-40,1414733693983983
-10,1414733693984400
-4,1414733693984817
-1,1414733693985234
0,1414733693985650
-2,1414733693986067
1,1414733693986484
1,1414733693986900
-1,1414733693987317
2,1414733693987734
0,1414733693988151
2,1414733693988568
3,1414733693988984
5,1414733693989401
4,1414733693989818
2,1414733693990234
82,1414733693990651
59,1414733693991068
33,1414733693991485
11,1414733693991902
1,1414733693992318
1,1414733693992735
-4,1414733693993152
1,1414733693993568
6,1414733693993985
-2,1414733693994402
1,1414733693994819
5,1414733693995236
-3,1414733693995652
0,1414733693996069
-1,1414733693996486
-2,1414733693996902
0,1414733693997319
-3,1414733693997736
-87,1414733693998153
-57,1414733693998570
-39,1414733693998986
-5,1414733693999403
1,1414733693999820
1,1414733694000236
0,1414733694000653
0,1414733694001070
0,1414733694001487
-1,1414733694001904
0,1414733694002320
3,1414733694002737
3,1414733694003154
-1,1414733694003570
0,1414733694003987
4,1414733694004404
0,1414733694004821
3,1414733694005238
89,1414733694005654
52,1414733694006071
31,1414733694006488
15,1414733694006904
-1,1414733694007321
-4,1414733694007738
1,1414733694008155
1,1414733694008572
1,1414733694008988
1,1414733694009405
3,1414733694009822
3,1414733694010238
4,1414733694010655
2,1414733694011072
-1,1414733694011489
-1,1414733694011906
0,1414733694012322
-3,1414733694012739
-80,1414733694013156
-51,1414733694013572
-27,1414733694013989
-11,1414733694014406
6,1414733694014823
5,1414733694015240
3,1414733694015656
7,1414733694016073
-2,1414733694016490
-2,1414733694016906
8,1414733694017323
-4,1414733694017740
4,1414733694018157
3,1414733694018574
-2,1414733694018990
-1,1414733694019407
-3,1414733694019824
7,1414733694020240
83,1414733694020657
58,1414733694021074
32,1414733694021491
7,1414733694021908
0,1414733694022324
-1,1414733694022741
3,1414733694023158
2,1414733694023574
-5,1414733694023991
7,1414733694024408
-1,1414733694024825
1,1414733694025242
-3,1414733694025658
2,1414733694026075
0,1414733694026492
-1,1414733694026908
3,1414733694027325
-24,1414733694027742
-81,1414733694028159
-51,1414733694028576
-24,1414733694028992
-7,1414733694029409
-2,1414733694029826
-3,1414733694030242
-3,1414733694030659
2,1414733694031076
0,1414733694031493
3,1414733694031910
-5,1414733694032326
1,1414733694032743
-1,1414733694033160
0,1414733694033576
4,1414733694033993
1,1414733694034410
-1,1414733694034827
29,1414733694035244
83,1414733694035660
53,1414733694036077
19,1414733694036494
10,1414733694036910
5,1414733694037327
1,1414733694037744
-1,1414733694038161
3,1414733694038578
3,1414733694038994
