-2,1414733692814194
-4,1414733694131457
8,1414733694131874
4,1414733694132290
4,1414733694132707
-4,1414733694133124
4,1414733694133541
0,1414733694133958
4,1414733694134374
-33,1414733694134791
-80,1414733694135208
-56,1414733694135624
-22,1414733694136041
-4,1414733694136458
1,1414733694136875
-3,1414733694137292
0,1414733694137708
4,1414733694138125
-2,1414733694138542
-5,1414733694138958
1,1414733694139375
2,1414733694139792
2,1414733694140209
-2,1414733694140626
0,1414733694141042
-1,1414733694141459
2,1414733694141876
36,1414733694142292
82,1414733694142709
58,1414733694143126
20,1414733694143543
8,1414733694143960
0,1414733694144376
4,1414733694144793
0,1414733694145210
1,1414733694145626
4,1414733694146043
1,1414733694146460
4,1414733694146877
0,1414733694147294
5,1414733694147710
6,1414733694148127
4,1414733694148544
0,1414733694148960
3,1414733694149377
-38,1414733694149794
-71,1414733694150211
-58,1414733694150628
-20,1414733694151044
-4,1414733694151461
1,1414733694151878
-4,1414733694152294
2,1414733694152711
-1,1414733694153128
1,1414733694153545
-6,1414733694153962
-8,1414733694154378
1,1414733694154795
4,1414733694155212
4,1414733694155628
4,1414733694156045
2,1414733694156462
-2,1414733694156879
41,1414733694157296
82,1414733694157712
54,1414733694158129
18,1414733694158546
16,1414733694158962
4,1414733694159379
6,1414733694159796
3,1414733694160213
2,1414733694160630
4,1414733694161046
5,1414733694161463
3,1414733694161880
5,1414733694162296
5,1414733694162713
-3,1414733694163130
2,1414733694163547
3,1414733694163964
3,1414733694164380
-44,1414733694164797
-67,1414733694165214
-44,1414733694165630
-17,1414733694166047
-4,1414733694166464
6,1414733694166881
4,1414733694167298
3,1414733694167714
4,1414733694168131
2,1414733694168548
0,1414733694168964
4,1414733694169381
3,1414733694169798
2,1414733694170215
5,1414733694170632
3,1414733694171048
4,1414733694171465
0,1414733694171882
48,1414733694172298
65,1414733694172715
55,1414733694173132
20,1414733694173549
12,1414733694173966
8,1414733694174382
2,1414733694174799
8,1414733694175216
8,1414733694175632
-5,1414733694176049
-2,1414733694176466
-1,1414733694176883
4,1414733694177300
-1,1414733694177716
4,1414733694178133
6,1414733694178550
3,1414733694178966
4,1414733694179383
-52,1414733694179800
-68,1414733694180217
-46,1414733694180634
-20,1414733694181050
-4,1414733694181467
1,1414733694181884
-5,1414733694182300
-5,1414733694182717
-7,1414733694183134
8,1414733694183551
-5,1414733694183968
-2,1414733694184384
0,1414733694184801
0,1414733694185218
1,1414733694185634
4,1414733694186051
3,1414733694186468
5,1414733694186885
54,1414733694187302
60,1414733694187718
53,1414733694188135
12,1414733694188552
9,1414733694188968
-1,1414733694189385
3,1414733694189802
8,1414733694190219
4,1414733694190636
2,1414733694191052
4,1414733694191469
0,1414733694191886
4,1414733694192302
-3,1414733694192719
2,1414733694193136
2,1414733694193553
1,1414733694193970
-3,1414733694194386
-53,1414733694194803
-66,1414733694195220
-51,1414733694195636
-16,1414733694196053
-6,1414733694196470
0,1414733694196887
4,1414733694197304
4,1414733694197720
-3,1414733694198137
2,1414733694198554
-2,1414733694198970
-3,1414733694199387
0,1414733694199804
4,1414733694200221
-3,1414733694200638
8,1414733694201054
-2,1414733694201471
0,1414733694201888
68,1414733694202304
67,1414733694202721
52,1414733694203138
16,1414733694203555
10,1414733694203972
-2,1414733694204388
-2,1414733694204805
5,1414733694205222
0,1414733694205638
-3,1414733694206055
4,1414733694206472
0,1414733694206889
3,1414733694207306
1,1414733694207722
2,1414733694208139
3,1414733694208556
1,1414733694208972
0,1414733694209389
-66,1414733694209806
-56,1414733694210223
-48,1414733694210640
-16,1414733694211056
-4,1414733694211473
-5,1414733694211890
5,1414733694212306
8,1414733694212723
8,1414733694213140
0,1414733694213557
-5,1414733694213974
0,1414733694214390
-1,1414733694312484
2,1414733694312901
-5,1414733694313318
-1,1414733694313734
-1,1414733694314151
1,1414733694314568
75,1414733694314984
62,1414733694315401
48,1414733694315818
15,1414733694316235
11,1414733694316652
7,1414733694317068
4,1414733694317485
-1,1414733694317902
-3,1414733694318318
3,1414733694318735
-1,1414733694319152
4,1414733694319569
-2,1414733694319986
-1,1414733694320402
4,1414733694320819
2,1414733694321236
1,1414733694321652
-1,1414733694322069
-77,1414733694322486
-61,1414733694322903
-39,1414733694323320
-9,1414733694323736
-5,1414733694324153
0,1414733694324570
0,1414733694324986
-1,1414733694325403
-1,1414733694325820
-1,1414733694326237
-1,1414733694326654
0,1414733694327070
-1,1414733694327487
1,1414733694327904
3,1414733694328320
3,1414733694328737
-6,1414733694329154
-2,1414733694329571
79,1414733694329988
69,1414733694330404
32,1414733694330821
15,1414733694331238
0,1414733694331654
-3,1414733694332071
1,1414733694332488
-1,1414733694332905
1,1414733694333322
5,1414733694333738
-1,1414733694334155
3,1414733694334572
1,1414733694334988
3,1414733694335405
7,1414733694335822
3,1414733694336239
-3,1414733694336656
-3,1414733694337072
-85,1414733694337489
-57,1414733694337906
-36,1414733694338322
-9,1414733694338739
0,1414733694339156
-1,1414733694339573
2,1414733694339990
-2,1414733694340406
2,1414733694340823
2,1414733694341240
4,1414733694341656
-4,1414733694342073
0,1414733694342490
0,1414733694342907
-1,1414733694343324
0,1414733694343740
0,1414733694344157
16,1414733694344574
87,1414733694344990
44,1414733694345407
23,1414733694345824
2,1414733694346241
0,1414733694346658
2,1414733694347074
2,1414733694347491
1,1414733694347908
3,1414733694348324
1,1414733694348741
1,1414733694349158
-8,1414733694349575
0,1414733694349992
0,1414733694350408
-3,1414733694350825
-4,1414733694351242
0,1414733694351658
-29,1414733694352075
-77,1414733694352492
-58,1414733694352909
-22,1414733694353326
-6,1414733694353742
2,1414733694354159
4,1414733694354576
-1,1414733694354992
3,1414733694355409
1,1414733694355826
-1,1414733694356243
7,1414733694356660
1,1414733694357076
1,1414733694357493
-1,1414733694357910
4,1414733694358326
0,1414733694358743
3,1414733694359160
36,1414733694359577
65,1414733694359994
58,1414733694360410
15,1414733694360827
9,1414733694361244
4,1414733694361660
3,1414733694362077
-1,1414733694362494
-1,1414733694362911
3,1414733694363328
2,1414733694363744
-6,1414733694364161
-2,1414733694364578
5,1414733694364994
3,1414733694365411
5,1414733694365828
3,1414733694366245
-6,1414733694366662
-45,1414733694367078
-70,1414733694367495
-59,1414733694367912
-18,1414733694368328
-5,1414733694368745
0,1414733694369162
-2,1414733694369579
0,1414733694369996
-4,1414733694370412
0,1414733694370829
-1,1414733694371246
2,1414733694371662
-5,1414733694372079
1,1414733694372496
3,1414733694372913
1,1414733694373330
-3,1414733694373746
-2,1414733694374163
44,1414733694374580
67,1414733694374996
55,1414733694375413
16,1414733694375830
8,1414733694376247
-1,1414733694376664
1,1414733694377080
0,1414733694377497
1,1414733694377914
3,1414733694378330
2,1414733694378747
5,1414733694379164
5,1414733694379581
3,1414733694379998
3,1414733694380414
3,1414733694380831
-2,1414733694381248
1,1414733694381664
-47,1414733694382081
-61,1414733694382498
-55,1414733694382915
-17,1414733694383332
-7,1414733694383748
0,1414733694384165
1,1414733694384582
-4,1414733694384998
-2,1414733694385415
5,1414733694385832
2,1414733694386249
1,1414733694386666
-1,1414733694387082
-1,1414733694387499
1,1414733694387916
2,1414733694388332
0,1414733694388749
-6,1414733694389166
49,1414733694389583
71,1414733694390000
50,1414733694390416
15,1414733694390833
9,1414733694391250
2,1414733694391666
3,1414733694392083
1,1414733694392500
-3,1414733694392917
2,1414733694393334
3,1414733694393750
1,1414733694394167
1,1414733694394584
1,1414733694395000
5,1414733694395417
0,1414733694502294
8,1414733694502711
0,1414733694503128
-56,1414733694503544
-68,1414733694503961
-56,1414733694504378
-14,1414733694504794
-4,1414733694505211
-8,1414733694505628
5,1414733694506045
-3,1414733694506462
0,1414733694506878
3,1414733694507295
4,1414733694507712
0,1414733694508128
2,1414733694508545
0,1414733694508962
1,1414733694509379
5,1414733694509796
4,1414733694510212
2,1414733694510629
56,1414733694511046
68,1414733694511462
50,1414733694511879
8,1414733694512296
16,1414733694512713
4,1414733694513130
8,1414733694513546
0,1414733694513963
-2,1414733694514380
1,1414733694514796
4,1414733694515213
4,1414733694515630
3,1414733694516047
-4,1414733694516464
0,1414733694516880
4,1414733694517297
4,1414733694517714
4,1414733694518130
-64,1414733694518547
-69,1414733694518964
-44,1414733694519381
-20,1414733694519798
-4,1414733694520214
7,1414733694520631
2,1414733694521048
3,1414733694521464
4,1414733694521881
4,1414733694522298
0,1414733694522715
0,1414733694523132
0,1414733694523548
-1,1414733694523965
0,1414733694524382
5,1414733694524798
1,1414733694525215
4,1414733694525632
66,1414733694526049
70,1414733694526466
49,1414733694526882
16,1414733694527299
12,1414733694527716
4,1414733694528132
0,1414733694528549
2,1414733694528966
6,1414733694529383
5,1414733694529800
4,1414733694530216
10,1414733694530633
3,1414733694531050
4,1414733694531466
0,1414733694531883
3,1414733694532300
1,1414733694532717
4,1414733694533134
-72,1414733694533550
-62,1414733694533967
-48,1414733694534384
-10,1414733694534800
-3,1414733694535217
0,1414733694535634
2,1414733694536051
1,1414733694536468
3,1414733694536884
6,1414733694537301
-1,1414733694537718
6,1414733694538134
0,1414733694538551
-2,1414733694538968
4,1414733694539385
2,1414733694539802
4,1414733694540218
-1,1414733694540635
77,1414733694541052
61,1414733694541468
40,1414733694541885
16,1414733694542302
8,1414733694542719
2,1414733694543136
2,1414733694543552
4,1414733694543969
0,1414733694544386
4,1414733694544802
5,1414733694545219
6,1414733694545636
1,1414733694546053
2,1414733694546470
2,1414733694546886
2,1414733694547303
0,1414733694547720
4,1414733694548136
-76,1414733694548553
-68,1414733694548970
-36,1414733694549387
-5,1414733694549804
5,1414733694550220
0,1414733694550637
1,1414733694551054
5,1414733694551470
4,1414733694551887
8,1414733694552304
1,1414733694552721
5,1414733694553138
-1,1414733694553554
3,1414733694553971
0,1414733694554388
0,1414733694554804
4,1414733694555221
0,1414733694555638
84,1414733694556055
69,1414733694556472
33,1414733694556888
12,1414733694557305
3,1414733694557722
-1,1414733694558138
3,1414733694558555
3,1414733694558972
2,1414733694559389
4,1414733694559806
4,1414733694560222
8,1414733694560639
4,1414733694561056
2,1414733694561472
4,1414733694561889
4,1414733694562306
-1,1414733694562723
-15,1414733694563140
-77,1414733694563556
-60,1414733694563973
-31,1414733694564390
-8,1414733694564806
0,1414733694565223
1,1414733694565640
6,1414733694566057
-1,1414733694566474
4,1414733694566890
2,1414733694567307
4,1414733694567724
4,1414733694568140
1,1414733694568557
3,1414733694568974
4,1414733694569391
4,1414733694569808
2,1414733694570224
17,1414733694570641
84,1414733694571058
59,1414733694571474
20,1414733694571891
9,1414733694572308
-1,1414733694572725
-2,1414733694573142
0,1414733694573558
0,1414733694573975
-5,1414733694574392
4,1414733694574808
1,1414733694575225
-7,1414733694575642
5,1414733694576059
4,1414733694576476
4,1414733694576892
4,1414733694577309
0,1414733694577726
-22,1414733694578142
-79,1414733694578559
-55,1414733694578976
-24,1414733694579393
-16,1414733694579810
-1,1414733694580226
4,1414733694580643
0,1414733694581060
-3,1414733694581476
3,1414733694581893
-7,1414733694582310
3,1414733694582727
4,1414733694583144
2,1414733694583560
1,1414733694583977
-1,1414733694584394
0,1414733694584810
8,1414733694585227
28,1414733694708145
84,1414733694708562
56,1414733694708978
16,1414733694709395
12,1414733694709812
-4,1414733694710229
0,1414733694710646
4,1414733694711062
4,1414733694711479
1,1414733694711896
8,1414733694712312
4,1414733694712729
8,1414733694713146
1,1414733694713563
-3,1414733694713980
2,1414733694714396
1,1414733694714813
2,1414733694715230
-28,1414733694715646
-82,1414733694716063
-55,1414733694716480
-23,1414733694716897
-5,1414733694717314
1,1414733694717730
0,1414733694718147
1,1414733694718564
1,1414733694718980
-1,1414733694719397
2,1414733694719814
-3,1414733694720231
-8,1414733694720648
2,1414733694721064
3,1414733694721481
1,1414733694721898
4,1414733694722314
-5,1414733694722731
40,1414733694723148
83,1414733694723565
51,1414733694723982
20,1414733694724398
16,1414733694724815
-3,1414733694725232
0,1414733694725648
-4,1414733694726065
3,1414733694726482
4,1414733694726899
0,1414733694727316
0,1414733694727732
2,1414733694728149
2,1414733694728566
0,1414733694728982
-2,1414733694729399
0,1414733694729816
4,1414733694730233
-45,1414733694730650
-85,1414733694731066
-47,1414733694731483
-26,1414733694731900
-2,1414733694732316
1,1414733694732733
-2,1414733694733150
-1,1414733694733567
1,1414733694733984
3,1414733694734400
4,1414733694734817
1,1414733694735234
3,1414733694735650
-1,1414733694736067
0,1414733694736484
2,1414733694736901
-2,1414733694737318
-3,1414733694737734
48,1414733694738151
80,1414733694738568
52,1414733694738984
16,1414733694739401
8,1414733694739818
2,1414733694740235
2,1414733694740652
2,1414733694741068
1,1414733694741485
0,1414733694741902
-1,1414733694742318
0,1414733694742735
1,1414733694743152
2,1414733694743569
1,1414733694743986
2,1414733694744402
4,1414733694744819
4,1414733694745236
-54,1414733694745652
-84,1414733694746069
-56,1414733694746486
-9,1414733694746903
-8,1414733694747320
-2,1414733694747736
4,1414733694748153
-2,1414733694748570
0,1414733694748986
8,1414733694749403
8,1414733694749820
3,1414733694750237
2,1414733694750654
1,1414733694751070
2,1414733694751487
1,1414733694751904
3,1414733694752320
0,1414733694752737
54,1414733694753154
85,1414733694753571
44,1414733694753988
13,1414733694754404
16,1414733694754821
0,1414733694755238
0,1414733694755654
2,1414733694756071
4,1414733694756488
-2,1414733694756905
8,1414733694757322
8,1414733694757738
-7,1414733694758155
0,1414733694758572
-6,1414733694758988
2,1414733694759405
4,1414733694759822
2,1414733694760239
-61,1414733694760656
-66,1414733694761072
-47,1414733694761489
-14,1414733694761906
-4,1414733694762322
1,1414733694762739
0,1414733694763156
-4,1414733694763573
9,1414733694763990
0,1414733694764406
1,1414733694764823
2,1414733694765240
0,1414733694765656
2,1414733694766073
2,1414733694766490
2,1414733694766907
2,1414733694767324
4,1414733694767740
73,1414733694768157
72,1414733694768574
42,1414733694768990
12,1414733694769407
11,1414733694769824
0,1414733694770241
3,1414733694770658
0,1414733694771074
-3,1414733694771491
8,1414733694771908
7,1414733694772324
2,1414733694772741
2,1414733694773158
3,1414733694773575
3,1414733694773992
3,1414733694774408
-3,1414733694774825
1,1414733694775242
-74,1414733694775658
-65,1414733694776075
-42,1414733694776492
-10,1414733694776909
0,1414733694777326
0,1414733694777742
2,1414733694778159
6,1414733694778576
8,1414733694778992
-1,1414733694779409
-5,1414733694779826
4,1414733694780243
-2,1414733694780660
3,1414733694781076
11,1414733694781493
2,1414733694781910
5,1414733694782326
5,1414733694782743
82,1414733694783160
60,1414733694783577
37,1414733694783994
17,1414733694784410
0,1414733694784827
-6,1414733694785244
1,1414733694785660
6,1414733694786077
4,1414733694786494
8,1414733694786911
5,1414733694787328
2,1414733694787744
4,1414733694788161
4,1414733694788578
-3,1414733694788994
2,1414733694789411
-3,1414733694789828
-6,1414733694790245
-91,1414733694790662
-48,1414733694791078
-25,1414733694886634
-5,1414733694887051
7,1414733694887468
6,1414733694887884
3,1414733694888301
-1,1414733694888718
5,1414733694889134
3,1414733694889551
3,1414733694889968
7,1414733694890385
4,1414733694890802
1,1414733694891218
1,1414733694891635
3,1414733694892052
7,1414733694892468
26,1414733694892885
85,1414733694893302
57,1414733694893719
24,1414733694894136
2,1414733694894552
1,1414733694894969
2,1414733694895386
0,1414733694895802
4,1414733694896219
1,1414733694896636
5,1414733694897053
0,1414733694897470
5,1414733694897886
7,1414733694898303
7,1414733694898720
0,1414733694899136
-4,1414733694899553
-5,1414733694899970
-34,1414733694900387
-80,1414733694900804
-55,1414733694901220
-22,1414733694901637
-6,1414733694902054
3,1414733694902470
-4,1414733694902887
3,1414733694903304
2,1414733694903721
3,1414733694904138
3,1414733694904554
-3,1414733694904971
1,1414733694905388
1,1414733694905804
5,1414733694906221
7,1414733694906638
-1,1414733694907055
1,1414733694907472
48,1414733694907888
76,1414733694908305
51,1414733694908722
15,1414733694909138
15,1414733694909555
1,1414733694909972
0,1414733694910389
-2,1414733694910806
1,1414733694911222
-5,1414733694911639
-3,1414733694912056
-1,1414733694912472
4,1414733694912889
0,1414733694913306
-1,1414733694913723
2,1414733694914140
-1,1414733694914556
1,1414733694914973
-52,1414733694915390
-68,1414733694915806
-53,1414733694916223
-21,1414733694916640
-4,1414733694917057
-3,1414733694917474
-11,1414733694917890
2,1414733694918307
2,1414733694918724
-7,1414733694919140
2,1414733694919557
1,1414733694919974
2,1414733694920391
3,1414733694920808
-1,1414733694921224
2,1414733694921641
0,1414733694922058
-1,1414733694922474
66,1414733694922891
72,1414733694923308
43,1414733694923725
6,1414733694924142
7,1414733694924558
7,1414733694924975
3,1414733694925392
3,1414733694925808
1,1414733694926225
2,1414733694926642
2,1414733694927059
7,1414733694927476
1,1414733694927892
1,1414733694928309
3,1414733694928726
2,1414733694929142
3,1414733694929559
3,1414733694929976
-80,1414733694930393
-62,1414733694930810
-41,1414733694931226
-9,1414733694931643
-7,1414733694932060
-2,1414733694932476
-1,1414733694932893
0,1414733694933310
-6,1414733694933727
1,1414733694934144
3,1414733694934560
1,1414733694934977
2,1414733694935394
4,1414733694935810
2,1414733694936227
3,1414733694936644
-2,1414733694937061
1,1414733694937478
87,1414733694937894
57,1414733694938311
35,1414733694938728
10,1414733694939144
7,1414733694939561
-1,1414733694939978
-7,1414733694940395
-2,1414733694940812
-2,1414733694941228
3,1414733694941645
-1,1414733694942062
0,1414733694942478
1,1414733694942895
-1,1414733694943312
0,1414733694943729
-2,1414733694944146
7,1414733694944562
1,1414733694944979
-82,1414733694945396
-53,1414733694945812
-43,1414733694946229
-14,1414733694946646
7,1414733694947063
3,1414733694947480
1,1414733694947896
-1,1414733694948313
-1,1414733694948730
-3,1414733694949146
2,1414733694949563
-2,1414733694949980
-3,1414733694950397
-3,1414733694950814
1,1414733694951230
-3,1414733694951647
-1,1414733694952064
3,1414733694952480
79,1414733694952897
60,1414733694953314
34,1414733694953731
11,1414733694954148
0,1414733694954564
1,1414733694954981
7,1414733694955398
0,1414733694955814
7,1414733694956231
1,1414733694956648
4,1414733694957065
-2,1414733694957482
0,1414733694957898
-2,1414733694958315
0,1414733694958732
0,1414733694959148
3,1414733694959565
1,1414733694959982
-81,1414733694960399
-57,1414733694960816
-39,1414733694961232
-11,1414733694961649
-5,1414733694962066
0,1414733694962482
3,1414733694962899
3,1414733694963316
-1,1414733694963733
-2,1414733694964150
3,1414733694964566
1,1414733694964983
1,1414733694965400
-2,1414733694965816
-4,1414733694966233
-1,1414733694966650
-1,1414733694967067
3,1414733694967484
86,1414733694967900
52,1414733694968317
35,1414733694968734
10,1414733694969150
5,1414733694969567
5,1414733695088376
8,1414733695088793
0,1414733695089210
2,1414733695089626
8,1414733695090043
-3,1414733695090460
2,1414733695090876
3,1414733695091293
4,1414733695091710
6,1414733695092127
2,1414733695092544
6,1414733695092960
1,1414733695093377
-78,1414733695093794
-45,1414733695094210
-37,1414733695094627
-7,1414733695095044
-2,1414733695095461
1,1414733695095878
5,1414733695096294
2,1414733695096711
4,1414733695097128
5,1414733695097544
0,1414733695097961
0,1414733695098378
5,1414733695098795
2,1414733695099212
2,1414733695099628
-2,1414733695100045
2,1414733695100462
10,1414733695100878
89,1414733695101295
52,1414733695101712
28,1414733695102129
10,1414733695102546
4,1414733695102962
0,1414733695103379
4,1414733695103796
3,1414733695104212
0,1414733695104629
3,1414733695105046
4,1414733695105463
0,1414733695105880
2,1414733695106296
0,1414733695106713
2,1414733695107130
2,1414733695107546
-3,1414733695107963
-20,1414733695108380
-80,1414733695108797
-52,1414733695109214
-23,1414733695109630
-6,1414733695110047
4,1414733695110464
10,1414733695110880
4,1414733695111297
0,1414733695111714
-3,1414733695112131
5,1414733695112548
2,1414733695112964
2,1414733695113381
4,1414733695113798
6,1414733695114214
2,1414733695114631
2,1414733695115048
4,1414733695115465
30,1414733695115882
84,1414733695116298
52,1414733695116715
23,1414733695117132
12,1414733695117548
0,1414733695117965
2,1414733695118382
0,1414733695118799
0,1414733695119216
5,1414733695119632
4,1414733695120049
2,1414733695120466
3,1414733695120882
-2,1414733695121299
6,1414733695121716
2,1414733695122133
5,1414733695122550
6,1414733695122966
-37,1414733695123383
-79,1414733695123800
-48,1414733695124216
-21,1414733695124633
-8,1414733695125050
8,1414733695125467
4,1414733695125884
1,1414733695126300
1,1414733695126717
-3,1414733695127134
8,1414733695127550
6,1414733695127967
1,1414733695128384
1,1414733695128801
5,1414733695129218
0,1414733695129634
-5,1414733695130051
0,1414733695130468
53,1414733695130884
81,1414733695131301
44,1414733695131718
16,1414733695132135
16,1414733695132552
2,1414733695132968
2,1414733695133385
4,1414733695133802
2,1414733695134218
4,1414733695134635
0,1414733695135052
2,1414733695135469
4,1414733695135886
4,1414733695136302
4,1414733695136719
4,1414733695137136
1,1414733695137552
-5,1414733695137969
-62,1414733695138386
-68,1414733695138803
-45,1414733695139220
-10,1414733695139636
-4,1414733695140053
0,1414733695140470
-2,1414733695140886
2,1414733695141303
4,1414733695141720
4,1414733695142137
0,1414733695142554
1,1414733695142970
-1,1414733695143387
0,1414733695143804
-2,1414733695144220
6,1414733695144637
0,1414733695145054
1,1414733695145471
60,1414733695145888
86,1414733695146304
44,1414733695146721
16,1414733695147138
9,1414733695147554
4,1414733695147971
1,1414733695148388
1,1414733695148805
1,1414733695149222
1,1414733695149638
0,1414733695150055
-1,1414733695150472
0,1414733695150888
-3,1414733695151305
3,1414733695151722
6,1414733695152139
0,1414733695152556
6,1414733695152972
-56,1414733695153389
-69,1414733695153806
-45,1414733695154222
-10,1414733695154639
-7,1414733695155056
-3,1414733695155473
0,1414733695155890
4,1414733695156306
3,1414733695156723
-3,1414733695157140
1,1414733695157556
0,1414733695157973
-2,1414733695158390
4,1414733695158807
-3,1414733695159224
-3,1414733695159640
3,1414733695160057
4,1414733695160474
65,1414733695160890
76,1414733695161307
45,1414733695161724
16,1414733695162141
10,1414733695162558
0,1414733695162974
3,1414733695163391
-4,1414733695163808
-2,1414733695164224
5,1414733695164641
2,1414733695165058
8,1414733695165475
3,1414733695165892
-2,1414733695166308
0,1414733695166725
-4,1414733695167142
3,1414733695167558
8,1414733695167975
-73,1414733695168392
-71,1414733695168809
-44,1414733695169226
-20,1414733695169642
-6,1414733695170059
3,1414733695170476
5,1414733695170892
4,1414733695171309
