-2,1414733692814194
-5,1414733695290394
-5,1414733695290811
-1,1414733695291228
7,1414733695291644
3,1414733695292061
7,1414733695292478
3,1414733695292894
6,1414733695293311
3,1414733695293728
3,1414733695294145
59,1414733695294562
81,1414733695294978
43,1414733695295395
15,1414733695295812
4,1414733695296228
-3,1414733695296645
1,1414733695297062
-1,1414733695297479
5,1414733695297896
4,1414733695298312
-1,1414733695298729
3,1414733695299146
3,1414733695299562
1,1414733695299979
5,1414733695300396
1,1414733695300813
3,1414733695301230
3,1414733695301646
-63,1414733695302063
-69,1414733695302480
-46,1414733695302896
-13,1414733695303313
-1,1414733695303730
-2,1414733695304147
2,1414733695304564
-5,1414733695304980
0,1414733695305397
2,1414733695305814
-1,1414733695306230
8,1414733695306647
-3,1414733695307064
-3,1414733695307481
0,1414733695307898
-1,1414733695308314
3,1414733695308731
0,1414733695309148
63,1414733695309564
76,1414733695309981
42,1414733695310398
19,1414733695310815
15,1414733695311232
0,1414733695311648
-7,1414733695312065
1,1414733695312482
2,1414733695312898
3,1414733695313315
4,1414733695313732
7,1414733695314149
3,1414733695314566
5,1414733695314982
-1,1414733695315399
4,1414733695315816
-3,1414733695316232
1,1414733695316649
-71,1414733695317066
-62,1414733695317483
-49,1414733695317900
-13,1414733695318316
-3,1414733695318733
5,1414733695319150
-3,1414733695319566
3,1414733695319983
-8,1414733695320400
1,1414733695320817
3,1414733695321234
0,1414733695321650
2,1414733695322067
2,1414733695322484
2,1414733695322900
-1,1414733695323317
3,1414733695323734
0,1414733695324151
75,1414733695324568
67,1414733695324984
33,1414733695325401
7,1414733695325818
8,1414733695326234
3,1414733695326651
6,1414733695327068
0,1414733695327485
3,1414733695327902
1,1414733695328318
-3,1414733695328735
4,1414733695329152
7,1414733695329568
5,1414733695329985
3,1414733695330402
3,1414733695330819
0,1414733695331236
-6,1414733695331652
-76,1414733695332069
-61,1414733695332486
-43,1414733695332902
-7,1414733695333319
-2,1414733695333736
-1,1414733695334153
-1,1414733695334570
0,1414733695334986
1,1414733695335403
2,1414733695335820
-4,1414733695336236
-6,1414733695336653
-1,1414733695337070
1,1414733695337487
1,1414733695337904
3,1414733695338320
-1,1414733695338737
1,1414733695339154
79,1414733695339570
62,1414733695339987
39,1414733695340404
7,1414733695340821
3,1414733695341238
-4,1414733695341654
2,1414733695342071
-2,1414733695342488
-1,1414733695342904
-1,1414733695343321
1,1414733695343738
-6,1414733695344155
1,1414733695344572
3,1414733695344988
0,1414733695345405
4,1414733695345822
-6,1414733695346238
-2,1414733695346655
-86,1414733695347072
-54,1414733695347489
-37,1414733695347906
-9,1414733695348322
-3,1414733695348739
4,1414733695349156
7,1414733695349572
-1,1414733695349989
5,1414733695350406
-1,1414733695350823
-2,1414733695351240
2,1414733695351656
0,1414733695352073
-1,1414733695352490
0,1414733695352906
3,1414733695353323
1,1414733695353740
5,1414733695354157
85,1414733695354574
49,1414733695354990
28,1414733695355407
15,1414733695355824
0,1414733695356240
-3,1414733695356657
2,1414733695357074
1,1414733695357491
1,1414733695357908
2,1414733695358324
-2,1414733695358741
4,1414733695359158
0,1414733695359574
-1,1414733695359991
0,1414733695360408
1,1414733695360825
3,1414733695361242
-9,1414733695361658
-86,1414733695362075
-48,1414733695362492
-31,1414733695362908
-4,1414733695363325
5,1414733695363742
4,1414733695364159
2,1414733695364576
-3,1414733695364992
-4,1414733695365409
7,1414733695365826
3,1414733695366242
-1,1414733695366659
-1,1414733695367076
-4,1414733695367493
4,1414733695367910
0,1414733695368326
1,1414733695368743
7,1414733695369160
84,1414733695369576
57,1414733695369993
31,1414733695370410
10,1414733695370827
2,1414733695371244
-1,1414733695371660
3,1414733695372077
3,1414733695372494
0,1414733695372910
3,1414733695373327
0,1414733695519619
8,1414733695520036
1,1414733695520452
5,1414733695520869
-5,1414733695521286
0,1414733695521703
0,1414733695522120
-20,1414733695522536
-76,1414733695522953
-56,1414733695523370
-26,1414733695523786
-8,1414733695524203
5,1414733695524620
-4,1414733695525037
0,1414733695525454
-4,1414733695525870
2,1414733695526287
4,1414733695526704
0,1414733695527120
2,1414733695527537
0,1414733695527954
0,1414733695528371
-1,1414733695528788
5,1414733695529204
6,1414733695529621
20,1414733695530038
81,1414733695530454
53,1414733695530871
21,1414733695531288
11,1414733695531705
4,1414733695532122
4,1414733695532538
0,1414733695532955
0,1414733695533372
1,1414733695533788
6,1414733695534205
3,1414733695534622
4,1414733695535039
4,1414733695535456
1,1414733695535872
1,1414733695536289
-2,1414733695536706
-3,1414733695537122
-24,1414733695537539
-85,1414733695537956
-48,1414733695538373
-24,1414733695538790
-8,1414733695539206
8,1414733695539623
0,1414733695540040
0,1414733695540456
0,1414733695540873
-1,1414733695541290
1,1414733695541707
4,1414733695542124
1,1414733695542540
4,1414733695542957
-4,1414733695543374
2,1414733695543790
-2,1414733695544207
4,1414733695544624
31,1414733695545041
85,1414733695545458
48,1414733695545874
19,1414733695546291
12,1414733695546708
3,1414733695547124
0,1414733695547541
4,1414733695547958
0,1414733695548375
4,1414733695548792
-3,1414733695549208
8,1414733695549625
4,1414733695550042
0,1414733695550458
-1,1414733695550875
4,1414733695551292
-3,1414733695551709
-7,1414733695552126
-39,1414733695552542
-84,1414733695552959
-56,1414733695553376
-22,1414733695553792
-6,1414733695554209
4,1414733695554626
-8,1414733695555043
-2,1414733695555460
5,1414733695555876
8,1414733695556293
1,1414733695556710
-1,1414733695557126
-2,1414733695557543
1,1414733695557960
4,1414733695558377
1,1414733695558794
4,1414733695559210
-2,1414733695559627
40,1414733695560044
88,1414733695560460
53,1414733695560877
20,1414733695561294
16,1414733695561711
2,1414733695562128
2,1414733695562544
2,1414733695562961
-3,1414733695563378
1,1414733695563794
-3,1414733695564211
4,1414733695564628
4,1414733695565045
0,1414733695565462
4,1414733695565878
2,1414733695566295
-5,1414733695566712
0,1414733695567128
-44,1414733695567545
-76,1414733695567962
-48,1414733695568379
-16,1414733695568796
-6,1414733695569212
1,1414733695569629
0,1414733695570046
2,1414733695570462
8,1414733695570879
4,1414733695571296
8,1414733695571713
-1,1414733695572130
-1,1414733695572546
-3,1414733695572963
0,1414733695573380
1,1414733695573796
4,1414733695574213
-3,1414733695574630
48,1414733695575047
80,1414733695575464
48,1414733695575880
16,1414733695576297
8,1414733695576714
3,1414733695577130
8,1414733695577547
2,1414733695577964
8,1414733695578381
6,1414733695578798
1,1414733695579214
1,1414733695579631
3,1414733695580048
3,1414733695580464
2,1414733695580881
2,1414733695581298
6,1414733695581715
6,1414733695582132
-54,1414733695582548
-76,1414733695582965
-46,1414733695583382
-16,1414733695583798
3,1414733695584215
2,1414733695584632
0,1414733695585049
-1,1414733695585466
4,1414733695585882
8,1414733695586299
6,1414733695586716
-2,1414733695587132
3,1414733695587549
3,1414733695587966
3,1414733695588383
2,1414733695588800
2,1414733695589216
-2,1414733695589633
64,1414733695590050
73,1414733695590466
44,1414733695590883
16,1414733695591300
9,1414733695591717
2,1414733695592134
4,1414733695592550
-1,1414733695592967
2,1414733695593384
4,1414733695593800
9,1414733695594217
4,1414733695594634
4,1414733695595051
4,1414733695595468
6,1414733695595884
4,1414733695596301
-2,1414733695596718
0,1414733695597134
-70,1414733695597551
-72,1414733695597968
-44,1414733695598385
-6,1414733695598802
-6,1414733695599218
-3,1414733695599635
6,1414733695600052
3,1414733695600468
3,1414733695600885
0,1414733695601302
-1,1414733695601719
-2,1414733695602136
0,1414733695602552
4,1414733695730407
-1,1414733695730824
-1,1414733695731240
4,1414733695731657
3,1414733695732074
79,1414733695732491
55,1414733695732908
36,1414733695733324
15,1414733695733741
7,1414733695734158
-1,1414733695734574
-1,1414733695734991
-1,1414733695735408
3,1414733695735825
2,1414733695736242
3,1414733695736658
-3,1414733695737075
-1,1414733695737492
-1,1414733695737908
1,1414733695738325
-6,1414733695738742
-1,1414733695739159
-1,1414733695739576
-85,1414733695739992
-57,1414733695740409
-37,1414733695740826
-13,1414733695741242
-3,1414733695741659
-4,1414733695742076
7,1414733695742493
-3,1414733695742910
-1,1414733695743326
-3,1414733695743743
-2,1414733695744160
-1,1414733695744576
3,1414733695744993
1,1414733695745410
1,1414733695745827
-1,1414733695746244
1,1414733695746660
3,1414733695747077
89,1414733695747494
55,1414733695747910
31,1414733695748327
7,1414733695748744
2,1414733695749161
3,1414733695749578
4,1414733695749994
2,1414733695750411
-1,1414733695750828
1,1414733695751244
1,1414733695751661
1,1414733695752078
-1,1414733695752495
2,1414733695752912
1,1414733695753328
-3,1414733695753745
-4,1414733695754162
-8,1414733695754578
-77,1414733695754995
-60,1414733695755412
-31,1414733695755829
-5,1414733695756246
0,1414733695756662
1,1414733695757079
4,1414733695757496
1,1414733695757912
2,1414733695758329
-4,1414733695758746
7,1414733695759163
-8,1414733695759580
-1,1414733695759996
1,1414733695760413
3,1414733695760830
0,1414733695761246
0,1414733695761663
15,1414733695762080
79,1414733695762497
65,1414733695762914
21,1414733695763330
4,1414733695763747
0,1414733695764164
0,1414733695764580
-5,1414733695764997
1,1414733695765414
-2,1414733695765831
2,1414733695766248
3,1414733695766664
2,1414733695767081
5,1414733695767498
0,1414733695767914
-2,1414733695768331
2,1414733695768748
1,1414733695769165
-21,1414733695769582
-88,1414733695769998
-55,1414733695770415
-27,1414733695770832
-9,1414733695771248
-1,1414733695771665
-1,1414733695772082
1,1414733695772499
0,1414733695772916
4,1414733695773332
-1,1414733695773749
0,1414733695774166
0,1414733695774582
-1,1414733695774999
5,1414733695775416
0,1414733695775833
1,1414733695776250
-5,1414733695776666
27,1414733695777083
71,1414733695777500
63,1414733695777916
27,1414733695778333
11,1414733695778750
3,1414733695779167
-1,1414733695779584
-1,1414733695780000
-7,1414733695780417
1,1414733695780834
4,1414733695781250
7,1414733695781667
0,1414733695782084
4,1414733695782501
-1,1414733695782918
1,1414733695783334
-4,1414733695783751
-1,1414733695784168
-39,1414733695784584
-67,1414733695785001
-63,1414733695785418
-25,1414733695785835
-4,1414733695786252
2,1414733695786668
1,1414733695787085
1,1414733695787502
-1,1414733695787918
7,1414733695788335
7,1414733695788752
3,1414733695789169
2,1414733695789586
5,1414733695790002
3,1414733695790419
2,1414733695790836
3,1414733695791252
-1,1414733695791669
34,1414733695792086
67,1414733695792503
62,1414733695792920
18,1414733695793336
2,1414733695793753
-1,1414733695794170
3,1414733695794586
3,1414733695795003
-3,1414733695795420
3,1414733695795837
3,1414733695796254
2,1414733695796670
-1,1414733695797087
0,1414733695797504
0,1414733695797920
-1,1414733695798337
1,1414733695798754
-1,1414733695799171
-43,1414733695799588
-66,1414733695800004
-64,1414733695800421
-17,1414733695800838
-5,1414733695801254
0,1414733695801671
-1,1414733695802088
7,1414733695802505
-2,1414733695802922
1,1414733695803338
3,1414733695803755
4,1414733695804172
0,1414733695804588
2,1414733695805005
1,1414733695805422
-5,1414733695805839
3,1414733695806256
-1,1414733695806672
43,1414733695807089
68,1414733695807506
55,1414733695807922
16,1414733695808339
10,1414733695808756
1,1414733695809173
-1,1414733695809590
4,1414733695810006
4,1414733695810423
5,1414733695810840
8,1414733695811256
7,1414733695811673
2,1414733695812090
3,1414733695812507
-1,1414733695812924
0,1414733695813340
1,1414733695934020
1,1414733695934437
-46,1414733695934854
-64,1414733695935270
-56,1414733695935687
-12,1414733695936104
-7,1414733695936520
2,1414733695936937
1,1414733695937354
1,1414733695937771
4,1414733695938188
1,1414733695938604
4,1414733695939021
0,1414733695939438
8,1414733695939854
0,1414733695940271
1,1414733695940688
0,1414733695941105
2,1414733695941522
0,1414733695941938
61,1414733695942355
64,1414733695942772
52,1414733695943188
16,1414733695943605
12,1414733695944022
6,1414733695944439
4,1414733695944856
2,1414733695945272
4,1414733695945689
8,1414733695946106
4,1414733695946522
2,1414733695946939
6,1414733695947356
3,1414733695947773
6,1414733695948190
6,1414733695948606
3,1414733695949023
-3,1414733695949440
-71,1414733695949856
-61,1414733695950273
-46,1414733695950690
-11,1414733695951107
-2,1414733695951524
4,1414733695951940
0,1414733695952357
0,1414733695952774
4,1414733695953190
2,1414733695953607
2,1414733695954024
4,1414733695954441
1,1414733695954858
3,1414733695955274
-4,1414733695955691
0,1414733695956108
2,1414733695956524
-5,1414733695956941
78,1414733695957358
73,1414733695957775
44,1414733695958192
12,1414733695958608
6,1414733695959025
2,1414733695959442
2,1414733695959858
-3,1414733695960275
3,1414733695960692
-4,1414733695961109
5,1414733695961526
3,1414733695961942
4,1414733695962359
8,1414733695962776
4,1414733695963192
-5,1414733695963609
-3,1414733695964026
-5,1414733695964443
-82,1414733695964860
-61,1414733695965276
-35,1414733695965693
-8,1414733695966110
2,1414733695966526
0,1414733695966943
-2,1414733695967360
4,1414733695967777
1,1414733695968194
-2,1414733695968610
5,1414733695969027
0,1414733695969444
2,1414733695969860
4,1414733695970277
2,1414733695970694
4,1414733695971111
4,1414733695971528
10,1414733695971944
81,1414733695972361
65,1414733695972778
32,1414733695973194
12,1414733695973611
8,1414733695974028
-2,1414733695974445
5,1414733695974862
3,1414733695975278
6,1414733695975695
4,1414733695976112
3,1414733695976528
0,1414733695976945
0,1414733695977362
1,1414733695977779
4,1414733695978196
2,1414733695978612
1,1414733695979029
-20,1414733695979446
-71,1414733695979862
-63,1414733695980279
-23,1414733695980696
-4,1414733695981113
-3,1414733695981530
0,1414733695981946
-2,1414733695982363
-2,1414733695982780
8,1414733695983196
-2,1414733695983613
0,1414733695984030
3,1414733695984447
-3,1414733695984864
-1,1414733695985280
2,1414733695985697
-5,1414733695986114
2,1414733695986530
40,1414733695986947
67,1414733695987364
61,1414733695987781
19,1414733695988198
16,1414733695988614
0,1414733695989031
4,1414733695989448
4,1414733695989864
4,1414733695990281
0,1414733695990698
12,1414733695991115
2,1414733695991532
4,1414733695991948
2,1414733695992365
-7,1414733695992782
1,1414733695993198
0,1414733695993615
-4,1414733695994032
-52,1414733695994449
-79,1414733695994866
-52,1414733695995282
-14,1414733695995699
-7,1414733695996116
-2,1414733695996532
1,1414733695996949
1,1414733695997366
2,1414733695997783
-4,1414733695998200
9,1414733695998616
-4,1414733695999033
4,1414733695999450
2,1414733695999866
1,1414733696000283
1,1414733696000700
2,1414733696001117
4,1414733696001534
43,1414733696001950
84,1414733696002367
49,1414733696002784
9,1414733696003200
10,1414733696003617
1,1414733696004034
4,1414733696004451
-3,1414733696004868
3,1414733696005284
6,1414733696005701
4,1414733696006118
6,1414733696006534
3,1414733696006951
4,1414733696007368
2,1414733696007785
-1,1414733696008202
1,1414733696008618
1,1414733696009035
-50,1414733696009452
-67,1414733696009868
-51,1414733696010285
-16,1414733696010702
-8,1414733696011119
-2,1414733696011536
-3,1414733696011952
-3,1414733696012369
4,1414733696012786
5,1414733696013202
4,1414733696013619
0,1414733696014036
-5,1414733696014453
1,1414733696014870
2,1414733696015286
8,1414733696015703
-1,1414733696016120
2,1414733696016536
56,1414733696016953
80,1414733696140967
44,1414733696141384
16,1414733696141800
16,1414733696142217
1,1414733696142634
0,1414733696143051
8,1414733696143468
6,1414733696143884
0,1414733696144301
8,1414733696144718
5,1414733696145134
1,1414733696145551
1,1414733696145968
1,1414733696146385
2,1414733696146802
1,1414733696147218
1,1414733696147635
-62,1414733696148052
-66,1414733696148468
-48,1414733696148885
-14,1414733696149302
-4,1414733696149719
4,1414733696150136
0,1414733696150552
0,1414733696150969
8,1414733696151386
3,1414733696151802
4,1414733696152219
2,1414733696152636
4,1414733696153053
2,1414733696153470
-3,1414733696153886
1,1414733696154303
2,1414733696154720
4,1414733696155136
62,1414733696155553
80,1414733696155970
40,1414733696156387
16,1414733696156804
8,1414733696157220
3,1414733696157637
2,1414733696158054
2,1414733696158470
4,1414733696158887
-1,1414733696159304
1,1414733696159721
0,1414733696160138
5,1414733696160554
3,1414733696160971
5,1414733696161388
5,1414733696161804
5,1414733696162221
0,1414733696162638
-64,1414733696163055
-66,1414733696163472
-46,1414733696163888
-14,1414733696164305
6,1414733696164722
2,1414733696165138
0,1414733696165555
-3,1414733696165972
0,1414733696166389
-4,1414733696166806
-2,1414733696167222
-2,1414733696167639
3,1414733696168056
-1,1414733696168472
2,1414733696168889
2,1414733696169306
4,1414733696169723
2,1414733696170140
73,1414733696170556
62,1414733696170973
41,1414733696171390
16,1414733696171806
7,1414733696172223
0,1414733696172640
0,1414733696173057
1,1414733696173474
3,1414733696173890
1,1414733696174307
3,1414733696174724
4,1414733696175140
8,1414733696175557
0,1414733696175974
2,1414733696176391
6,1414733696176808
0,1414733696177224
0,1414733696177641
-72,1414733696178058
-61,1414733696178474
-42,1414733696178891
-13,1414733696179308
0,1414733696179725
4,1414733696180142
1,1414733696180558
2,1414733696180975
-3,1414733696181392
2,1414733696181808
-4,1414733696182225
0,1414733696182642
2,1414733696183059
4,1414733696183476
2,1414733696183892
0,1414733696184309
4,1414733696184726
1,1414733696185142
78,1414733696185559
62,1414733696185976
33,1414733696186393
11,1414733696186810
2,1414733696187226
2,1414733696187643
-6,1414733696188060
2,1414733696188476
1,1414733696188893
8,1414733696189310
4,1414733696189727
3,1414733696190144
10,1414733696190560
2,1414733696190977
5,1414733696191394
2,1414733696191810
-4,1414733696192227
-9,1414733696192644
-76,1414733696193061
-58,1414733696193478
-33,1414733696193894
-2,1414733696194311
3,1414733696194728
6,1414733696195144
2,1414733696195561
6,1414733696195978
1,1414733696196395
2,1414733696196812
0,1414733696197228
5,1414733696197645
2,1414733696198062
1,1414733696198478
-3,1414733696198895
2,1414733696199312
3,1414733696199729
8,1414733696200146
84,1414733696200562
54,1414733696200979
25,1414733696201396
12,1414733696201812
2,1414733696202229
2,1414733696202646
1,1414733696203063
4,1414733696203480
5,1414733696203896
5,1414733696204313
4,1414733696204730
2,1414733696205146
3,1414733696205563
0,1414733696205980
-4,1414733696206397
2,1414733696206814
0,1414733696207230
-23,1414733696207647
-86,1414733696208064
-52,1414733696208480
-26,1414733696208897
-8,1414733696209314
4,1414733696209731
2,1414733696210148
-1,1414733696210564
2,1414733696210981
2,1414733696211398
2,1414733696211814
-6,1414733696212231
-2,1414733696212648
0,1414733696213065
2,1414733696213482
2,1414733696213898
3,1414733696214315
0,1414733696214732
31,1414733696215148
86,1414733696215565
50,1414733696215982
18,1414733696216399
16,1414733696216816
-5,1414733696217232
6,1414733696217649
2,1414733696218066
5,1414733696218482
3,1414733696218899
6,1414733696219316
6,1414733696219733
5,1414733696220150
0,1414733696220566
4,1414733696220983
4,1414733696221400
-1,1414733696221816
0,1414733696222233
-28,1414733696222650
-84,1414733696223067
-52,1414733696223484
-22,1414733696223900
0,1414733696536635
-5,1414733696537052
0,1414733696537468
4,1414733696537885
-3,1414733696538302
75,1414733696538719
59,1414733696539136
31,1414733696539552
15,1414733696539969
3,1414733696540386
-1,1414733696540802
3,1414733696541219
-1,1414733696541636
-1,1414733696542053
0,1414733696542470
2,1414733696542886
3,1414733696543303
2,1414733696543720
0,1414733696544136
2,1414733696544553
-5,1414733696544970
2,1414733696545387
-8,1414733696545804
-85,1414733696546220
-45,1414733696546637
-27,1414733696547054
-9,1414733696547470
9,1414733696547887
3,1414733696548304
-1,1414733696548721
6,1414733696549138
-1,1414733696549554
-1,1414733696549971
0,1414733696550388
0,1414733696550804
3,1414733696551221
3,1414733696551638
1,1414733696552055
4,1414733696552472
1,1414733696552888
17,1414733696553305
82,1414733696553722
51,1414733696554138
27,1414733696554555
9,1414733696554972
7,1414733696555389
-1,1414733696555806
1,1414733696556222
3,1414733696556639
-1,1414733696557056
0,1414733696557472
-1,1414733696557889
2,1414733696558306
1,1414733696558723
5,1414733696559140
-1,1414733696559556
1,1414733696559973
3,1414733696560390
-21,1414733696560806
-83,1414733696561223
-49,1414733696561640
-28,1414733696562057
-11,1414733696562474
-1,1414733696562890
-1,1414733696563307
-5,1414733696563724
3,1414733696564140
4,1414733696564557
-1,1414733696564974
3,1414733696565391
2,1414733696565808
0,1414733696566224
-3,1414733696566641
3,1414733696567058
8,1414733696567474
0,1414733696567891
31,1414733696568308
90,1414733696568725
47,1414733696569142
17,1414733696569558
8,1414733696569975
3,1414733696570392
1,1414733696570808
5,1414733696571225
-1,1414733696571642
-1,1414733696572059
2,1414733696572476
1,1414733696572892
3,1414733696573309
0,1414733696573726
2,1414733696574142
7,1414733696574559
7,1414733696574976
0,1414733696575393
-41,1414733696575810
-83,1414733696576226
-49,1414733696576643
-22,1414733696577060
-5,1414733696577476
-3,1414733696577893
-3,1414733696578310
0,1414733696578727
3,1414733696579144
-1,1414733696579560
-1,1414733696579977
0,1414733696580394
-1,1414733696580810
-1,1414733696581227
1,1414733696581644
-2,1414733696582061
1,1414733696582478
3,1414733696582894
42,1414733696583311
88,1414733696583728
51,1414733696584144
16,1414733696584561
10,1414733696584978
-1,1414733696585395
1,1414733696585812
1,1414733696586228
1,1414733696586645
3,1414733696587062
-1,1414733696587478
1,1414733696587895
1,1414733696588312
-1,1414733696588729
-4,1414733696589146
-1,1414733696589562
8,1414733696589979
1,1414733696590396
-49,1414733696590812
-79,1414733696591229
-45,1414733696591646
-20,1414733696592063
-1,1414733696592480
7,1414733696592896
-4,1414733696593313
-1,1414733696593730
1,1414733696594146
-1,1414733696594563
-1,1414733696594980
-3,1414733696595397
-2,1414733696595814
-4,1414733696596230
-4,1414733696596647
-1,1414733696597064
-3,1414733696597480
0,1414733696597897
57,1414733696598314
71,1414733696598731
53,1414733696599148
16,1414733696599564
8,1414733696599981
2,1414733696600398
4,1414733696600814
3,1414733696601231
-1,1414733696601648
0,1414733696602065
1,1414733696602482
3,1414733696602898
1,1414733696603315
-2,1414733696603732
2,1414733696604148
4,1414733696604565
0,1414733696604982
2,1414733696605399
-57,1414733696605816
-75,1414733696606232
-48,1414733696606649
-13,1414733696607066
-5,1414733696607482
0,1414733696607899
1,1414733696608316
0,1414733696608733
4,1414733696609150
-3,1414733696609566
-3,1414733696609983
0,1414733696610400
-1,1414733696610816
-1,1414733696611233
-2,1414733696611650
5,1414733696612067
3,1414733696612484
3,1414733696612900
62,1414733696613317
67,1414733696613734
51,1414733696614150
17,1414733696614567
10,1414733696614984
0,1414733696615401
3,1414733696615818
-1,1414733696616234
-1,1414733696616651
1,1414733696617068
-3,1414733696617484
4,1414733696617901
1,1414733696618318
-1,1414733696618735
1,1414733696619152
