6,1414276094314256
0,1414276094314673
2,1414276094315090
-2,1414276094315506
0,1414276094315923
2,1414276094316340
-2,1414276094316756
4,1414276094317173
2,1414276094317590
3,1414276094318007
-4,1414276094318424
-2,1414276094318840
2,1414276094319257
25,1414276094319674
41,1414276094320090
38,1414276094320507
30,1414276094320924
3,1414276094321341
0,1414276094321758
6,1414276094322174
-2,1414276094322591
-5,1414276094323008
0,1414276094323424
-5,1414276094323841
0,1414276094324258
3,1414276094324675
-1,1414276094325092
2,1414276094325508
2,1414276094325925
1,1414276094326342
1,1414276094326758
5,1414276094327175
4,1414276094327592
-18,1414276094328009
-35,1414276094328426
-40,1414276094328842
-26,1414276094329259
3,1414276094329676
2,1414276094330092
2,1414276094330509
-2,1414276094330926
-1,1414276094331343
6,1414276094331760
3,1414276094332176
-2,1414276094332593
1,1414276094333010
2,1414276094333426
0,1414276094333843
2,1414276094334260
-2,1414276094334677
0,1414276094335094
2,1414276094335510
-2,1414276094335927
22,1414276094336344
29,1414276094336760
30,1414276094337177
34,1414276094337594
-5,1414276094338011
5,1414276094338428
2,1414276094338844
10,1414276094339261
-7,1414276094339678
-7,1414276094340094
-2,1414276094340511
-2,1414276094340928
-2,1414276094341345
6,1414276094341762
2,1414276094342178
0,1414276094342595
1,1414276094343012
3,1414276094343428
3,1414276094343845
3,1414276094344262
-18,1414276094344679
-31,1414276094345096
-36,1414276094345512
-21,1414276094345929
6,1414276094346346
1,1414276094346762
-1,1414276094347179
2,1414276094347596
6,1414276094348013
4,1414276094348430
2,1414276094348846
3,1414276094349263
2,1414276094349680
1,1414276094350096
-3,1414276094350513
4,1414276094350930
2,1414276094351347
3,1414276094351764
7,1414276094352180
0,1414276094352597
22,1414276094353014
32,1414276094353430
33,1414276094353847
29,1414276094354264
6,1414276094354681
-1,1414276094355098
-1,1414276094355514
3,1414276094355931
5,1414276094356348
-4,1414276094356764
6,1414276094357181
-1,1414276094357598
-2,1414276094358015
5,1414276094358432
0,1414276094358848
1,1414276094359265
-2,1414276094359682
4,1414276094360098
-1,1414276094360515
2,1414276094360932
-21,1414276094361349
-33,1414276094361766
-30,1414276094362182
-25,1414276094362599
-5,1414276094363016
-1,1414276094363432
8,1414276094363849
-5,1414276094364266
-2,1414276094364683
2,1414276094365100
3,1414276094365516
0,1414276094365933
-9,1414276094366350
-1,1414276094366766
2,1414276094367183
-1,1414276094367600
3,1414276094368017
2,1414276094368434
-1,1414276094368850
11,1414276094369267
24,1414276094369684
35,1414276094370100
34,1414276094370517
23,1414276094370934
2,1414276094371351
6,1414276094371768
2,1414276094372184
2,1414276094372601
-3,1414276094373018
-3,1414276094373434
-3,1414276094373851
2,1414276094374268
-1,1414276094374685
-2,1414276094375102
3,1414276094375518
-5,1414276094375935
2,1414276094376352
-1,1414276094376768
6,1414276094377185
8,1414276094377602
-18,1414276094378019
-34,1414276094378436
-38,1414276094378852
-28,1414276094379269
-6,1414276094379686
0,1414276094380102
6,1414276094380519
6,1414276094380936
1,1414276094381353
3,1414276094381770
-1,1414276094382186
1,1414276094382603
-1,1414276094383020
1,1414276094383436
0,1414276094383853
6,1414276094384270
2,1414276094384687
2,1414276094385104
0,1414276094385520
3,1414276094385937
23,1414276094386354
34,1414276094386770
32,1414276094387187
24,1414276094387604
-1,1414276094388021
2,1414276094388438
2,1414276094388854
-2,1414276094389271
-7,1414276094389688
0,1414276094390104
1,1414276094390521
-1,1414276094390938
3,1414276094391355
3,1414276094391772
-6,1414276094392188
3,1414276094392605
8,1414276094393022
4,1414276094393438
-8,1414276094393855
2,1414276094394272
-30,1414276094394689
-41,1414276094395106
-31,1414276094395522
-19,1414276094395939
7,1414276094396356
3,1414276094396772
6,1414276094397189
3,1414276094648656
6,1414276094649073
2,1414276094649490
9,1414276094649906
3,1414276094650323
3,1414276094650740
-2,1414276094651156
6,1414276094651573
2,1414276094651990
-2,1414276094652407
2,1414276094652824
2,1414276094653240
4,1414276094653657
33,1414276094654074
27,1414276094654490
43,1414276094654907
29,1414276094655324
1,1414276094655741
-4,1414276094656158
3,1414276094656574
-5,1414276094656991
11,1414276094657408
3,1414276094657824
-4,1414276094658241
2,1414276094658658
0,1414276094659075
-6,1414276094659492
-4,1414276094659908
3,1414276094660325
-2,1414276094660742
-1,1414276094661158
-2,1414276094661575
4,1414276094661992
-25,1414276094662409
-39,1414276094662826
-41,1414276094663242
-22,1414276094663659
6,1414276094664076
6,1414276094664492
3,1414276094664909
-2,1414276094665326
7,1414276094665743
0,1414276094666160
2,1414276094666576
6,1414276094666993
-1,1414276094667410
6,1414276094667826
-2,1414276094668243
4,1414276094668660
2,1414276094669077
-3,1414276094669494
-3,1414276094669910
5,1414276094670327
33,1414276094670744
38,1414276094671160
39,1414276094671577
31,1414276094671994
2,1414276094672411
-1,1414276094672828
-4,1414276094673244
-2,1414276094673661
5,1414276094674078
-1,1414276094674494
-2,1414276094674911
-2,1414276094675328
-2,1414276094675745
-3,1414276094676162
-2,1414276094676578
2,1414276094676995
-1,1414276094677412
0,1414276094677828
-1,1414276094678245
-1,1414276094678662
-25,1414276094679079
-33,1414276094679496
-34,1414276094679912
-25,1414276094680329
-1,1414276094680746
5,1414276094681162
2,1414276094681579
5,1414276094681996
4,1414276094682413
1,1414276094682830
-1,1414276094683246
-4,1414276094683663
2,1414276094684080
2,1414276094684496
6,1414276094684913
-1,1414276094685330
7,1414276094685747
6,1414276094686164
1,1414276094686580
-5,1414276094686997
30,1414276094687414
35,1414276094687830
39,1414276094688247
23,1414276094688664
1,1414276094689081
4,1414276094689498
-1,1414276094689914
-6,1414276094690331
-2,1414276094690748
2,1414276094691164
5,1414276094691581
-1,1414276094691998
-3,1414276094692415
5,1414276094692832
-6,1414276094693248
7,1414276094693665
-2,1414276094694082
2,1414276094694498
2,1414276094694915
-6,1414276094695332
-18,1414276094695749
-27,1414276094696166
-39,1414276094696582
-22,1414276094696999
3,1414276094697416
6,1414276094697832
6,1414276094698249
-2,1414276094698666
6,1414276094699083
-6,1414276094699500
6,1414276094699916
0,1414276094700333
1,1414276094700750
0,1414276094701166
1,1414276094701583
1,1414276094702000
6,1414276094702417
6,1414276094702834
0,1414276094703250
4,1414276094703667
24,1414276094704084
36,1414276094704500
43,1414276094704917
22,1414276094705334
-2,1414276094705751
-2,1414276094706168
1,1414276094706584
-4,1414276094707001
-1,1414276094707418
1,1414276094707834
0,1414276094708251
-5,1414276094708668
-2,1414276094709085
-1,1414276094709502
-6,1414276094709918
2,1414276094710335
0,1414276094710752
-2,1414276094711168
-7,1414276094711585
-1,1414276094712002
-9,1414276094712419
-29,1414276094712836
-34,1414276094713252
-32,1414276094713669
-15,1414276094714086
6,1414276094714502
2,1414276094714919
-2,1414276094715336
2,1414276094715753
-1,1414276094716170
7,1414276094716586
0,1414276094717003
1,1414276094717420
5,1414276094717836
4,1414276094718253
-1,1414276094718670
-2,1414276094719087
2,1414276094719504
6,1414276094719920
-6,1414276094720337
-2,1414276094720754
28,1414276094721170
35,1414276094721587
36,1414276094722004
30,1414276094722421
-4,1414276094722838
-7,1414276094723254
-4,1414276094723671
-5,1414276094724088
1,1414276094724504
-1,1414276094724921
3,1414276094725338
6,1414276094725755
-4,1414276094726172
3,1414276094726588
2,1414276094727005
0,1414276094727422
2,1414276094727838
-4,1414276094728255
-1,1414276094728672
2,1414276094729089
-16,1414276094729506
-30,1414276094729922
-34,1414276094730339
-22,1414276094730756
-10,1414276094731172
2,1414276094731589
-4,1414276094840898
7,1414276094841315
3,1414276094841732
4,1414276094842148
3,1414276094842565
3,1414276094842982
4,1414276094843398
-1,1414276094843815
0,1414276094844232
-1,1414276094844649
0,1414276094845066
-1,1414276094845482
2,1414276094845899
4,1414276094846316
11,1414276094846732
28,1414276094847149
35,1414276094847566
32,1414276094847983
12,1414276094848400
3,1414276094848816
-2,1414276094849233
0,1414276094849650
6,1414276094850066
3,1414276094850483
3,1414276094850900
-1,1414276094851317
8,1414276094851734
2,1414276094852150
-1,1414276094852567
-4,1414276094852984
4,1414276094853400
4,1414276094853817
3,1414276094854234
-3,1414276094854651
-26,1414276094855068
-32,1414276094855484
-39,1414276094855901
-24,1414276094856318
-1,1414276094856734
6,1414276094857151
3,1414276094857568
3,1414276094857985
-1,1414276094858402
-1,1414276094858818
6,1414276094859235
7,1414276094859652
1,1414276094860068
5,1414276094860485
2,1414276094860902
-1,1414276094861319
1,1414276094861736
3,1414276094862152
8,1414276094862569
-1,1414276094862986
29,1414276094863402
38,1414276094863819
43,1414276094864236
23,1414276094864653
-1,1414276094865070
-3,1414276094865486
5,1414276094865903
-3,1414276094866320
-4,1414276094866736
-3,1414276094867153
4,1414276094867570
4,1414276094867987
-4,1414276094868404
-4,1414276094868820
7,1414276094869237
-1,1414276094869654
4,1414276094870070
0,1414276094870487
-1,1414276094870904
-22,1414276094871321
-33,1414276094871738
-39,1414276094872154
-25,1414276094872571
7,1414276094872988
-4,1414276094873404
-1,1414276094873821
-1,1414276094874238
3,1414276094874655
3,1414276094875072
1,1414276094875488
7,1414276094875905
7,1414276094876322
5,1414276094876738
1,1414276094877155
3,1414276094877572
-1,1414276094877989
-2,1414276094878406
-3,1414276094878822
9,1414276094879239
31,1414276094879656
35,1414276094880072
36,1414276094880489
18,1414276094880906
0,1414276094881323
-1,1414276094881740
5,1414276094882156
2,1414276094882573
5,1414276094882990
3,1414276094883406
2,1414276094883823
3,1414276094884240
3,1414276094884657
-1,1414276094885074
1,1414276094885490
1,1414276094885907
1,1414276094886324
2,1414276094886740
-1,1414276094887157
-22,1414276094887574
-30,1414276094887991
-33,1414276094888408
-22,1414276094888824
-1,1414276094889241
4,1414276094889658
10,1414276094890074
3,1414276094890491
4,1414276094890908
1,1414276094891325
-1,1414276094891742
-1,1414276094892158
-1,1414276094892575
1,1414276094892992
0,1414276094893408
-1,1414276094893825
0,1414276094894242
7,1414276094894659
-3,1414276094895076
-5,1414276094895492
27,1414276094895909
36,1414276094896326
29,1414276094896742
20,1414276094897159
0,1414276094897576
-7,1414276094897993
4,1414276094898410
2,1414276094898826
2,1414276094899243
1,1414276094899660
1,1414276094900076
3,1414276094900493
1,1414276094900910
0,1414276094901327
0,1414276094901744
-2,1414276094902160
0,1414276094902577
0,1414276094902994
-1,1414276094903410
-4,1414276094903827
-25,1414276094904244
-36,1414276094904661
-34,1414276094905078
-19,1414276094905494
-1,1414276094905911
-2,1414276094906328
7,1414276094906744
-1,1414276094907161
-1,1414276094907578
-1,1414276094907995
-1,1414276094908412
4,1414276094908828
0,1414276094909245
4,1414276094909662
2,1414276094910078
-5,1414276094910495
2,1414276094910912
-2,1414276094911329
1,1414276094911746
7,1414276094912162
31,1414276094912579
40,1414276094912996
32,1414276094913412
15,1414276094913829
-3,1414276094914246
-6,1414276094914663
3,1414276094915080
4,1414276094915496
1,1414276094915913
-1,1414276094916330
-1,1414276094916746
0,1414276094917163
3,1414276094917580
1,1414276094917997
-4,1414276094918414
-1,1414276094918830
-1,1414276094919247
3,1414276094919664
-1,1414276094920080
-23,1414276094920497
-34,1414276094920914
-35,1414276094921331
-32,1414276094921748
-8,1414276094922164
-1,1414276094922581
7,1414276094922998
4,1414276094923414
1,1414276094923831
-4,1414276095050662
1,1414276095051079
-4,1414276095051496
3,1414276095051912
-1,1414276095052329
-3,1414276095052746
7,1414276095053162
3,1414276095053579
2,1414276095053996
0,1414276095054413
-1,1414276095054830
10,1414276095055246
39,1414276095055663
43,1414276095056080
33,1414276095056496
14,1414276095056913
-1,1414276095057330
-2,1414276095057747
5,1414276095058164
3,1414276095058580
1,1414276095058997
2,1414276095059414
7,1414276095059830
3,1414276095060247
-3,1414276095060664
-1,1414276095061081
-1,1414276095061498
-1,1414276095061914
-1,1414276095062331
2,1414276095062748
-1,1414276095063164
-1,1414276095063581
-26,1414276095063998
-34,1414276095064415
-35,1414276095064832
-25,1414276095065248
2,1414276095065665
3,1414276095066082
7,1414276095066498
5,1414276095066915
-1,1414276095067332
-5,1414276095067749
-1,1414276095068166
0,1414276095068582
-1,1414276095068999
-1,1414276095069416
2,1414276095069832
-1,1414276095070249
-1,1414276095070666
0,1414276095071083
3,1414276095071500
4,1414276095071916
10,1414276095072333
31,1414276095072750
39,1414276095073166
35,1414276095073583
18,1414276095074000
9,1414276095074417
-1,1414276095074834
-1,1414276095075250
0,1414276095075667
1,1414276095076084
3,1414276095076500
-1,1414276095076917
-2,1414276095077334
3,1414276095077751
-5,1414276095078168
5,1414276095078584
-3,1414276095079001
3,1414276095079418
-3,1414276095079834
2,1414276095080251
4,1414276095080668
-21,1414276095081085
-34,1414276095081502
-41,1414276095081918
-31,1414276095082335
0,1414276095082752
3,1414276095083168
5,1414276095083585
1,1414276095084002
3,1414276095084419
0,1414276095084836
3,1414276095085252
0,1414276095085669
-1,1414276095086086
0,1414276095086502
-1,1414276095086919
1,1414276095087336
-1,1414276095087753
-3,1414276095088170
-2,1414276095088586
-4,1414276095089003
-1,1414276095089420
28,1414276095089836
37,1414276095090253
34,1414276095090670
25,1414276095091087
-2,1414276095091504
-6,1414276095091920
5,1414276095092337
0,1414276095092754
-3,1414276095093170
-1,1414276095093587
-1,1414276095094004
1,1414276095094421
1,1414276095094838
3,1414276095095254
3,1414276095095671
5,1414276095096088
-3,1414276095096504
-1,1414276095096921
-1,1414276095097338
1,1414276095097755
-29,1414276095098172
-36,1414276095098588
-36,1414276095099005
-27,1414276095099422
7,1414276095099838
5,1414276095100255
-1,1414276095100672
-1,1414276095101089
-3,1414276095101506
-1,1414276095101922
0,1414276095102339
-5,1414276095102756
2,1414276095103172
2,1414276095103589
0,1414276095104006
0,1414276095104423
-1,1414276095104840
-1,1414276095105256
-1,1414276095105673
0,1414276095106090
13,1414276095106506
31,1414276095106923
35,1414276095107340
29,1414276095107757
12,1414276095108174
3,1414276095108590
0,1414276095109007
-2,1414276095109424
-3,1414276095109840
2,1414276095110257
3,1414276095110674
3,1414276095111091
3,1414276095111508
-7,1414276095111924
0,1414276095112341
-1,1414276095112758
-5,1414276095113174
3,1414276095113591
7,1414276095114008
-1,1414276095114425
-17,1414276095114842
-26,1414276095115258
-33,1414276095115675
-25,1414276095116092
-1,1414276095116508
1,1414276095116925
4,1414276095117342
7,1414276095117759
9,1414276095118176
3,1414276095118592
3,1414276095119009
5,1414276095119426
3,1414276095119842
3,1414276095120259
-1,1414276095120676
0,1414276095121093
-2,1414276095121510
0,1414276095121926
3,1414276095122343
1,1414276095122760
25,1414276095123176
31,1414276095123593
35,1414276095124010
24,1414276095124427
3,1414276095124844
9,1414276095125260
-1,1414276095125677
3,1414276095126094
2,1414276095126510
4,1414276095126927
-3,1414276095127344
2,1414276095127761
-1,1414276095128178
-1,1414276095128594
3,1414276095129011
3,1414276095129428
-1,1414276095129844
0,1414276095130261
1,1414276095130678
-1,1414276095131095
-25,1414276095131512
-32,1414276095131928
-40,1414276095132345
-17,1414276095132762
8,1414276095133178
5,1414276095133595
7,1414276095253218
8,1414276095253635
4,1414276095254052
1,1414276095254468
3,1414276095254885
0,1414276095255302
7,1414276095255718
1,1414276095256135
-1,1414276095256552
8,1414276095256969
3,1414276095257386
3,1414276095257802
-5,1414276095258219
21,1414276095258636
38,1414276095259052
37,1414276095259469
35,1414276095259886
4,1414276095260303
-3,1414276095260720
-1,1414276095261136
0,1414276095261553
0,1414276095261970
2,1414276095262386
1,1414276095262803
2,1414276095263220
0,1414276095263637
-1,1414276095264054
-3,1414276095264470
-1,1414276095264887
-1,1414276095265304
1,1414276095265720
1,1414276095266137
-1,1414276095266554
-30,1414276095266971
-34,1414276095267388
-36,1414276095267804
-11,1414276095268221
7,1414276095268638
4,1414276095269054
5,1414276095269471
1,1414276095269888
3,1414276095270305
3,1414276095270722
10,1414276095271138
7,1414276095271555
-5,1414276095271972
3,1414276095272388
2,1414276095272805
-1,1414276095273222
-1,1414276095273639
0,1414276095274056
-1,1414276095274472
19,1414276095274889
31,1414276095275306
39,1414276095275722
24,1414276095276139
3,1414276095276556
2,1414276095276973
1,1414276095277390
1,1414276095277806
5,1414276095278223
-1,1414276095278640
1,1414276095279056
3,1414276095279473
-1,1414276095279890
-5,1414276095280307
0,1414276095280724
-1,1414276095281140
7,1414276095281557
-3,1414276095281974
1,1414276095282390
3,1414276095282807
-25,1414276095283224
-35,1414276095283641
-32,1414276095284058
-25,1414276095284474
8,1414276095284891
0,1414276095285308
4,1414276095285724
6,1414276095286141
0,1414276095286558
-3,1414276095286975
2,1414276095287392
-1,1414276095287808
3,1414276095288225
4,1414276095288642
1,1414276095289058
2,1414276095289475
-1,1414276095289892
0,1414276095290309
0,1414276095290726
-1,1414276095291142
26,1414276095291559
35,1414276095291976
36,1414276095292392
23,1414276095292809
-4,1414276095293226
0,1414276095293643
-2,1414276095294060
-3,1414276095294476
-1,1414276095294893
6,1414276095295310
1,1414276095295726
3,1414276095296143
1,1414276095296560
0,1414276095296977
3,1414276095297394
-4,1414276095297810
-7,1414276095298227
-1,1414276095298644
2,1414276095299060
3,1414276095299477
-6,1414276095299894
-25,1414276095300311
-37,1414276095300728
-30,1414276095301144
-25,1414276095301561
1,1414276095301978
-5,1414276095302394
-6,1414276095302811
-1,1414276095303228
4,1414276095303645
-1,1414276095304062
6,1414276095304478
-6,1414276095304895
0,1414276095305312
3,1414276095305728
0,1414276095306145
-4,1414276095306562
-5,1414276095306979
6,1414276095307396
4,1414276095307812
-5,1414276095308229
9,1414276095308646
32,1414276095309062
38,1414276095309479
30,1414276095309896
17,1414276095310313
-1,1414276095310730
0,1414276095311146
4,1414276095311563
1,1414276095311980
0,1414276095312396
7,1414276095312813
-1,1414276095313230
6,1414276095313647
3,1414276095314064
-1,1414276095314480
7,1414276095314897
-2,1414276095315314
-1,1414276095315730
-2,1414276095316147
-3,1414276095316564
7,1414276095316981
-11,1414276095317398
-29,1414276095317814
-32,1414276095318231
-33,1414276095318648
-12,1414276095319064
1,1414276095319481
8,1414276095319898
4,1414276095320315
9,1414276095320732
0,1414276095321148
4,1414276095321565
3,1414276095321982
0,1414276095322398
-1,1414276095322815
7,1414276095323232
2,1414276095323649
1,1414276095324066
-1,1414276095324482
-1,1414276095324899
4,1414276095325316
0,1414276095325732
26,1414276095326149
43,1414276095326566
35,1414276095326983
22,1414276095327400
0,1414276095327816
4,1414276095328233
-1,1414276095328650
-2,1414276095329066
-6,1414276095329483
-1,1414276095329900
6,1414276095330317
-1,1414276095330734
1,1414276095331150
-1,1414276095331567
-3,1414276095331984
-1,1414276095332400
3,1414276095332817
3,1414276095333234
4,1414276095333651
7,1414276095334068
-24,1414276095334484
-30,1414276095334901
-33,1414276095335318
-28,1414276095335734
3,1414276095336151
3,1414276135615954
6,1414276135616371
0,1414276135616788
6,1414276135617204
3,1414276135617621
3,1414276135618038
-6,1414276135618454
6,1414276135618871
7,1414276135619288
-1,1414276135619705
3,1414276135620122
-2,1414276135620538
1,1414276135620955
-2,1414276135621372
-1,1414276135621788
14,1414276135622205
14,1414276135622622
2,1414276135623039
1,1414276135623456
0,1414276135623872
6,1414276135624289
8,1414276135624706
3,1414276135625122
10,1414276135625539
2,1414276135625956
-2,1414276135626373
-1,1414276135626790
2,1414276135627206
-2,1414276135627623
4,1414276135628040
1,1414276135628456
6,1414276135628873
5,1414276135629290
4,1414276135629707
0,1414276135630124
-11,1414276135630540
-5,1414276135630957
6,1414276135631374
-1,1414276135631790
0,1414276135632207
5,1414276135632624
2,1414276135633041
6,1414276135633458
-1,1414276135633874
5,1414276135634291
4,1414276135634708
2,1414276135635124
5,1414276135635541
-1,1414276135635958
3,1414276135636375
2,1414276135636792
1,1414276135637208
10,1414276135637625
-4,1414276135638042
6,1414276135638458
14,1414276135638875
3,1414276135639292
-1,1414276135639709
3,1414276135640126
0,1414276135640542
2,1414276135640959
-2,1414276135641376
-2,1414276135641792
7,1414276135642209
2,1414276135642626
2,1414276135643043
3,1414276135643460
2,1414276135643876
-2,1414276135644293
-1,1414276135644710
6,1414276135645126
5,1414276135645543
-1,1414276135645960
-1,1414276135646377
-14,1414276135646794
-12,1414276135647210
0,1414276135647627
3,1414276135648044
-1,1414276135648460
-1,1414276135648877
-3,1414276135649294
3,1414276135649711
-2,1414276135650128
-1,1414276135650544
6,1414276135650961
6,1414276135651378
7,1414276135651794
1,1414276135652211
5,1414276135652628
3,1414276135653045
-1,1414276135653462
1,1414276135653878
-6,1414276135654295
