6,1414276094314256
3,1414276135654712
6,1414276135655128
13,1414276135655545
2,1414276135655962
-1,1414276135656379
4,1414276135656796
3,1414276135657212
2,1414276135657629
3,1414276135658046
4,1414276135658462
2,1414276135658879
-4,1414276135659296
6,1414276135659713
0,1414276135660130
7,1414276135660546
1,1414276135660963
3,1414276135661380
0,1414276135661796
4,1414276135662213
-2,1414276135662630
0,1414276135663047
-10,1414276135663464
-19,1414276135663880
1,1414276135664297
-5,1414276135664714
3,1414276135665130
1,1414276135665547
-2,1414276135665964
7,1414276135666381
2,1414276135666798
6,1414276135667214
2,1414276135667631
0,1414276135668048
3,1414276135668464
3,1414276135668881
3,1414276135669298
2,1414276135669715
2,1414276135670132
8,1414276135670548
2,1414276135670965
11,1414276135671382
11,1414276135671798
11,1414276135672215
6,1414276135672632
2,1414276135673049
-1,1414276135673466
-2,1414276135673882
-1,1414276135674299
2,1414276135674716
3,1414276135675132
-2,1414276135675549
2,1414276135675966
6,1414276135676383
-6,1414276135676800
0,1414276135677216
-8,1414276135677633
2,1414276135678050
-1,1414276135678466
-1,1414276135678883
10,1414276135679300
3,1414276135679717
-5,1414276135680134
-13,1414276135680550
-9,1414276135680967
-4,1414276135681384
3,1414276135681800
-1,1414276135682217
2,1414276135682634
-5,1414276135683051
-1,1414276135683468
5,1414276135683884
1,1414276135684301
4,1414276135684718
4,1414276135685134
4,1414276135685551
2,1414276135685968
0,1414276135686385
6,1414276135686802
6,1414276135687218
10,1414276135687635
-2,1414276135688052
-2,1414276135688468
7,1414276135688885
19,1414276135689302
-1,1414276135689719
2,1414276135690136
2,1414276135690552
-2,1414276135690969
-1,1414276135691386
4,1414276135691802
-1,1414276135692219
3,1414276135692636
2,1414276135693053
3,1414276135693470
0,1414276135693886
-1,1414276135694303
6,1414276135694720
2,1414276135695136
6,1414276135695553
2,1414276135695970
-2,1414276135696387
3,1414276135696804
-10,1414276135697220
-11,1414276135697637
-3,1414276135698054
4,1414276135698470
3,1414276135698887
3,1414276135927822
0,1414276135928239
3,1414276135928656
4,1414276135929072
2,1414276135929489
2,1414276135929906
3,1414276135930322
-1,1414276135930739
2,1414276135931156
2,1414276135931573
-4,1414276135931990
0,1414276135932406
3,1414276135932823
1,1414276135933240
7,1414276135933656
13,1414276135934073
13,1414276135934490
5,1414276135934907
2,1414276135935324
1,1414276135935740
-3,1414276135936157
2,1414276135936574
0,1414276135936990
-2,1414276135937407
-5,1414276135937824
2,1414276135938241
6,1414276135938658
6,1414276135939074
3,1414276135939491
-1,1414276135939908
6,1414276135940324
-2,1414276135940741
3,1414276135941158
6,1414276135941575
-2,1414276135941992
3,1414276135942408
-15,1414276135942825
-6,1414276135943242
10,1414276135943658
2,1414276135944075
-2,1414276135944492
0,1414276135944909
2,1414276135945326
3,1414276135945742
-1,1414276135946159
2,1414276135946576
1,1414276135946992
-1,1414276135947409
4,1414276135947826
3,1414276135948243
2,1414276135948660
-2,1414276135949076
5,1414276135949493
-1,1414276135949910
5,1414276135950326
2,1414276135950743
13,1414276135951160
13,1414276135951577
5,1414276135951994
-2,1414276135952410
-2,1414276135952827
0,1414276135953244
3,1414276135953660
-1,1414276135954077
5,1414276135954494
4,1414276135954911
6,1414276135955328
11,1414276135955744
0,1414276135956161
3,1414276135956578
1,1414276135956994
1,1414276135957411
-1,1414276135957828
7,1414276135958245
-1,1414276135958662
-6,1414276135959078
-13,1414276135959495
-18,1414276135959912
-3,1414276135960328
-3,1414276135960745
-2,1414276135961162
4,1414276135961579
5,1414276135961996
1,1414276135962412
2,1414276135962829
-2,1414276135963246
6,1414276135963662
6,1414276135964079
5,1414276135964496
10,1414276135964913
2,1414276135965330
6,1414276135965746
6,1414276135966163
9,1414276135966580
-1,1414276135966996
0,1414276135967413
9,1414276135967830
14,1414276135968247
-2,1414276135968664
-4,1414276135969080
3,1414276135969497
7,1414276135969914
-1,1414276135970330
-2,1414276135970747
-2,1414276135971164
8,1414276135971581
7,1414276135971998
-2,1414276135972414
6,1414276135972831
2,1414276135973248
-3,1414276135973664
0,1414276135974081
3,1414276135974498
6,1414276135974915
3,1414276135975332
-2,1414276135975748
-13,1414276135976165
-8,1414276135976582
-2,1414276135976998
-1,1414276135977415
3,1414276135977832
0,1414276135978249
2,1414276135978666
3,1414276135979082
2,1414276135979499
7,1414276135979916
7,1414276135980332
7,1414276135980749
2,1414276135981166
1,1414276135981583
6,1414276135982000
4,1414276135982416
6,1414276135982833
2,1414276135983250
2,1414276135983666
2,1414276135984083
9,1414276135984500
2,1414276135984917
-3,1414276135985334
-1,1414276135985750
-5,1414276135986167
-5,1414276135986584
0,1414276135987000
6,1414276135987417
4,1414276135987834
2,1414276135988251
0,1414276135988668
7,1414276135989084
6,1414276135989501
1,1414276135989918
2,1414276135990334
11,1414276135990751
7,1414276135991168
-4,1414276135991585
5,1414276135992002
-10,1414276135992418
-13,1414276135992835
3,1414276135993252
3,1414276135993668
-2,1414276135994085
2,1414276135994502
6,1414276135994919
5,1414276135995336
1,1414276135995752
6,1414276135996169
6,1414276135996586
3,1414276135997002
-2,1414276135997419
6,1414276135997836
5,1414276135998253
3,1414276135998670
3,1414276135999086
2,1414276135999503
-1,1414276135999920
5,1414276136000336
8,1414276136000753
12,1414276136001170
0,1414276136001587
2,1414276136002004
3,1414276136002420
-5,1414276136002837
5,1414276136003254
5,1414276136003670
5,1414276136004087
0,1414276136004504
5,1414276136004921
0,1414276136005338
-2,1414276136005754
3,1414276136006171
7,1414276136006588
2,1414276136007004
2,1414276136007421
5,1414276136007838
-1,1414276136008255
-7,1414276136008672
-15,1414276136009088
3,1414276136009505
-1,1414276136009922
-1,1414276136010338
-1,1414276136010755
-2,1414276136188227
1,1414276136188644
-2,1414276136189060
4,1414276136189477
6,1414276136189894
6,1414276136190311
-1,1414276136190728
2,1414276136191144
6,1414276136191561
6,1414276136191978
4,1414276136192394
-2,1414276136192811
-2,1414276136193228
6,1414276136193645
16,1414276136194062
16,1414276136194478
-2,1414276136194895
1,1414276136195312
2,1414276136195728
-2,1414276136196145
3,1414276136196562
5,1414276136196979
2,1414276136197396
-4,1414276136197812
3,1414276136198229
-2,1414276136198646
5,1414276136199062
-5,1414276136199479
-2,1414276136199896
-2,1414276136200313
-1,1414276136200730
11,1414276136201146
3,1414276136201563
-2,1414276136201980
-16,1414276136202396
-6,1414276136202813
5,1414276136203230
1,1414276136203647
2,1414276136204064
2,1414276136204480
4,1414276136204897
2,1414276136205314
6,1414276136205730
4,1414276136206147
2,1414276136206564
5,1414276136206981
2,1414276136207398
5,1414276136207814
7,1414276136208231
2,1414276136208648
1,1414276136209064
6,1414276136209481
10,1414276136209898
2,1414276136210315
14,1414276136210732
9,1414276136211148
0,1414276136211565
3,1414276136211982
1,1414276136212398
-8,1414276136212815
-1,1414276136213232
6,1414276136213649
-1,1414276136214066
-3,1414276136214482
0,1414276136214899
2,1414276136215316
1,1414276136215732
6,1414276136216149
2,1414276136216566
2,1414276136216983
4,1414276136217400
-7,1414276136217816
-2,1414276136218233
4,1414276136218650
-9,1414276136219066
-14,1414276136219483
2,1414276136219900
2,1414276136220317
-1,1414276136220734
0,1414276136221150
4,1414276136221567
2,1414276136221984
-2,1414276136222400
0,1414276136222817
4,1414276136223234
3,1414276136223651
8,1414276136224068
7,1414276136224484
1,1414276136224901
4,1414276136225318
2,1414276136225734
5,1414276136226151
7,1414276136226568
2,1414276136226985
6,1414276136227402
9,1414276136227818
6,1414276136228235
3,1414276136228652
1,1414276136229068
-5,1414276136229485
0,1414276136229902
2,1414276136230319
5,1414276136230736
2,1414276136231152
5,1414276136231569
-1,1414276136231986
-1,1414276136232402
7,1414276136232819
3,1414276136233236
4,1414276136233653
-1,1414276136234070
-2,1414276136234486
5,1414276136234903
-1,1414276136235320
-6,1414276136235736
-11,1414276136236153
-7,1414276136236570
3,1414276136236987
0,1414276136237404
2,1414276136237820
2,1414276136238237
6,1414276136238654
-2,1414276136239070
6,1414276136239487
-1,1414276136239904
4,1414276136240321
6,1414276136240738
1,1414276136241154
-5,1414276136241571
5,1414276136241988
3,1414276136242404
0,1414276136242821
3,1414276136243238
2,1414276136243655
3,1414276136244072
3,1414276136244488
8,1414276136244905
7,1414276136245322
2,1414276136245738
0,1414276136246155
2,1414276136246572
-2,1414276136246989
3,1414276136247406
6,1414276136247822
8,1414276136248239
6,1414276136248656
2,1414276136249072
7,1414276136249489
3,1414276136249906
3,1414276136250323
3,1414276136250740
3,1414276136251156
6,1414276136251573
1,1414276136251990
0,1414276136252406
0,1414276136252823
-16,1414276136253240
-9,1414276136253657
-2,1414276136254074
-4,1414276136254490
0,1414276136254907
-2,1414276136255324
3,1414276136255740
5,1414276136256157
4,1414276136256574
3,1414276136256991
8,1414276136257408
7,1414276136257824
6,1414276136258241
5,1414276136258658
5,1414276136259074
6,1414276136259491
3,1414276136259908
2,1414276136260325
0,1414276136260742
-1,1414276136261158
14,1414276136261575
15,1414276136261992
3,1414276136262408
6,1414276136262825
-2,1414276136263242
3,1414276136263659
1,1414276136264076
3,1414276136264492
5,1414276136264909
0,1414276136265326
-2,1414276136265742
-2,1414276136266159
2,1414276136266576
6,1414276136266993
4,1414276136267410
2,1414276136267826
1,1414276136268243
2,1414276136268660
0,1414276136269076
-2,1414276136269493
-9,1414276136269910
-5,1414276136270327
1,1414276136270744
-1,1414276136271160
-1,1414276136434333
1,1414276136434750
2,1414276136435166
11,1414276136435583
2,1414276136436000
0,1414276136436417
0,1414276136436834
0,1414276136437250
1,1414276136437667
-2,1414276136438084
2,1414276136438500
6,1414276136438917
3,1414276136439334
3,1414276136439751
2,1414276136440168
2,1414276136440584
11,1414276136441001
7,1414276136441418
2,1414276136441834
5,1414276136442251
7,1414276136442668
2,1414276136443085
-2,1414276136443502
-2,1414276136443918
4,1414276136444335
-4,1414276136444752
7,1414276136445168
-2,1414276136445585
0,1414276136446002
-1,1414276136446419
-1,1414276136446836
2,1414276136447252
-2,1414276136447669
2,1414276136448086
0,1414276136448502
0,1414276136448919
-16,1414276136449336
6,1414276136449753
3,1414276136450170
-2,1414276136450586
-1,1414276136451003
4,1414276136451420
4,1414276136451836
5,1414276136452253
2,1414276136452670
6,1414276136453087
4,1414276136453504
4,1414276136453920
2,1414276136454337
8,1414276136454754
2,1414276136455170
2,1414276136455587
2,1414276136456004
3,1414276136456421
1,1414276136456838
12,1414276136457254
8,1414276136457671
2,1414276136458088
7,1414276136458504
2,1414276136458921
4,1414276136459338
4,1414276136459755
1,1414276136460172
-7,1414276136460588
-7,1414276136461005
-6,1414276136461422
-6,1414276136461838
5,1414276136462255
-3,1414276136462672
-1,1414276136463089
-1,1414276136463506
1,1414276136463922
-7,1414276136464339
-2,1414276136464756
2,1414276136465172
-12,1414276136465589
-5,1414276136466006
1,1414276136466423
2,1414276136466840
0,1414276136467256
0,1414276136467673
2,1414276136468090
3,1414276136468506
7,1414276136468923
6,1414276136469340
6,1414276136469757
6,1414276136470174
-2,1414276136470590
-2,1414276136471007
2,1414276136471424
5,1414276136471840
2,1414276136472257
6,1414276136472674
2,1414276136473091
9,1414276136473508
16,1414276136473924
0,1414276136474341
-2,1414276136474758
-1,1414276136475174
3,1414276136475591
6,1414276136476008
3,1414276136476425
-2,1414276136476842
-5,1414276136477258
5,1414276136477675
2,1414276136478092
5,1414276136478508
-1,1414276136478925
4,1414276136479342
0,1414276136479759
0,1414276136480176
2,1414276136480592
0,1414276136481009
2,1414276136481426
-13,1414276136481842
-9,1414276136482259
2,1414276136482676
2,1414276136483093
1,1414276136483510
-2,1414276136483926
9,1414276136484343
1,1414276136484760
1,1414276136485176
0,1414276136485593
6,1414276136486010
6,1414276136486427
-1,1414276136486844
-2,1414276136487260
8,1414276136487677
8,1414276136488094
2,1414276136488510
5,1414276136488927
6,1414276136489344
3,1414276136489761
11,1414276136490178
12,1414276136490594
-2,1414276136491011
-2,1414276136491428
-5,1414276136491844
0,1414276136492261
2,1414276136492678
-5,1414276136493095
4,1414276136493512
-2,1414276136493928
6,1414276136494345
2,1414276136494762
5,1414276136495178
8,1414276136495595
-1,1414276136496012
4,1414276136496429
6,1414276136496846
-2,1414276136497262
8,1414276136497679
2,1414276136498096
-9,1414276136498512
-15,1414276136498929
2,1414276136499346
2,1414276136499763
-1,1414276136500180
1,1414276136500596
0,1414276136501013
8,1414276136501430
1,1414276136501846
4,1414276136502263
5,1414276136502680
1,1414276136503097
0,1414276136503514
6,1414276136503930
5,1414276136504347
1,1414276136504764
3,1414276136505180
1,1414276136505597
1,1414276136506014
1,1414276136506431
2,1414276136506848
14,1414276136507264
5,1414276136507681
6,1414276136508098
0,1414276136508514
2,1414276136508931
2,1414276136509348
3,1414276136509765
2,1414276136510182
2,1414276136510598
7,1414276136511015
-1,1414276136511432
-5,1414276136511848
0,1414276136512265
1,1414276136512682
7,1414276136513099
9,1414276136513516
-2,1414276136513932
6,1414276136514349
0,1414276136514766
2,1414276136515182
-15,1414276136515599
-4,1414276136516016
5,1414276136516433
1,1414276136516850
6,1414276136517266
6,1414276136769853
-1,1414276136770270
4,1414276136770686
10,1414276136771103
2,1414276136771520
2,1414276136771937
6,1414276136772354
10,1414276136772770
5,1414276136773187
2,1414276136773604
2,1414276136774020
6,1414276136774437
2,1414276136774854
-2,1414276136775271
-2,1414276136775688
13,1414276136776104
14,1414276136776521
2,1414276136776938
3,1414276136777354
5,1414276136777771
3,1414276136778188
-1,1414276136778605
2,1414276136779022
3,1414276136779438
0,1414276136779855
1,1414276136780272
2,1414276136780688
0,1414276136781105
-3,1414276136781522
0,1414276136781939
-2,1414276136782356
2,1414276136782772
2,1414276136783189
7,1414276136783606
0,1414276136784022
-14,1414276136784439
-14,1414276136784856
0,1414276136785273
3,1414276136785690
0,1414276136786106
-2,1414276136786523
4,1414276136786940
-2,1414276136787356
10,1414276136787773
-7,1414276136788190
6,1414276136788607
5,1414276136789024
4,1414276136789440
2,1414276136789857
2,1414276136790274
1,1414276136790690
-1,1414276136791107
-3,1414276136791524
3,1414276136791941
7,1414276136792358
3,1414276136792774
13,1414276136793191
5,1414276136793608
1,1414276136794024
2,1414276136794441
-2,1414276136794858
-5,1414276136795275
-4,1414276136795692
2,1414276136796108
6,1414276136796525
1,1414276136796942
6,1414276136797358
-1,1414276136797775
-1,1414276136798192
2,1414276136798609
7,1414276136799026
-2,1414276136799442
6,1414276136799859
5,1414276136800276
-4,1414276136800692
-1,1414276136801109
-16,1414276136801526
-1,1414276136801943
6,1414276136802360
3,1414276136802776
-2,1414276136803193
4,1414276136803610
3,1414276136804026
2,1414276136804443
2,1414276136804860
7,1414276136805277
6,1414276136805694
3,1414276136806110
3,1414276136806527
-2,1414276136806944
2,1414276136807360
4,1414276136807777
-1,1414276136808194
7,1414276136808611
10,1414276136809028
8,1414276136809444
13,1414276136809861
1,1414276136810278
-2,1414276136810694
3,1414276136811111
2,1414276136811528
2,1414276136811945
0,1414276136812362
-2,1414276136812778
4,1414276136813195
5,1414276136813612
3,1414276136814028
1,1414276136814445
3,1414276136814862
-2,1414276136815279
3,1414276136815696
2,1414276136816112
0,1414276136816529
1,1414276136816946
-1,1414276136817362
-9,1414276136817779
-9,1414276136818196
7,1414276136818613
3,1414276136819030
3,1414276136819446
-1,1414276136819863
4,1414276136820280
0,1414276136820696
7,1414276136821113
0,1414276136821530
7,1414276136821947
2,1414276136822364
1,1414276136822780
4,1414276136823197
2,1414276136823614
-1,1414276136824030
6,1414276136824447
0,1414276136824864
2,1414276136825281
6,1414276136825698
13,1414276136826114
9,1414276136826531
6,1414276136826948
7,1414276136827364
7,1414276136827781
3,1414276136828198
6,1414276136828615
2,1414276136829032
-1,1414276136829448
8,1414276136829865
5,1414276136830282
2,1414276136830698
2,1414276136831115
3,1414276136831532
2,1414276136831949
6,1414276136832366
2,1414276136832782
-1,1414276136833199
7,1414276136833616
2,1414276136834032
-9,1414276136834449
-6,1414276136834866
0,1414276136835283
1,1414276136835700
-2,1414276136836116
4,1414276136836533
-2,1414276136836950
2,1414276136837366
2,1414276136837783
2,1414276136838200
2,1414276136838617
6,1414276136839034
-2,1414276136839450
3,1414276136839867
6,1414276136840284
5,1414276136840700
3,1414276136841117
2,1414276136841534
2,1414276136841951
8,1414276136842368
17,1414276136842784
3,1414276136843201
3,1414276136843618
2,1414276136844034
-4,1414276136844451
-9,1414276136844868
-3,1414276136845285
5,1414276136845702
-1,1414276136846118
-1,1414276136846535
0,1414276136846952
2,1414276136847368
-6,1414276136847785
0,1414276136848202
5,1414276136848619
-1,1414276136849036
-1,1414276136849452
-1,1414276136849869
2,1414276136850286
0,1414276136850702
-10,1414276136851119
-1,1414276136851536
1,1414276136851953
3,1414276136852370
3,1414276136852786
6,1414276137042531
2,1414276137042948
4,1414276137043364
3,1414276137043781
6,1414276137044198
8,1414276137044615
-5,1414276137045032
1,1414276137045448
4,1414276137045865
6,1414276137046282
2,1414276137046698
6,1414276137047115
3,1414276137047532
2,1414276137047949
-1,1414276137048366
8,1414276137048782
7,1414276137049199
2,1414276137049616
0,1414276137050032
3,1414276137050449
2,1414276137050866
7,1414276137051283
2,1414276137051700
10,1414276137052116
7,1414276137052533
3,1414276137052950
3,1414276137053366
1,1414276137053783
1,1414276137054200
1,1414276137054617
-2,1414276137055034
2,1414276137055450
7,1414276137055867
2,1414276137056284
-5,1414276137056700
-16,1414276137057117
-5,1414276137057534
2,1414276137057951
-5,1414276137058368
-5,1414276137058784
6,1414276137059201
2,1414276137059618
8,1414276137060034
2,1414276137060451
7,1414276137060868
0,1414276137061285
4,1414276137061702
2,1414276137062118
-1,1414276137062535
6,1414276137062952
-1,1414276137063368
4,1414276137063785
2,1414276137064202
6,1414276137064619
4,1414276137065036
6,1414276137065452
10,1414276137065869
1,1414276137066286
-1,1414276137066702
0,1414276137067119
4,1414276137067536
6,1414276137067953
3,1414276137068370
9,1414276137068786
-2,1414276137069203
-1,1414276137069620
2,1414276137070036
1,1414276137070453
1,1414276137070870
0,1414276137071287
2,1414276137071704
0,1414276137072120
-1,1414276137072537
-1,1414276137072954
5,1414276137073370
-19,1414276137073787
-8,1414276137074204
-2,1414276137074621
5,1414276137075038
2,1414276137075454
3,1414276137075871
2,1414276137076288
2,1414276137076704
2,1414276137077121
4,1414276137077538
3,1414276137077955
6,1414276137078372
4,1414276137078788
-2,1414276137079205
-1,1414276137079622
-5,1414276137080038
-2,1414276137080455
-1,1414276137080872
3,1414276137081289
3,1414276137081706
2,1414276137082122
7,1414276137082539
15,1414276137082956
5,1414276137083372
6,1414276137083789
5,1414276137084206
3,1414276137084623
2,1414276137085040
2,1414276137085456
3,1414276137085873
4,1414276137086290
-3,1414276137086706
-5,1414276137087123
-6,1414276137087540
-2,1414276137087957
2,1414276137088374
1,1414276137088790
3,1414276137089207
1,1414276137089624
3,1414276137090040
0,1414276137090457
-5,1414276137090874
-15,1414276137091291
1,1414276137091708
7,1414276137092124
3,1414276137092541
0,1414276137092958
-1,1414276137093374
-1,1414276137093791
6,1414276137094208
8,1414276137094625
1,1414276137095042
6,1414276137095458
2,1414276137095875
2,1414276137096292
4,1414276137096708
10,1414276137097125
-1,1414276137097542
2,1414276137097959
0,1414276137098376
-1,1414276137098792
-8,1414276137099209
14,1414276137099626
9,1414276137100042
-1,1414276137100459
3,1414276137100876
2,1414276137101293
2,1414276137101710
-5,1414276137102126
2,1414276137102543
-2,1414276137102960
-1,1414276137103376
0,1414276137103793
2,1414276137104210
6,1414276137104627
-7,1414276137105044
-3,1414276137105460
5,1414276137105877
1,1414276137106294
-1,1414276137106710
4,1414276137107127
-5,1414276137107544
-18,1414276137107961
-4,1414276137108378
-1,1414276137108794
3,1414276137109211
0,1414276137109628
1,1414276137110044
-3,1414276137110461
-1,1414276137110878
0,1414276137111295
0,1414276137111712
7,1414276137112128
3,1414276137112545
-5,1414276137112962
7,1414276137113378
1,1414276137113795
6,1414276137114212
0,1414276137114629
3,1414276137115046
1,1414276137115462
2,1414276137115879
13,1414276137116296
-2,1414276137116712
0,1414276137117129
-1,1414276137117546
6,1414276137117963
2,1414276137118380
-1,1414276137118796
-2,1414276137119213
2,1414276137119630
-5,1414276137120046
2,1414276137120463
-4,1414276137120880
6,1414276137121297
10,1414276137121714
2,1414276137122130
-2,1414276137122547
3,1414276137122964
-2,1414276137123380
2,1414276137123797
-13,1414276137124214
-8,1414276137124631
1,1414276137125048
-2,1414276137125464
