sensor_id,data,microstamp,device_microstamp
55,3.135,1414371635898759,1414371635898759
55,3.135,1414371635931216,1414371635931216
55,3.135,1414371635959164,1414371635959164
54,95,1414371648240966,1414371648240966
54,151,1414371648241383,1414371648241383
54,180,1414371648241800,1414371648241800
54,151,1414371648242216,1414371648242216
54,67,1414371648242633,1414371648242633
54,-44,1414371648243050,1414371648243050
54,-161,1414371648243466,1414371648243466
54,-260,1414371648243883,1414371648243883
54,-377,1414371648244300,1414371648244300
54,-509,1414371648244717,1414371648244717
54,-649,1414371648245134,1414371648245134
54,-753,1414371648245550,1414371648245550
54,-815,1414371648245967,1414371648245967
54,-814,1414371648246384,1414371648246384
54,-748,1414371648246800,1414371648246800
54,-640,1414371648247217,1414371648247217
54,-506,1414371648247634,1414371648247634
54,-389,1414371648248051,1414371648248051
54,-276,1414371648248468,1414371648248468
54,-125,1414371648248884,1414371648248884
54,-116,1414371648249301,1414371648249301
54,-144,1414371648249718,1414371648249718
54,-130,1414371648250134,1414371648250134
54,-57,1414371648250551,1414371648250551
54,52,1414371648250968,1414371648250968
54,167,1414371648251385,1414371648251385
54,272,1414371648251802,1414371648251802
54,384,1414371648252218,1414371648252218
54,504,1414371648252635,1414371648252635
54,629,1414371648253052,1414371648253052
54,727,1414371648253468,1414371648253468
54,770,1414371648253885,1414371648253885
54,755,1414371648254302,1414371648254302
54,687,1414371648254719,1414371648254719
54,604,1414371648255136,1414371648255136
54,499,1414371648255552,1414371648255552
54,394,1414371648255969,1414371648255969
54,291,1414371648256386,1414371648256386
54,158,1414371648256802,1414371648256802
54,140,1414371648257219,1414371648257219
54,179,1414371648257636,1414371648257636
54,173,1414371648258053,1414371648258053
54,103,1414371648258470,1414371648258470
54,-1,1414371648258886,1414371648258886
54,-112,1414371648259303,1414371648259303
54,-231,1414371648259720,1414371648259720
54,-332,1414371648260136,1414371648260136
54,-465,1414371648260553,1414371648260553
54,-601,1414371648260970,1414371648260970
54,-725,1414371648261387,1414371648261387
54,-804,1414371648261804,1414371648261804
54,-817,1414371648262220,1414371648262220
54,-773,1414371648262637,1414371648262637
54,-668,1414371648263054,1414371648263054
54,-541,1414371648263470,1414371648263470
54,-419,1414371648263887,1414371648263887
54,-304,1414371648264304,1414371648264304
54,-160,1414371648264721,1414371648264721
54,-112,1414371648265138,1414371648265138
54,-145,1414371648265554,1414371648265554
54,-137,1414371648265971,1414371648265971
54,-77,1414371648266388,1414371648266388
54,23,1414371648266804,1414371648266804
54,131,1414371648267221,1414371648267221
54,242,1414371648267638,1414371648267638
54,351,1414371648268055,1414371648268055
54,471,1414371648268472,1414371648268472
54,592,1414371648268888,1414371648268888
54,698,1414371648269305,1414371648269305
54,762,1414371648269722,1414371648269722
54,767,1414371648270138,1414371648270138
54,724,1414371648270555,1414371648270555
54,627,1414371648270972,1414371648270972
54,530,1414371648271389,1414371648271389
54,437,1414371648271806,1414371648271806
54,332,1414371648272222,1414371648272222
54,211,1414371648272639,1414371648272639
54,104,1414371648273056,1414371648273056
54,163,1414371648273472,1414371648273472
54,184,1414371648273889,1414371648273889
54,138,1414371648274306,1414371648274306
54,50,1414371648274723,1414371648274723
54,-61,1414371648275140,1414371648275140
54,-177,1414371648275556,1414371648275556
54,-281,1414371648275973,1414371648275973
54,-398,1414371648276390,1414371648276390
54,-523,1414371648276806,1414371648276806
54,-665,1414371648277223,1414371648277223
54,-769,1414371648277640,1414371648277640
54,-813,1414371648278057,1414371648278057
54,-806,1414371648278474,1414371648278474
54,-734,1414371648278890,1414371648278890
54,-622,1414371648279307,1414371648279307
54,-505,1414371648279724,1414371648279724
54,-385,1414371648280140,1414371648280140
54,-268,1414371648280557,1414371648280557
54,-121,1414371648280974,1414371648280974
54,-120,1414371648281391,1414371648281391
54,-144,1414371648281808,1414371648281808
54,-129,1414371648282224,1414371648282224
54,-73,1414371648282641,1414371648282641
54,28,1414371648283058,1414371648283058
54,146,1414371648283474,1414371648283474
54,256,1414371648283891,1414371648283891
54,355,1414371648284308,1414371648284308
54,474,1414371648284725,1414371648284725
54,594,1414371648285142,1414371648285142
54,697,1414371648285558,1414371648285558
54,762,1414371648285975,1414371648285975
54,768,1414371648286392,1414371648286392
54,728,1414371648286808,1414371648286808
54,643,1414371648287225,1414371648287225
54,550,1414371648287642,1414371648287642
54,452,1414371648288059,1414371648288059
54,352,1414371648288476,1414371648288476
54,244,1414371648288892,1414371648288892
54,107,1414371648289309,1414371648289309
54,144,1414371648289726,1414371648289726
54,187,1414371648290142,1414371648290142
54,163,1414371648290559,1414371648290559
54,100,1414371648290976,1414371648290976
54,-1,1414371648291393,1414371648291393
54,-109,1414371648291810,1414371648291810
54,-213,1414371648292226,1414371648292226
54,-311,1414371648292643,1414371648292643
54,-424,1414371648293060,1414371648293060
54,-543,1414371648293476,1414371648293476
54,-669,1414371648293893,1414371648293893
54,-769,1414371648294310,1414371648294310
54,-818,1414371648294727,1414371648294727
54,-809,1414371648295144,1414371648295144
54,-750,1414371648295560,1414371648295560
54,-651,1414371648295977,1414371648295977
54,-536,1414371648296394,1414371648296394
54,-423,1414371648296810,1414371648296810
54,-317,1414371648297227,1414371648297227
54,-201,1414371648297644,1414371648297644
54,-86,1414371648298061,1414371648298061
54,-126,1414371648298478,1414371648298478
54,-153,1414371648298894,1414371648298894
54,-121,1414371648299311,1414371648299311
54,-49,1414371648299728,1414371648299728
54,49,1414371648300144,1414371648300144
54,146,1414371648300561,1414371648300561
54,255,1414371648300978,1414371648300978
54,352,1414371648301395,1414371648301395
54,463,1414371648301812,1414371648301812
54,576,1414371648302228,1414371648302228
54,674,1414371648302645,1414371648302645
54,749,1414371648303062,1414371648303062
54,772,1414371648303478,1414371648303478
54,746,1414371648303895,1414371648303895
54,687,1414371648304312,1414371648304312
54,599,1414371648304729,1414371648304729
54,506,1414371648305146,1414371648305146
54,415,1414371648305562,1414371648305562
54,316,1414371648305979,1414371648305979
54,199,1414371648306396,1414371648306396
54,105,1414371648306812,1414371648306812
54,151,1414371648307229,1414371648307229
54,188,1414371648307646,1414371648307646
54,159,1414371648308063,1414371648308063
54,76,1414371648308480,1414371648308480
54,-17,1414371648308896,1414371648308896
54,-120,1414371648309313,1414371648309313
54,-224,1414371648309730,1414371648309730
54,-320,1414371648310146,1414371648310146
54,-435,1414371648310563,1414371648310563
54,-555,1414371648310980,1414371648310980
54,-686,1414371648311397,1414371648311397
54,-776,1414371648311814,1414371648311814
54,-822,1414371648312230,1414371648312230
54,-804,1414371648312647,1414371648312647
54,-742,1414371648313064,1414371648313064
54,-644,1414371648313480,1414371648313480
54,-529,1414371648313897,1414371648313897
54,-416,1414371648314314,1414371648314314
54,-305,1414371648314731,1414371648314731
54,-184,1414371648315148,1414371648315148
54,-95,1414371648315564,1414371648315564
54,-132,1414371648315981,1414371648315981
54,-149,1414371648316398,1414371648316398
54,-113,1414371648316814,1414371648316814
54,-33,1414371648317231,1414371648317231
54,75,1414371648317648,1414371648317648
54,175,1414371648318065,1414371648318065
54,279,1414371648318482,1414371648318482
54,376,1414371648318898,1414371648318898
54,487,1414371648319315,1414371648319315
54,607,1414371648319732,1414371648319732
54,702,1414371648320148,1414371648320148
54,760,1414371648320565,1414371648320565
54,767,1414371648320982,1414371648320982
54,732,1414371648321399,1414371648321399
54,658,1414371648321816,1414371648321816
54,562,1414371648322232,1414371648322232
54,471,1414371648322649,1414371648322649
54,369,1414371648323066,1414371648323066
54,270,1414371648323482,1414371648323482
54,144,1414371648323899,1414371648323899
56,39.3,1414371735226667,1414371735226667
55,1.65,1414371736393673,1414371736393673
56,39.4,1414371740251969,1414371740251969
55,1.485,1414371741477226,1414371741477226
56,39.7,1414371745270527,1414371745270527
55,2.31,1414371746491424,1414371746491424
56,39.5,1414371750225937,1414371750225937
56,39.5,1414371750805679,1414371750805679
56,39.5,1414371751229550,1414371751229550
56,39.5,1414371751721872,1414371751721872
55,1.815,1414371751750316,1414371751750316
56,39.5,1414371752219409,1414371752219409
55,1.815,1414371752239849,1414371752239849
56,39.5,1414371752707555,1414371752707555
55,1.815,1414371752736923,1414371752736923
